

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 16:45:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
      +0       0
  4385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4386 ;;Total ram usage:        0 bytes
  4387 ;; Hardware stack levels used:    1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_main
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _HelloWorld
  4397  05F2                     _HelloWorld:	
  4398                           
  4399                           ;main.c: 145:     if(state == 0) {
  4400                           
  4401                           ;incstack = 0
  4402                           ; Regs used in _HelloWorld: [wreg+status,2+status,0]
  4403  05F2  0879               	movf	_state,w
  4404  05F3  1D03               	btfss	3,2
  4405  05F4  2DFA               	goto	l1144
  4406  05F5  0022               	movlb	2	; select bank2
  4407  05F6  018C               	clrf	12	;volatile
  4408  05F7  128E               	bcf	14,5	;volatile
  4409                           
  4410                           ;main.c: 147:         state = 1;
  4411  05F8  01F9               	clrf	_state
  4412  05F9  0AF9               	incf	_state,f
  4413  05FA                     l1144:	
  4414                           
  4415                           ;main.c: 149:     if(state == 1) {
  4416  05FA  0379               	decf	_state,w
  4417  05FB  1D03               	btfss	3,2
  4418  05FC  2DFF               	goto	l1146
  4419                           
  4420                           ;main.c: 150:         do { LATAbits.LATA5 = 1; } while(0);
  4421  05FD  0022               	movlb	2	; select bank2
  4422  05FE  168C               	bsf	12,5	;volatile
  4423  05FF                     l1146:	
  4424                           
  4425                           ;main.c: 152:     if(switch1) {
  4426  05FF  087A               	movf	_switch1,w
  4427  0600  1903               	btfsc	3,2
  4428  0601  0008               	return
  4429                           
  4430                           ;main.c: 153:         state = 0;
  4431  0602  01F9               	clrf	_state
  4432  0603  0008               	return
  4433  0604                     __end_of_HelloWorld:	
  4434                           
  4435                           	psect	text15
  4436  066E                     __ptext15:	
  4437 ;; *************** function _Blink *****************
  4438 ;; Defined at:
  4439 ;;		line 157 in file "main.c"
  4440 ;; Parameters:    Size  Location     Type
  4441 ;;		None
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;		None
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  1    wreg      void 
  4446 ;; Registers used:
  4447 ;;		wreg, status,2, status,0, pclath, cstack
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4455 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4456 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4457 ;;Total ram usage:        1 bytes
  4458 ;; Hardware stack levels used:    1
  4459 ;; Hardware stack levels required when called:    2
  4460 ;; This function calls:
  4461 ;;		_TMR1_HasOverflowOccured
  4462 ;;		_TMR1_Reload
  4463 ;;		_TMR1_StartTimer
  4464 ;;		_TMR1_StopTimer
  4465 ;; This function is called by:
  4466 ;;		_main
  4467 ;; This function uses a non-reentrant model
  4468 ;;
  4469                           
  4470                           
  4471                           ;psect for function _Blink
  4472  066E                     _Blink:	
  4473                           
  4474                           ;main.c: 158:     if(state == 0) {
  4475                           
  4476                           ;incstack = 0
  4477                           ; Regs used in _Blink: [wreg+status,2+status,0+pclath+cstack]
  4478  066E  0879               	movf	_state,w
  4479  066F  1D03               	btfss	3,2
  4480  0670  2E79               	goto	l1486
  4481  0671  0022               	movlb	2	; select bank2
  4482  0672  018C               	clrf	12	;volatile
  4483  0673  128E               	bcf	14,5	;volatile
  4484                           
  4485                           ;main.c: 160:         TMR1_StartTimer();
  4486  0674  3185  2587  3186   	fcall	_TMR1_StartTimer
  4487                           
  4488                           ;main.c: 162:         state = 1;
  4489  0677  01F9               	clrf	_state
  4490  0678  0AF9               	incf	_state,f
  4491  0679                     l1486:	
  4492                           
  4493                           ;main.c: 165:     if(state == 1) {
  4494  0679  0379               	decf	_state,w
  4495  067A  1D03               	btfss	3,2
  4496  067B  2E9D               	goto	l1502
  4497  067C                     l1490:	
  4498  067C  3185  258D  3186   	fcall	_TMR1_HasOverflowOccured
  4499  067F  3A00               	xorlw	0
  4500  0680  1903               	skipnz
  4501  0681  2E7C               	goto	l1490
  4502                           
  4503                           ;main.c: 167:         TMR1IF = 0;
  4504  0682  0020               	movlb	0	; select bank0
  4505  0683  1011               	bcf	17,0	;volatile
  4506                           
  4507                           ;main.c: 168:         TMR1_Reload();
  4508  0684  3185  2595  3186   	fcall	_TMR1_Reload
  4509                           
  4510                           ;main.c: 169:         secondCount++;
  4511  0687  3001               	movlw	1
  4512  0688  00F2               	movwf	??_Blink
  4513  0689  0872               	movf	??_Blink,w
  4514  068A  0020               	movlb	0	; select bank0
  4515  068B  07A4               	addwf	_secondCount,f
  4516                           
  4517                           ;main.c: 171:         if(secondCount == 4) {
  4518  068C  3004               	movlw	4
  4519  068D  0624               	xorwf	_secondCount,w
  4520  068E  1D03               	btfss	3,2
  4521  068F  2E9D               	goto	l1502
  4522  0690  1003               	clrc
  4523  0691  0022               	movlb	2	; select bank2
  4524  0692  1E8C               	btfss	12,5	;volatile
  4525  0693  1403               	setc
  4526  0694  1C03               	btfss	3,0
  4527  0695  2E99               	goto	u520
  4528  0696  0022               	movlb	2	; select bank2
  4529  0697  168C               	bsf	12,5	;volatile
  4530  0698  2E9B               	goto	l1500
  4531  0699                     u520:	
  4532  0699  0022               	movlb	2	; select bank2
  4533  069A  128C               	bcf	12,5	;volatile
  4534  069B                     l1500:	
  4535                           
  4536                           ;main.c: 173:             secondCount = 0;
  4537  069B  0020               	movlb	0	; select bank0
  4538  069C  01A4               	clrf	_secondCount
  4539  069D                     l1502:	
  4540                           
  4541                           ;main.c: 177:     if(switch1) {
  4542  069D  087A               	movf	_switch1,w
  4543  069E  1903               	btfsc	3,2
  4544  069F  0008               	return
  4545                           
  4546                           ;main.c: 178:         TMR1_StopTimer();
  4547  06A0  3185  258A         	fcall	_TMR1_StopTimer
  4548                           
  4549                           ;main.c: 179:         state = 0;
  4550  06A2  01F9               	clrf	_state
  4551  06A3  0008               	return
  4552  06A4                     __end_of_Blink:	
  4553                           
  4554                           	psect	text16
  4555  058A                     __ptext16:	
  4556 ;; *************** function _TMR1_StopTimer *****************
  4557 ;; Defined at:
  4558 ;;		line 92 in file "mcc_generated_files/tmr1.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;		None
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;		None
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  1    wreg      void 
  4565 ;; Registers used:
  4566 ;;		None
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4575 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4576 ;;Total ram usage:        0 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; This function calls:
  4579 ;;		Nothing
  4580 ;; This function is called by:
  4581 ;;		_Blink
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585                           
  4586                           ;psect for function _TMR1_StopTimer
  4587  058A                     _TMR1_StopTimer:	
  4588                           
  4589                           ;mcc_generated_files/tmr1.c: 95:     T1CONbits.TMR1ON = 0;
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _TMR1_StopTimer: []
  4593  058A  0020               	movlb	0	; select bank0
  4594  058B  101B               	bcf	27,0	;volatile
  4595  058C  0008               	return
  4596  058D                     __end_of_TMR1_StopTimer:	
  4597                           
  4598                           	psect	text17
  4599  0587                     __ptext17:	
  4600 ;; *************** function _TMR1_StartTimer *****************
  4601 ;; Defined at:
  4602 ;;		line 86 in file "mcc_generated_files/tmr1.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;		None
  4605 ;; Auto vars:     Size  Location     Type
  4606 ;;		None
  4607 ;; Return value:  Size  Location     Type
  4608 ;;                  1    wreg      void 
  4609 ;; Registers used:
  4610 ;;		None
  4611 ;; Tracked objects:
  4612 ;;		On entry : 0/0
  4613 ;;		On exit  : 0/0
  4614 ;;		Unchanged: 0/0
  4615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4616 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;Total ram usage:        0 bytes
  4621 ;; Hardware stack levels used:    1
  4622 ;; This function calls:
  4623 ;;		Nothing
  4624 ;; This function is called by:
  4625 ;;		_Blink
  4626 ;; This function uses a non-reentrant model
  4627 ;;
  4628                           
  4629                           
  4630                           ;psect for function _TMR1_StartTimer
  4631  0587                     _TMR1_StartTimer:	
  4632                           
  4633                           ;mcc_generated_files/tmr1.c: 89:     T1CONbits.TMR1ON = 1;
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in _TMR1_StartTimer: []
  4637  0587  0020               	movlb	0	; select bank0
  4638  0588  141B               	bsf	27,0	;volatile
  4639  0589  0008               	return
  4640  058A                     __end_of_TMR1_StartTimer:	
  4641                           
  4642                           	psect	text18
  4643  0595                     __ptext18:	
  4644 ;; *************** function _TMR1_Reload *****************
  4645 ;; Defined at:
  4646 ;;		line 135 in file "mcc_generated_files/tmr1.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4664 ;;Total ram usage:        0 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    1
  4667 ;; This function calls:
  4668 ;;		_TMR1_WriteTimer
  4669 ;; This function is called by:
  4670 ;;		_Blink
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           
  4675                           ;psect for function _TMR1_Reload
  4676  0595                     _TMR1_Reload:	
  4677                           
  4678                           ;mcc_generated_files/tmr1.c: 137:     TMR1_WriteTimer(timer1ReloadVal);
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in _TMR1_Reload: [wreg+status,2+status,0+pclath+cstack]
  4682  0595  0020               	movlb	0	; select bank0
  4683  0596  0826               	movf	_timer1ReloadVal+1,w	;volatile
  4684  0597  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  4685  0598  0825               	movf	_timer1ReloadVal,w	;volatile
  4686  0599  00F0               	movwf	TMR1_WriteTimer@timerVal
  4687  059A  3185  25E3         	fcall	_TMR1_WriteTimer
  4688  059C  0008               	return
  4689  059D                     __end_of_TMR1_Reload:	
  4690                           
  4691                           	psect	text19
  4692  05E3                     __ptext19:	
  4693 ;; *************** function _TMR1_WriteTimer *****************
  4694 ;; Defined at:
  4695 ;;		line 113 in file "mcc_generated_files/tmr1.c"
  4696 ;; Parameters:    Size  Location     Type
  4697 ;;  timerVal        2    0[COMMON] unsigned short 
  4698 ;; Auto vars:     Size  Location     Type
  4699 ;;		None
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  1    wreg      void 
  4702 ;; Registers used:
  4703 ;;		wreg, status,2
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4709 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4712 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4713 ;;Total ram usage:        2 bytes
  4714 ;; Hardware stack levels used:    1
  4715 ;; This function calls:
  4716 ;;		Nothing
  4717 ;; This function is called by:
  4718 ;;		_TMR1_Reload
  4719 ;; This function uses a non-reentrant model
  4720 ;;
  4721                           
  4722                           
  4723                           ;psect for function _TMR1_WriteTimer
  4724  05E3                     _TMR1_WriteTimer:	
  4725                           
  4726                           ;mcc_generated_files/tmr1.c: 113: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 114: {;mcc_generated_files/tmr1.c: 115:     if (T1CONbits.T1SYNC == 1)
  4727                           
  4728                           ;incstack = 0
  4729                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  4730  05E3  0020               	movlb	0	; select bank0
  4731  05E4  1D1B               	btfss	27,2	;volatile
  4732  05E5  2DED               	goto	l1410
  4733                           
  4734                           ;mcc_generated_files/tmr1.c: 116:     {;mcc_generated_files/tmr1.c: 118:         T1CONbi
      +                          ts.TMR1ON = 0;
  4735  05E6  101B               	bcf	27,0	;volatile
  4736                           
  4737                           ;mcc_generated_files/tmr1.c: 121:         TMR1H = (timerVal >> 8);
  4738  05E7  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4739  05E8  009A               	movwf	26	;volatile
  4740                           
  4741                           ;mcc_generated_files/tmr1.c: 122:         TMR1L = timerVal;
  4742  05E9  0870               	movf	TMR1_WriteTimer@timerVal,w
  4743  05EA  0099               	movwf	25	;volatile
  4744                           
  4745                           ;mcc_generated_files/tmr1.c: 125:         T1CONbits.TMR1ON =1;
  4746  05EB  141B               	bsf	27,0	;volatile
  4747                           
  4748                           ;mcc_generated_files/tmr1.c: 126:     }
  4749  05EC  0008               	return
  4750  05ED                     l1410:	
  4751                           
  4752                           ;mcc_generated_files/tmr1.c: 128:     {;mcc_generated_files/tmr1.c: 130:         TMR1H =
      +                           (timerVal >> 8);
  4753  05ED  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  4754  05EE  009A               	movwf	26	;volatile
  4755                           
  4756                           ;mcc_generated_files/tmr1.c: 131:         TMR1L = timerVal;
  4757  05EF  0870               	movf	TMR1_WriteTimer@timerVal,w
  4758  05F0  0099               	movwf	25	;volatile
  4759  05F1  0008               	return
  4760  05F2                     __end_of_TMR1_WriteTimer:	
  4761                           
  4762                           	psect	text20
  4763  058D                     __ptext20:	
  4764 ;; *************** function _TMR1_HasOverflowOccured *****************
  4765 ;; Defined at:
  4766 ;;		line 150 in file "mcc_generated_files/tmr1.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;		None
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;		None
  4771 ;; Return value:  Size  Location     Type
  4772 ;;                  1    wreg      _Bool 
  4773 ;; Registers used:
  4774 ;;		wreg, status,2, status,0
  4775 ;; Tracked objects:
  4776 ;;		On entry : 0/0
  4777 ;;		On exit  : 0/0
  4778 ;;		Unchanged: 0/0
  4779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;Total ram usage:        0 bytes
  4785 ;; Hardware stack levels used:    1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_Blink
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _TMR1_HasOverflowOccured
  4795  058D                     _TMR1_HasOverflowOccured:	
  4796                           
  4797                           ;mcc_generated_files/tmr1.c: 153:     return(PIR1bits.TMR1IF);
  4798                           
  4799                           ;incstack = 0
  4800                           ; Regs used in _TMR1_HasOverflowOccured: [wreg+status,2+status,0]
  4801  058D  0020               	movlb	0	; select bank0
  4802  058E  0811               	movf	17,w	;volatile
  4803  058F  3901               	andlw	1
  4804  0590  0008               	return
  4805  0591                     __end_of_TMR1_HasOverflowOccured:	
  4806                           
  4807                           	psect	text21
  4808  06DF                     __ptext21:	
  4809 ;; *************** function _ADC *****************
  4810 ;; Defined at:
  4811 ;;		line 213 in file "main.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      void 
  4818 ;; Registers used:
  4819 ;;		wreg, status,2, status,0, pclath, cstack
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4827 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4828 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;Total ram usage:        3 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; Hardware stack levels required when called:    1
  4832 ;; This function calls:
  4833 ;;		_ADC_GetConversion
  4834 ;; This function is called by:
  4835 ;;		_main
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _ADC
  4841  06DF                     _ADC:	
  4842                           
  4843                           ;main.c: 214:     if(state == 0) {
  4844                           
  4845                           ;incstack = 0
  4846                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
  4847  06DF  0879               	movf	_state,w
  4848  06E0  1D03               	btfss	3,2
  4849  06E1  2EE7               	goto	l1516
  4850  06E2  0022               	movlb	2	; select bank2
  4851  06E3  018C               	clrf	12	;volatile
  4852  06E4  128E               	bcf	14,5	;volatile
  4853                           
  4854                           ;main.c: 217:         state = 1;
  4855  06E5  01F9               	clrf	_state
  4856  06E6  0AF9               	incf	_state,f
  4857  06E7                     l1516:	
  4858                           
  4859                           ;main.c: 220:     if(state == 1) {
  4860  06E7  0379               	decf	_state,w
  4861  06E8  1D03               	btfss	3,2
  4862  06E9  2F2E               	goto	l1528
  4863                           
  4864                           ;main.c: 221:         adcResult = ADC_GetConversion(POT_CHANNEL) >> 12;
  4865  06EA  3010               	movlw	16
  4866  06EB  3186  2604  3186   	fcall	_ADC_GetConversion
  4867  06EE  0870               	movf	?_ADC_GetConversion,w
  4868  06EF  00F4               	movwf	??_ADC
  4869  06F0  0871               	movf	?_ADC_GetConversion+1,w
  4870  06F1  00F5               	movwf	??_ADC+1
  4871  06F2  0E75               	swapf	??_ADC+1,w
  4872  06F3  390F               	andlw	15
  4873  06F4  00F4               	movwf	??_ADC
  4874  06F5  01F5               	clrf	??_ADC+1
  4875  06F6  0874               	movf	??_ADC,w
  4876  06F7  00F6               	movwf	??_ADC+2
  4877  06F8  0876               	movf	??_ADC+2,w
  4878  06F9  00FC               	movwf	_adcResult
  4879                           
  4880                           ;main.c: 223:         LATAbits.LATA5 = adcResult & 1;
  4881  06FA  087C               	movf	_adcResult,w
  4882  06FB  3901               	andlw	1
  4883  06FC  00F4               	movwf	??_ADC
  4884  06FD  0EF4               	swapf	??_ADC,f
  4885  06FE  0DF4               	rlf	??_ADC,f
  4886  06FF  0022               	movlb	2	; select bank2
  4887  0700  080C               	movf	12,w	;volatile
  4888  0701  0674               	xorwf	??_ADC,w
  4889  0702  39DF               	andlw	-33
  4890  0703  0674               	xorwf	??_ADC,w
  4891  0704  008C               	movwf	12	;volatile
  4892                           
  4893                           ;main.c: 224:         LATAbits.LATA1 = (adcResult & 2) >> 1;
  4894  0705  367C               	lsrf	_adcResult,w
  4895  0706  3901               	andlw	1
  4896  0707  00F4               	movwf	??_ADC
  4897  0708  0DF4               	rlf	??_ADC,f
  4898  0709  080C               	movf	12,w	;volatile
  4899  070A  0674               	xorwf	??_ADC,w
  4900  070B  39FD               	andlw	-3
  4901  070C  0674               	xorwf	??_ADC,w
  4902  070D  008C               	movwf	12	;volatile
  4903                           
  4904                           ;main.c: 225:         LATAbits.LATA2 = (adcResult & 4) >> 2;
  4905  070E  087C               	movf	_adcResult,w
  4906  070F  00F4               	movwf	??_ADC
  4907  0710  3002               	movlw	2
  4908  0711                     u575:	
  4909  0711  36F4               	lsrf	??_ADC,f
  4910  0712  0B89               	decfsz	9,f
  4911  0713  2F11               	goto	u575
  4912  0714  0874               	movf	??_ADC,w
  4913  0715  3901               	andlw	1
  4914  0716  00F5               	movwf	??_ADC+1
  4915  0717  0DF5               	rlf	??_ADC+1,f
  4916  0718  0DF5               	rlf	??_ADC+1,f
  4917  0719  080C               	movf	12,w	;volatile
  4918  071A  0675               	xorwf	??_ADC+1,w
  4919  071B  39FB               	andlw	-5
  4920  071C  0675               	xorwf	??_ADC+1,w
  4921  071D  008C               	movwf	12	;volatile
  4922                           
  4923                           ;main.c: 226:         LATCbits.LATC5 = (adcResult & 8) >> 3;
  4924  071E  087C               	movf	_adcResult,w
  4925  071F  00F4               	movwf	??_ADC
  4926  0720  3003               	movlw	3
  4927  0721                     u585:	
  4928  0721  36F4               	lsrf	??_ADC,f
  4929  0722  0B89               	decfsz	9,f
  4930  0723  2F21               	goto	u585
  4931  0724  0874               	movf	??_ADC,w
  4932  0725  3901               	andlw	1
  4933  0726  00F5               	movwf	??_ADC+1
  4934  0727  0EF5               	swapf	??_ADC+1,f
  4935  0728  0DF5               	rlf	??_ADC+1,f
  4936  0729  080E               	movf	14,w	;volatile
  4937  072A  0675               	xorwf	??_ADC+1,w
  4938  072B  39DF               	andlw	-33
  4939  072C  0675               	xorwf	??_ADC+1,w
  4940  072D  008E               	movwf	14	;volatile
  4941  072E                     l1528:	
  4942                           
  4943                           ;main.c: 229:     if(switch1) {
  4944  072E  087A               	movf	_switch1,w
  4945  072F  1903               	btfsc	3,2
  4946  0730  0008               	return
  4947                           
  4948                           ;main.c: 230:         state = 0;
  4949  0731  01F9               	clrf	_state
  4950  0732  0008               	return
  4951  0733                     __end_of_ADC:	
  4952                           
  4953                           	psect	text22
  4954  0604                     __ptext22:	
  4955 ;; *************** function _ADC_GetConversion *****************
  4956 ;; Defined at:
  4957 ;;		line 113 in file "mcc_generated_files/adc.c"
  4958 ;; Parameters:    Size  Location     Type
  4959 ;;  channel         1    wreg     enum E6648
  4960 ;; Auto vars:     Size  Location     Type
  4961 ;;  channel         1    3[COMMON] enum E6648
  4962 ;; Return value:  Size  Location     Type
  4963 ;;                  2    0[COMMON] unsigned short 
  4964 ;; Registers used:
  4965 ;;		wreg, status,2, status,0
  4966 ;; Tracked objects:
  4967 ;;		On entry : 0/0
  4968 ;;		On exit  : 0/0
  4969 ;;		Unchanged: 0/0
  4970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4971 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4972 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4973 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4974 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4975 ;;Total ram usage:        4 bytes
  4976 ;; Hardware stack levels used:    1
  4977 ;; This function calls:
  4978 ;;		Nothing
  4979 ;; This function is called by:
  4980 ;;		_ADC
  4981 ;;		_VSR
  4982 ;;		_PWM
  4983 ;; This function uses a non-reentrant model
  4984 ;;
  4985                           
  4986                           
  4987                           ;psect for function _ADC_GetConversion
  4988  0604                     _ADC_GetConversion:	
  4989                           
  4990                           ;incstack = 0
