

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 25 14:31:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5533  059C  0873               	movf	___aodiv@quotient,w
  5534  059D  0020               	movlb	0	; select bank0
  5535  059E  00A0               	movwf	?___aodiv
  5536  059F  0874               	movf	___aodiv@quotient+1,w
  5537  05A0  00A1               	movwf	?___aodiv+1
  5538  05A1  0875               	movf	___aodiv@quotient+2,w
  5539  05A2  00A2               	movwf	?___aodiv+2
  5540  05A3  0876               	movf	___aodiv@quotient+3,w
  5541  05A4  00A3               	movwf	?___aodiv+3
  5542  05A5  0877               	movf	___aodiv@quotient+4,w
  5543  05A6  00A4               	movwf	?___aodiv+4
  5544  05A7  0878               	movf	___aodiv@quotient+5,w
  5545  05A8  00A5               	movwf	?___aodiv+5
  5546  05A9  0879               	movf	___aodiv@quotient+6,w
  5547  05AA  00A6               	movwf	?___aodiv+6
  5548  05AB  087A               	movf	___aodiv@quotient+7,w
  5549  05AC  00A7               	movwf	?___aodiv+7
  5550  05AD  0008               	return
  5551  05AE                     __end_of___aodiv:	
  5552                           
  5553                           	psect	text20
  5554  0238                     __ptext20:	
  5555 ;; *************** function _Display_Name *****************
  5556 ;; Defined at:
  5557 ;;		line 108 in file "main.c"
  5558 ;; Parameters:    Size  Location     Type
  5559 ;;  string1         2    5[COMMON] PTR unsigned char 
  5560 ;;		 -> Get_ADC@string1(12), STR_5(11), STR_4(16), STR_3(13), 
  5561 ;;		 -> STR_2(12), checkButton1@string1(12), 
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;  i               2   10[COMMON] int 
  5564 ;;  length          2    8[COMMON] int 
  5565 ;; Return value:  Size  Location     Type
  5566 ;;                  1    wreg      void 
  5567 ;; Registers used:
  5568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5569 ;; Tracked objects:
  5570 ;;		On entry : 0/0
  5571 ;;		On exit  : 0/0
  5572 ;;		Unchanged: 0/0
  5573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5574 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5575 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5576 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5577 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5578 ;;Total ram usage:        7 bytes
  5579 ;; Hardware stack levels used:    1
  5580 ;; Hardware stack levels required when called:    2
  5581 ;; This function calls:
  5582 ;;		_SPI_Write
  5583 ;;		_strlen
  5584 ;; This function is called by:
  5585 ;;		_Get_ADC
  5586 ;;		_checkButton1
  5587 ;;		_Send_Names
  5588 ;; This function uses a non-reentrant model
  5589 ;;
  5590                           
  5591                           
  5592                           ;psect for function _Display_Name
  5593  0238                     _Display_Name:	
  5594                           
  5595                           ;main.c: 109:     int length;;main.c: 110:     int i;;main.c: 111:     if(printed == 0) 
      +                          {
  5596                           
  5597                           ;incstack = 0
  5598                           ; Regs used in _Display_Name: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5599  0238  0021               	movlb	1	; select bank1
  5600  0239  0826               	movf	_printed^(0+128),w
  5601  023A  1D03               	btfss	3,2
  5602  023B  2A74               	goto	l195
  5603                           
  5604                           ;main.c: 112:         SPI_Write(0xFE);
  5605  023C  30FE               	movlw	254
  5606  023D  3181  212A  3182   	fcall	_SPI_Write
  5607                           
  5608                           ;main.c: 113:         _delay((unsigned long)((100)*(500000/4000.0)));
  5609  0240  3011               	movlw	17
  5610  0241  00F7               	movwf	??_Display_Name
  5611  0242  303A               	movlw	58
  5612  0243                     u1617:	
  5613  0243  0B89               	decfsz	9,f
  5614  0244  2A43               	goto	u1617
  5615  0245  0BF7               	decfsz	??_Display_Name,f
  5616  0246  2A43               	goto	u1617
  5617  0247  3200               	nop2
  5618                           
  5619                           ;main.c: 114:         SPI_Write(0x51);
  5620  0248  3051               	movlw	81
  5621  0249  3181  212A  3182   	fcall	_SPI_Write
  5622                           
  5623                           ;main.c: 115:         length = strlen(string1);
  5624  024C  0876               	movf	Display_Name@string1+1,w
  5625  024D  00F1               	movwf	strlen@s+1
  5626  024E  0875               	movf	Display_Name@string1,w
  5627  024F  00F0               	movwf	strlen@s
  5628  0250  3181  214E  3182   	fcall	_strlen
  5629  0253  0871               	movf	?_strlen+1,w
  5630  0254  00F9               	movwf	Display_Name@length+1
  5631  0255  0870               	movf	?_strlen,w
  5632  0256  00F8               	movwf	Display_Name@length
  5633                           
  5634                           ;main.c: 116:         for(i = 0; i < length; i++){
  5635  0257  01FA               	clrf	Display_Name@i
  5636  0258  01FB               	clrf	Display_Name@i+1
  5637  0259                     l1845:	
  5638  0259  087B               	movf	Display_Name@i+1,w
  5639  025A  3A80               	xorlw	128
  5640  025B  00F7               	movwf	??_Display_Name
  5641  025C  0879               	movf	Display_Name@length+1,w
  5642  025D  3A80               	xorlw	128
  5643  025E  0277               	subwf	??_Display_Name,w
  5644  025F  1D03               	skipz
  5645  0260  2A63               	goto	u1365
  5646  0261  0878               	movf	Display_Name@length,w
  5647  0262  027A               	subwf	Display_Name@i,w
  5648  0263                     u1365:	
  5649  0263  1803               	btfsc	3,0
  5650  0264  2A74               	goto	l195
  5651                           
  5652                           ;main.c: 117:             SPI_Write(string1[i]);
  5653  0265  0875               	movf	Display_Name@string1,w
  5654  0266  077A               	addwf	Display_Name@i,w
  5655  0267  0084               	movwf	4
  5656  0268  0876               	movf	Display_Name@string1+1,w
  5657  0269  3D7B               	addwfc	Display_Name@i+1,w
  5658  026A  0085               	movwf	5
  5659  026B  0800               	movf	0,w	;code access
  5660  026C  3181  212A  3182   	fcall	_SPI_Write
  5661                           
  5662                           ;main.c: 118:         }
  5663  026F  3001               	movlw	1
  5664  0270  07FA               	addwf	Display_Name@i,f
  5665  0271  3000               	movlw	0
  5666  0272  3DFB               	addwfc	Display_Name@i+1,f
  5667  0273  2A59               	goto	l1845
  5668  0274                     l195:	
  5669                           ;main.c: 119:     }
  5670                           
  5671                           
  5672                           ;main.c: 120:     printed = 1;
  5673  0274  0021               	movlb	1	; select bank1
  5674  0275  01A6               	clrf	_printed^(0+128)
  5675  0276  0AA6               	incf	_printed^(0+128),f
  5676  0277  0008               	return
  5677  0278                     __end_of_Display_Name:	
  5678                           
  5679                           	psect	text21
  5680  014E                     __ptext21:	
  5681 ;; *************** function _strlen *****************
  5682 ;; Defined at:
  5683 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\strlen.c"
  5684 ;; Parameters:    Size  Location     Type
  5685 ;;  s               2    0[COMMON] PTR const unsigned char 
  5686 ;;		 -> dbuf(32), Get_ADC@string1(12), STR_5(11), STR_4(16), 
  5687 ;;		 -> STR_3(13), STR_2(12), checkButton1@string1(12), 
  5688 ;; Auto vars:     Size  Location     Type
  5689 ;;  a               2    3[COMMON] PTR const unsigned char 
  5690 ;;		 -> dbuf(32), Get_ADC@string1(12), STR_5(11), STR_4(16), 
  5691 ;;		 -> STR_3(13), STR_2(12), checkButton1@string1(12), 
  5692 ;; Return value:  Size  Location     Type
  5693 ;;                  2    0[COMMON] unsigned int 
  5694 ;; Registers used:
  5695 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5701 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5703 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5704 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5705 ;;Total ram usage:        5 bytes
  5706 ;; Hardware stack levels used:    1
  5707 ;; This function calls:
  5708 ;;		Nothing
  5709 ;; This function is called by:
  5710 ;;		_Display_Name
  5711 ;;		_pad
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           
  5716                           ;psect for function _strlen
  5717  014E                     _strlen:	
  5718                           
  5719                           ;incstack = 0
  5720                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  5721  014E  0871               	movf	strlen@s+1,w
  5722  014F  00F4               	movwf	strlen@a+1
  5723  0150  0870               	movf	strlen@s,w
  5724  0151  00F3               	movwf	strlen@a
  5725  0152                     l1593:	
  5726  0152  0870               	movf	strlen@s,w
  5727  0153  0084               	movwf	4
  5728  0154  0871               	movf	strlen@s+1,w
  5729  0155  0085               	movwf	5
  5730  0156  0012               	moviw fsr0++
  5731  0157  1903               	btfsc	3,2
  5732  0158  295E               	goto	l1595
  5733  0159  3001               	movlw	1
  5734  015A  07F0               	addwf	strlen@s,f
  5735  015B  3000               	movlw	0
  5736  015C  3DF1               	addwfc	strlen@s+1,f
  5737  015D  2952               	goto	l1593
  5738  015E                     l1595:	
  5739  015E  0873               	movf	strlen@a,w
  5740  015F  0270               	subwf	strlen@s,w
  5741  0160  00F0               	movwf	?_strlen
  5742  0161  0874               	movf	strlen@a+1,w
  5743  0162  3B71               	subwfb	strlen@s+1,w
  5744  0163  00F1               	movwf	?_strlen+1
  5745  0164  0008               	return
  5746  0165                     __end_of_strlen:	
  5747                           
  5748                           	psect	text22
  5749  012A                     __ptext22:	
  5750 ;; *************** function _SPI_Write *****************
  5751 ;; Defined at:
  5752 ;;		line 99 in file "main.c"
  5753 ;; Parameters:    Size  Location     Type
  5754 ;;  incoming        1    wreg     unsigned char 
  5755 ;; Auto vars:     Size  Location     Type
  5756 ;;  incoming        1    2[COMMON] unsigned char 
  5757 ;; Return value:  Size  Location     Type
  5758 ;;                  1    wreg      void 
  5759 ;; Registers used:
  5760 ;;		wreg, status,2, status,0, pclath, cstack
  5761 ;; Tracked objects:
  5762 ;;		On entry : 0/0
  5763 ;;		On exit  : 0/0
  5764 ;;		Unchanged: 0/0
  5765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5767 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5768 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;Total ram usage:        2 bytes
  5771 ;; Hardware stack levels used:    1
  5772 ;; Hardware stack levels required when called:    1
  5773 ;; This function calls:
  5774 ;;		_SPI1_Exchange8bit
  5775 ;; This function is called by:
  5776 ;;		_Display_Name
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780                           
  5781                           ;psect for function _SPI_Write
  5782  012A                     _SPI_Write:	
  5783                           
  5784                           ;incstack = 0
  5785                           ; Regs used in _SPI_Write: [wreg+status,2+status,0+pclath+cstack]
  5786                           ;SPI_Write@incoming stored from wreg
  5787  012A  00F2               	movwf	SPI_Write@incoming
  5788                           
  5789                           ;main.c: 99: void SPI_Write(char incoming);main.c: 100: {;main.c: 101:     do { LATCbits
      +                          .LATC0 = 0; } while(0);
  5790  012B  0022               	movlb	2	; select bank2
  5791  012C  100E               	bcf	14,0	;volatile
  5792                           
  5793                           ;main.c: 102:     SPI1_Exchange8bit(incoming);
  5794  012D  0872               	movf	SPI_Write@incoming,w
  5795  012E  3181  211E  3181   	fcall	_SPI1_Exchange8bit
  5796  0131  0022               	movlb	2	; select bank2
  5797  0132  140E               	bsf	14,0	;volatile
  5798                           
  5799                           ;main.c: 104:     _delay((unsigned long)((100)*(500000/4000.0)));
  5800  0133  3011               	movlw	17
  5801  0134  00F1               	movwf	??_SPI_Write
  5802  0135  303A               	movlw	58
  5803  0136                     u1627:	
  5804  0136  0B89               	decfsz	9,f
  5805  0137  2936               	goto	u1627
  5806  0138  0BF1               	decfsz	??_SPI_Write,f
  5807  0139  2936               	goto	u1627
  5808  013A  3200               	nop2
  5809  013B  0008               	return
  5810  013C                     __end_of_SPI_Write:	
  5811                           
  5812                           	psect	text23
  5813  011E                     __ptext23:	
  5814 ;; *************** function _SPI1_Exchange8bit *****************
  5815 ;; Defined at:
  5816 ;;		line 79 in file "mcc_generated_files/spi1.c"
  5817 ;; Parameters:    Size  Location     Type
  5818 ;;  data            1    wreg     unsigned char 
  5819 ;; Auto vars:     Size  Location     Type
  5820 ;;  data            1    0[COMMON] unsigned char 
  5821 ;; Return value:  Size  Location     Type
  5822 ;;                  1    wreg      unsigned char 
  5823 ;; Registers used:
  5824 ;;		wreg
  5825 ;; Tracked objects:
  5826 ;;		On entry : 0/0
  5827 ;;		On exit  : 0/0
  5828 ;;		Unchanged: 0/0
  5829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5831 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5833 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5834 ;;Total ram usage:        1 bytes
  5835 ;; Hardware stack levels used:    1
  5836 ;; This function calls:
  5837 ;;		Nothing
  5838 ;; This function is called by:
  5839 ;;		_SPI_Write
  5840 ;;		_SPI1_Exchange8bitBuffer
  5841 ;; This function uses a non-reentrant model
  5842 ;;
  5843                           
  5844                           
  5845                           ;psect for function _SPI1_Exchange8bit
  5846  011E                     _SPI1_Exchange8bit:	
  5847                           
  5848                           ;incstack = 0
  5849                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  5850                           ;SPI1_Exchange8bit@data stored from wreg
  5851  011E  00F0               	movwf	SPI1_Exchange8bit@data
  5852                           
  5853                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  5854  011F  0024               	movlb	4	; select bank4
  5855  0120  1395               	bcf	21,7	;volatile
  5856                           
  5857                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  5858  0121  0870               	movf	SPI1_Exchange8bit@data,w
  5859  0122  0091               	movwf	17	;volatile
  5860  0123                     l18:	
  5861                           ;mcc_generated_files/spi1.c: 89:     }
  5862                           
  5863                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  5864                           
  5865                           
  5866                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  5867  0123  0024               	movlb	4	; select bank4
  5868  0124  1814               	btfsc	20,0	;volatile
  5869  0125  2928               	goto	l1763
  5870  0126  0064               	clrwdt	;# 
  5871  0127  2923               	goto	l18
  5872  0128                     l1763:	
  5873                           
  5874                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  5875  0128  0811               	movf	17,w	;volatile
  5876  0129  0008               	return
  5877  012A                     __end_of_SPI1_Exchange8bit:	
  5878                           
  5879                           	psect	text24
  5880  017C                     __ptext24:	
  5881 ;; *************** function _ADC_GetConversion *****************
  5882 ;; Defined at:
  5883 ;;		line 113 in file "mcc_generated_files/adc.c"
  5884 ;; Parameters:    Size  Location     Type
  5885 ;;  channel         1    wreg     enum E6648
  5886 ;; Auto vars:     Size  Location     Type
  5887 ;;  channel         1    3[COMMON] enum E6648
  5888 ;; Return value:  Size  Location     Type
  5889 ;;                  2    0[COMMON] unsigned short 
  5890 ;; Registers used:
  5891 ;;		wreg, status,2, status,0
  5892 ;; Tracked objects:
  5893 ;;		On entry : 0/0
  5894 ;;		On exit  : 0/0
  5895 ;;		Unchanged: 0/0
  5896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5897 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5898 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5900 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5901 ;;Total ram usage:        4 bytes
  5902 ;; Hardware stack levels used:    1
  5903 ;; This function calls:
  5904 ;;		Nothing
  5905 ;; This function is called by:
  5906 ;;		_Get_ADC
  5907 ;;		_checkButton1
  5908 ;; This function uses a non-reentrant model
  5909 ;;
  5910                           
  5911                           
  5912                           ;psect for function _ADC_GetConversion
  5913  017C                     _ADC_GetConversion:	
  5914                           
  5915                           ;incstack = 0
  5916                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  5917                           ;ADC_GetConversion@channel stored from wreg
  5918  017C  00F3               	movwf	ADC_GetConversion@channel
  5919                           
  5920                           ;mcc_generated_files/adc.c: 113: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 114: {;mcc_generated_files/adc.c: 116:     ADCON0bits.CHS = ch
      +                          annel;
  5921  017D  0873               	movf	ADC_GetConversion@channel,w
  5922  017E  00F2               	movwf	??_ADC_GetConversion
  5923  017F  0DF2               	rlf	??_ADC_GetConversion,f
  5924  0180  0DF2               	rlf	??_ADC_GetConversion,f
  5925  0181  0021               	movlb	1	; select bank1
  5926  0182  081D               	movf	29,w	;volatile
  5927  0183  0672               	xorwf	??_ADC_GetConversion,w
  5928  0184  3903               	andlw	-253
  5929  0185  0672               	xorwf	??_ADC_GetConversion,w
  5930  0186  009D               	movwf	29	;volatile
  5931                           
  5932                           ;mcc_generated_files/adc.c: 119:     ADCON0bits.ADON = 1;
  5933  0187  141D               	bsf	29,0	;volatile
  5934                           
  5935                           ;mcc_generated_files/adc.c: 125:     ADCON0bits.ADGO = 1;
  5936                           
  5937                           ;mcc_generated_files/adc.c: 122:     _delay((unsigned long)((5)*(500000/4000000.0)));
  5938  0188  0021               	movlb	1	; select bank1
  5939  0189  149D               	bsf	29,1	;volatile
  5940  018A                     l296:	
  5941                           ;mcc_generated_files/adc.c: 131:     }
  5942                           
  5943                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  5944                           
  5945                           
  5946                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  5947  018A  0021               	movlb	1	; select bank1
  5948  018B  1C9D               	btfss	29,1	;volatile
  5949  018C  298F               	goto	l1855
  5950  018D  0064               	clrwdt	;# 
  5951  018E  298A               	goto	l296
  5952  018F                     l1855:	
  5953                           
  5954                           ;mcc_generated_files/adc.c: 134:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5955  018F  081C               	movf	28,w	;volatile
  5956  0190  00F1               	movwf	?_ADC_GetConversion+1
  5957  0191  081B               	movf	27,w	;volatile
  5958  0192  00F0               	movwf	?_ADC_GetConversion
  5959  0193  0008               	return
  5960  0194                     __end_of_ADC_GetConversion:	
  5961  007E                     btemp	set	126	;btemp
  5962  007E                     wtemp0	set	126


Data Sizes:
    Strings     55
    Constant    0
    Data        1
    BSS         43
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     23      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), Get_ADC@string1(BANK1[12]), STR_5(CODE[11]), STR_4(CODE[16]), 
		 -> STR_3(CODE[13]), STR_2(CODE[12]), checkButton1@string1(COMMON[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), Get_ADC@string1(BANK1[12]), STR_5(CODE[11]), STR_4(CODE[16]), 
		 -> STR_3(CODE[13]), STR_2(CODE[12]), checkButton1@string1(COMMON[12]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 12
		 -> Get_ADC@string1(BANK1[12]), checkButton1@string1(COMMON[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> Get_ADC@string1(BANK1[12]), checkButton1@string1(COMMON[12]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    S894_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 12
		 -> Get_ADC@string1(BANK1[12]), checkButton1@string1(COMMON[12]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 12
		 -> Get_ADC@string1(BANK1[12]), checkButton1@string1(COMMON[12]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_1(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_1(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    Display_Name@string1	PTR unsigned char  size(2) Largest target is 16
		 -> Get_ADC@string1(BANK1[12]), STR_5(CODE[11]), STR_4(CODE[16]), STR_3(CODE[13]), 
		 -> STR_2(CODE[12]), checkButton1@string1(COMMON[12]), 


Critical Paths under _main in COMMON

    _Get_ADC->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Display_Name->_strlen
    _SPI_Write->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    _main->_Get_ADC
    _Get_ADC->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_Get_ADC
    _Get_ADC->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7554
                            _Get_ADC
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
