

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 13 10:36:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18345 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +1  BANK12
  3736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        0 bytes
  3741 ;; Hardware stack levels used:    1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_SYSTEM_Initialize
  3746 ;; This function uses a non-reentrant model
  3747 ;;
  3748                           
  3749                           
  3750                           ;psect for function _ADC_Initialize
  3751  071C                     _ADC_Initialize:	
  3752                           
  3753                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3757  071C  3001               	movlw	1
  3758  071D  0021               	movlb	1	; select bank1
  3759  071E  009D               	movwf	29	;volatile
  3760                           
  3761                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
  3762  071F  019E               	clrf	30	;volatile
  3763                           
  3764                           ;mcc_generated_files/adc.c: 76:     ADACT = 0x00;
  3765  0720  019F               	clrf	31	;volatile
  3766                           
  3767                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  3768  0721  019B               	clrf	27	;volatile
  3769                           
  3770                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  3771  0722  019C               	clrf	28	;volatile
  3772  0723  0008               	return
  3773  0724                     __end_of_ADC_Initialize:	
  3774                           
  3775                           	psect	text10
  3776  070E                     __ptext10:	
  3777 ;; *************** function _SPI *****************
  3778 ;; Defined at:
  3779 ;;		line 108 in file "main.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg, status,2, status,0, pclath, cstack
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3797 ;;Total ram usage:        0 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    2
  3800 ;; This function calls:
  3801 ;;		_PWM
  3802 ;;		_SPI1_Exchange8bit
  3803 ;; This function is called by:
  3804 ;;		_main
  3805 ;; This function uses a non-reentrant model
  3806 ;;
  3807                           
  3808                           
  3809                           ;psect for function _SPI
  3810  070E                     _SPI:	
  3811                           
  3812                           ;main.c: 109:     PWM();
  3813                           
  3814                           ;incstack = 0
  3815                           ; Regs used in _SPI: [wreg+status,2+status,0+pclath+cstack]
  3816  070E  3187  2795  3187   	fcall	_PWM
  3817                           
  3818                           ;main.c: 110:     SPI1_Exchange8bit('A');
  3819  0711  3041               	movlw	65
  3820  0712  3187  273C         	fcall	_SPI1_Exchange8bit
  3821  0714  0008               	return
  3822  0715                     __end_of_SPI:	
  3823                           
  3824                           	psect	text11
  3825  073C                     __ptext11:	
  3826 ;; *************** function _SPI1_Exchange8bit *****************
  3827 ;; Defined at:
  3828 ;;		line 79 in file "mcc_generated_files/spi1.c"
  3829 ;; Parameters:    Size  Location     Type
  3830 ;;  data            1    wreg     unsigned char 
  3831 ;; Auto vars:     Size  Location     Type
  3832 ;;  data            1    0[COMMON] unsigned char 
  3833 ;; Return value:  Size  Location     Type
  3834 ;;                  1    wreg      unsigned char 
  3835 ;; Registers used:
  3836 ;;		wreg
  3837 ;; Tracked objects:
  3838 ;;		On entry : 0/0
  3839 ;;		On exit  : 0/0
  3840 ;;		Unchanged: 0/0
  3841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3843 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3845 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3846 ;;Total ram usage:        1 bytes
  3847 ;; Hardware stack levels used:    1
  3848 ;; This function calls:
  3849 ;;		Nothing
  3850 ;; This function is called by:
  3851 ;;		_SPI
  3852 ;;		_SPI1_Exchange8bitBuffer
  3853 ;; This function uses a non-reentrant model
  3854 ;;
  3855                           
  3856                           
  3857                           ;psect for function _SPI1_Exchange8bit
  3858  073C                     _SPI1_Exchange8bit:	
  3859                           
  3860                           ;incstack = 0
  3861                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  3862                           ;SPI1_Exchange8bit@data stored from wreg
  3863  073C  00F7               	movwf	SPI1_Exchange8bit@data
  3864                           
  3865                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  3866  073D  0024               	movlb	4	; select bank4
  3867  073E  1395               	bcf	21,7	;volatile
  3868                           
  3869                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  3870  073F  0877               	movf	SPI1_Exchange8bit@data,w
  3871  0740  0091               	movwf	17	;volatile
  3872  0741                     l18:	
  3873                           ;mcc_generated_files/spi1.c: 89:     }
  3874                           
  3875                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  3876                           
  3877                           
  3878                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  3879  0741  0024               	movlb	4	; select bank4
  3880  0742  1814               	btfsc	20,0	;volatile
  3881  0743  2F46               	goto	l966
  3882  0744  0064               	clrwdt	;# 
  3883  0745  2F41               	goto	l18
  3884  0746                     l966:	
  3885                           
  3886                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  3887  0746  0811               	movf	17,w	;volatile
  3888  0747  0008               	return
  3889  0748                     __end_of_SPI1_Exchange8bit:	
  3890                           
  3891                           	psect	text12
  3892  0795                     __ptext12:	
  3893 ;; *************** function _PWM *****************
  3894 ;; Defined at:
  3895 ;;		line 114 in file "main.c"
  3896 ;; Parameters:    Size  Location     Type
  3897 ;;		None
  3898 ;; Auto vars:     Size  Location     Type
  3899 ;;		None
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      void 
  3902 ;; Registers used:
  3903 ;;		wreg, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;Total ram usage:        2 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    1
  3916 ;; This function calls:
  3917 ;;		_ADC_GetConversion
  3918 ;;		_PWM1_LoadDutyValue
  3919 ;;		_PWM_Output_D7_Disable
  3920 ;;		_PWM_Output_D7_Enable
  3921 ;;		_TMR2_StartTimer
  3922 ;; This function is called by:
  3923 ;;		_SPI
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _PWM
  3929  0795                     _PWM:	
  3930                           
  3931                           ;main.c: 115:     if(state == 0) {
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _PWM: [wreg+status,2+status,0+pclath+cstack]
  3935  0795  0870               	movf	_state,w
  3936  0796  1D03               	btfss	3,2
  3937  0797  2FA6               	goto	l1200
  3938  0798  0022               	movlb	2	; select bank2
  3939  0799  018C               	clrf	12	;volatile
  3940  079A  128E               	bcf	14,5	;volatile
  3941                           
  3942                           ;main.c: 117:         PWM_Output_D7_Enable();
  3943  079B  3187  2700  3187   	fcall	_PWM_Output_D7_Enable
  3944                           
  3945                           ;main.c: 118:         TMR2_StartTimer();
  3946  079E  3186  26FD  3187   	fcall	_TMR2_StartTimer
  3947                           
  3948                           ;main.c: 119:         pause = 1;
  3949  07A1  0020               	movlb	0	; select bank0
  3950  07A2  01A2               	clrf	_pause
  3951  07A3  0AA2               	incf	_pause,f
  3952                           
  3953                           ;main.c: 120:         state = 1;
  3954  07A4  01F0               	clrf	_state
  3955  07A5  0AF0               	incf	_state,f
  3956  07A6                     l1200:	
  3957                           
  3958                           ;main.c: 123:     if(state == 1) {
  3959  07A6  0370               	decf	_state,w
  3960  07A7  1D03               	btfss	3,2
  3961  07A8  0008               	return
  3962                           
  3963                           ;main.c: 124:         adcResult2 = ADC_GetConversion(POT_CHANNEL) >> 6;
  3964  07A9  3010               	movlw	16
  3965  07AA  3187  2765  3187   	fcall	_ADC_GetConversion
  3966  07AD  0877               	movf	?_ADC_GetConversion,w
  3967  07AE  00FB               	movwf	??_PWM
  3968  07AF  0878               	movf	?_ADC_GetConversion+1,w
  3969  07B0  00FC               	movwf	??_PWM+1
  3970  07B1  3006               	movlw	6
  3971  07B2                     u205:	
  3972  07B2  36FC               	lsrf	??_PWM+1,f
  3973  07B3  0CFB               	rrf	??_PWM,f
  3974  07B4  0B89               	decfsz	9,f
  3975  07B5  2FB2               	goto	u205
  3976  07B6  087B               	movf	??_PWM,w
  3977  07B7  0020               	movlb	0	; select bank0
  3978  07B8  00A0               	movwf	_adcResult2
  3979  07B9  087C               	movf	??_PWM+1,w
  3980  07BA  00A1               	movwf	_adcResult2+1
  3981                           
  3982                           ;main.c: 125:         PWM1_LoadDutyValue(adcResult2);
  3983  07BB  0821               	movf	_adcResult2+1,w
  3984  07BC  00F8               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3985  07BD  0820               	movf	_adcResult2,w
  3986  07BE  00F7               	movwf	PWM1_LoadDutyValue@dutyValue
  3987  07BF  3187  2754         	fcall	_PWM1_LoadDutyValue
  3988  07C1  0008               	return
  3989  07C2                     __end_of_PWM:	
  3990                           
  3991                           	psect	text13
  3992  06FD                     __ptext13:	
  3993 ;; *************** function _TMR2_StartTimer *****************
  3994 ;; Defined at:
  3995 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  3996 ;; Parameters:    Size  Location     Type
  3997 ;;		None
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		None
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4009 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;Total ram usage:        0 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; This function calls:
  4016 ;;		Nothing
  4017 ;; This function is called by:
  4018 ;;		_PWM
  4019 ;; This function uses a non-reentrant model
  4020 ;;
  4021                           
  4022                           
  4023                           ;psect for function _TMR2_StartTimer
  4024  06FD                     _TMR2_StartTimer:	
  4025                           
  4026                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  4027                           
  4028                           ;incstack = 0
  4029                           ; Regs used in _TMR2_StartTimer: []
  4030  06FD  0020               	movlb	0	; select bank0
  4031  06FE  151F               	bsf	31,2	;volatile
  4032  06FF  0008               	return
  4033  0700                     __end_of_TMR2_StartTimer:	
  4034                           
  4035                           	psect	text14
  4036  0700                     __ptext14:	
  4037 ;; *************** function _PWM_Output_D7_Enable *****************
  4038 ;; Defined at:
  4039 ;;		line 140 in file "main.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;		None
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		wreg
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;Total ram usage:        0 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_PWM
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _PWM_Output_D7_Enable
  4068  0700                     _PWM_Output_D7_Enable:	
  4069                           
  4070                           ;main.c: 141:     RC5PPS = 0x0C;
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in _PWM_Output_D7_Enable: [wreg]
  4074  0700  300C               	movlw	12
  4075  0701  003D               	movlb	29	; select bank29
  4076  0702  00A5               	movwf	37	;volatile
  4077  0703  0008               	return
  4078  0704                     __end_of_PWM_Output_D7_Enable:	
  4079                           
  4080                           	psect	text15
  4081  06FA                     __ptext15:	
  4082 ;; *************** function _PWM_Output_D7_Disable *****************
  4083 ;; Defined at:
  4084 ;;		line 144 in file "main.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;		None
  4087 ;; Auto vars:     Size  Location     Type
  4088 ;;		None
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		status,2
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4102 ;;Total ram usage:        0 bytes
  4103 ;; Hardware stack levels used:    1
  4104 ;; This function calls:
  4105 ;;		Nothing
  4106 ;; This function is called by:
  4107 ;;		_PWM
  4108 ;; This function uses a non-reentrant model
  4109 ;;
  4110                           
  4111                           
  4112                           ;psect for function _PWM_Output_D7_Disable
  4113  06FA                     _PWM_Output_D7_Disable:	
  4114                           
  4115                           ;main.c: 145:     RC5PPS = 0x00;
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _PWM_Output_D7_Disable: [status,2]
  4119  06FA  003D               	movlb	29	; select bank29
  4120  06FB  01A5               	clrf	37	;volatile
  4121  06FC  0008               	return
  4122  06FD                     __end_of_PWM_Output_D7_Disable:	
  4123                           
  4124                           	psect	text16
  4125  0754                     __ptext16:	
  4126 ;; *************** function _PWM1_LoadDutyValue *****************
  4127 ;; Defined at:
  4128 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  4129 ;; Parameters:    Size  Location     Type
  4130 ;;  dutyValue       2    0[COMMON] unsigned short 
  4131 ;; Auto vars:     Size  Location     Type
  4132 ;;		None
  4133 ;; Return value:  Size  Location     Type
  4134 ;;                  1    wreg      void 
  4135 ;; Registers used:
  4136 ;;		wreg, status,2
  4137 ;; Tracked objects:
  4138 ;;		On entry : 0/0
  4139 ;;		On exit  : 0/0
  4140 ;;		Unchanged: 0/0
  4141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4142 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;Total ram usage:        2 bytes
  4147 ;; Hardware stack levels used:    1
  4148 ;; This function calls:
  4149 ;;		Nothing
  4150 ;; This function is called by:
  4151 ;;		_PWM
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _PWM1_LoadDutyValue
  4157  0754                     _PWM1_LoadDutyValue:	
  4158                           
  4159                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  4160                           
  4161                           ;incstack = 0
  4162                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  4163  0754  30FF               	movlw	255
  4164  0755  05F7               	andwf	PWM1_LoadDutyValue@dutyValue,f
  4165  0756  3003               	movlw	3
  4166  0757  05F8               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  4167                           
  4168                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  4169  0758  0025               	movlb	5	; select bank5
  4170  0759  1E13               	btfss	19,4	;volatile
  4171  075A  2F60               	goto	l1160
  4172                           
  4173                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  4174  075B  3006               	movlw	6
  4175  075C                     u165:	
  4176  075C  35F7               	lslf	PWM1_LoadDutyValue@dutyValue,f
  4177  075D  0DF8               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  4178  075E  0B89               	decfsz	9,f
  4179  075F  2F5C               	goto	u165
  4180  0760                     l1160:	
  4181                           
  4182                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  4183  0760  0878               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4184  0761  0092               	movwf	18	;volatile
  4185                           
  4186                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  4187  0762  0877               	movf	PWM1_LoadDutyValue@dutyValue,w
  4188  0763  0091               	movwf	17	;volatile
  4189                           
  4190                           ;mcc_generated_files/pwm1.c: 92:     }
  4191  0764  0008               	return
  4192  0765                     __end_of_PWM1_LoadDutyValue:	
  4193                           
  4194                           	psect	text17
  4195  0765                     __ptext17:	
  4196 ;; *************** function _ADC_GetConversion *****************
  4197 ;; Defined at:
  4198 ;;		line 113 in file "mcc_generated_files/adc.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;  channel         1    wreg     enum E6648
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;  channel         1    3[COMMON] enum E6648
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  2    0[COMMON] unsigned short 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2, status,0
  4207 ;; Tracked objects:
  4208 ;;		On entry : 0/0
  4209 ;;		On exit  : 0/0
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4212 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;Total ram usage:        4 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; This function calls:
  4219 ;;		Nothing
  4220 ;; This function is called by:
  4221 ;;		_PWM
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _ADC_GetConversion
  4227  0765                     _ADC_GetConversion:	
  4228                           
  4229                           ;incstack = 0
  4230                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4231                           ;ADC_GetConversion@channel stored from wreg
  4232  0765  00FA               	movwf	ADC_GetConversion@channel
  4233                           
  4234                           ;mcc_generated_files/adc.c: 113: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 114: {;mcc_generated_files/adc.c: 116:     ADCON0bits.CHS = ch
      +                          annel;
  4235  0766  087A               	movf	ADC_GetConversion@channel,w
  4236  0767  00F9               	movwf	??_ADC_GetConversion
  4237  0768  0DF9               	rlf	??_ADC_GetConversion,f
  4238  0769  0DF9               	rlf	??_ADC_GetConversion,f
  4239  076A  0021               	movlb	1	; select bank1
  4240  076B  081D               	movf	29,w	;volatile
  4241  076C  0679               	xorwf	??_ADC_GetConversion,w
  4242  076D  3903               	andlw	-253
  4243  076E  0679               	xorwf	??_ADC_GetConversion,w
  4244  076F  009D               	movwf	29	;volatile
  4245                           
  4246                           ;mcc_generated_files/adc.c: 119:     ADCON0bits.ADON = 1;
  4247  0770  141D               	bsf	29,0	;volatile
  4248                           
  4249                           ;mcc_generated_files/adc.c: 125:     ADCON0bits.ADGO = 1;
  4250                           
  4251                           ;mcc_generated_files/adc.c: 122:     _delay((unsigned long)((5)*(500000/4000000.0)));
  4252  0771  0021               	movlb	1	; select bank1
  4253  0772  149D               	bsf	29,1	;volatile
  4254  0773                     l308:	
  4255                           ;mcc_generated_files/adc.c: 131:     }
  4256                           
  4257                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  4258                           
  4259                           
  4260                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
  4261  0773  0021               	movlb	1	; select bank1
  4262  0774  1C9D               	btfss	29,1	;volatile
  4263  0775  2F78               	goto	l1180
  4264  0776  0064               	clrwdt	;# 
  4265  0777  2F73               	goto	l308
  4266  0778                     l1180:	
  4267                           
  4268                           ;mcc_generated_files/adc.c: 134:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4269  0778  081C               	movf	28,w	;volatile
  4270  0779  00F8               	movwf	?_ADC_GetConversion+1
  4271  077A  081B               	movf	27,w	;volatile
  4272  077B  00F7               	movwf	?_ADC_GetConversion
  4273  077C  0008               	return
  4274  077D                     __end_of_ADC_GetConversion:	
  4275  007E                     btemp	set	126	;btemp
