

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3836  0705  00F8               	movwf	fillRectangle@w+1
  3837  0706  30A0               	movlw	160
  3838  0707  00F9               	movwf	fillRectangle@h
  3839  0708  3000               	movlw	0
  3840  0709  00FA               	movwf	fillRectangle@h+1
  3841  070A  0020               	movlb	0	; select bank0
  3842  070B  082F               	movf	fillScreen@color+1,w
  3843  070C  00FC               	movwf	fillRectangle@color+1
  3844  070D  082E               	movf	fillScreen@color,w
  3845  070E  00FB               	movwf	fillRectangle@color
  3846  070F  3187  2758         	fcall	_fillRectangle
  3847  0711  0008               	return
  3848  0712                     __end_of_fillScreen:	
  3849                           
  3850                           	psect	text11
  3851  0758                     __ptext11:	
  3852 ;; *************** function _fillRectangle *****************
  3853 ;; Defined at:
  3854 ;;		line 93 in file "main.c"
  3855 ;; Parameters:    Size  Location     Type
  3856 ;;  x               2    3[COMMON] short 
  3857 ;;  y               2    5[COMMON] short 
  3858 ;;  w               2    7[COMMON] short 
  3859 ;;  h               2    9[COMMON] short 
  3860 ;;  color           2   11[COMMON] unsigned short 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;		None
  3863 ;; Return value:  Size  Location     Type
  3864 ;;                  1    wreg      void 
  3865 ;; Registers used:
  3866 ;;		wreg, status,2, status,0, pclath, cstack
  3867 ;; Tracked objects:
  3868 ;;		On entry : 0/0
  3869 ;;		On exit  : 0/0
  3870 ;;		Unchanged: 0/0
  3871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3872 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Totals:        10       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;Total ram usage:       15 bytes
  3877 ;; Hardware stack levels used:    1
  3878 ;; Hardware stack levels required when called:    2
  3879 ;; This function calls:
  3880 ;;		_tft_spiwrite8
  3881 ;; This function is called by:
  3882 ;;		_fillScreen
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function _fillRectangle
  3888  0758                     _fillRectangle:	
  3889                           
  3890                           ;main.c: 94:   if((x >= 128) || (y >= 160)) return;
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _fillRectangle: [wreg+status,2+status,0+pclath+cstack]
  3894  0758  0874               	movf	fillRectangle@x+1,w
  3895  0759  3A80               	xorlw	128
  3896  075A  0020               	movlb	0	; select bank0
  3897  075B  00A9               	movwf	??_fillRectangle
  3898  075C  3080               	movlw	128
  3899  075D  0229               	subwf	??_fillRectangle,w
  3900  075E  1D03               	skipz
  3901  075F  2F62               	goto	u255
  3902  0760  3080               	movlw	128
  3903  0761  0273               	subwf	fillRectangle@x,w
  3904  0762                     u255:	
  3905  0762  1803               	skipnc
  3906  0763  0008               	return
  3907  0764  0876               	movf	fillRectangle@y+1,w
  3908  0765  3A80               	xorlw	128
  3909  0766  0020               	movlb	0	; select bank0
  3910  0767  00A9               	movwf	??_fillRectangle
  3911  0768  3080               	movlw	128
  3912  0769  0229               	subwf	??_fillRectangle,w
  3913  076A  1D03               	skipz
  3914  076B  2F6E               	goto	u265
  3915  076C  30A0               	movlw	160
  3916  076D  0275               	subwf	fillRectangle@y,w
  3917  076E                     u265:	
  3918  076E  1803               	btfsc	3,0
  3919  076F  0008               	return
  3920                           
  3921                           ;main.c: 95:   if((x + w - 1) >= 128) w = 128 - x;
  3922  0770  0877               	movf	fillRectangle@w,w
  3923  0771  0773               	addwf	fillRectangle@x,w
  3924  0772  0020               	movlb	0	; select bank0
  3925  0773  00A9               	movwf	??_fillRectangle
  3926  0774  0878               	movf	fillRectangle@w+1,w
  3927  0775  3D74               	addwfc	fillRectangle@x+1,w
  3928  0776  00AA               	movwf	??_fillRectangle+1
  3929  0777  0829               	movf	??_fillRectangle,w
  3930  0778  3EFF               	addlw	255
  3931  0779  00AB               	movwf	??_fillRectangle+2
  3932  077A  30FF               	movlw	255
  3933  077B  3D2A               	addwfc	??_fillRectangle+1,w
  3934  077C  00AC               	movwf	??_fillRectangle+3
  3935  077D  082C               	movf	??_fillRectangle+3,w
  3936  077E  3A80               	xorlw	128
  3937  077F  00AD               	movwf	??_fillRectangle+4
  3938  0780  3080               	movlw	128
  3939  0781  022D               	subwf	??_fillRectangle+4,w
  3940  0782  1D03               	skipz
  3941  0783  2F86               	goto	u275
  3942  0784  3080               	movlw	128
  3943  0785  022B               	subwf	??_fillRectangle+2,w
  3944  0786                     u275:	
  3945  0786  1C03               	skipc
  3946  0787  2F92               	goto	l1231
  3947  0788  3080               	movlw	128
  3948  0789  0020               	movlb	0	; select bank0
  3949  078A  00A9               	movwf	??_fillRectangle
  3950  078B  0873               	movf	fillRectangle@x,w
  3951  078C  0229               	subwf	??_fillRectangle,w
  3952  078D  00F7               	movwf	fillRectangle@w
  3953  078E  0974               	comf	fillRectangle@x+1,w
  3954  078F  1803               	skipnc
  3955  0790  0A89               	incf	9,f
  3956  0791  00F8               	movwf	fillRectangle@w+1
  3957  0792                     l1231:	
  3958                           
  3959                           ;main.c: 96:   if((y + h - 1) >= 160) h = 160 - y;
  3960  0792  0879               	movf	fillRectangle@h,w
  3961  0793  0775               	addwf	fillRectangle@y,w
  3962  0794  0020               	movlb	0	; select bank0
  3963  0795  00A9               	movwf	??_fillRectangle
  3964  0796  087A               	movf	fillRectangle@h+1,w
  3965  0797  3D76               	addwfc	fillRectangle@y+1,w
  3966  0798  00AA               	movwf	??_fillRectangle+1
  3967  0799  0829               	movf	??_fillRectangle,w
  3968  079A  3EFF               	addlw	255
  3969  079B  00AB               	movwf	??_fillRectangle+2
  3970  079C  30FF               	movlw	255
  3971  079D  3D2A               	addwfc	??_fillRectangle+1,w
  3972  079E  00AC               	movwf	??_fillRectangle+3
  3973  079F  082C               	movf	??_fillRectangle+3,w
  3974  07A0  3A80               	xorlw	128
  3975  07A1  00AD               	movwf	??_fillRectangle+4
  3976  07A2  3080               	movlw	128
  3977  07A3  022D               	subwf	??_fillRectangle+4,w
  3978  07A4  1D03               	skipz
  3979  07A5  2FA8               	goto	u285
  3980  07A6  30A0               	movlw	160
  3981  07A7  022B               	subwf	??_fillRectangle+2,w
  3982  07A8                     u285:	
  3983  07A8  1C03               	skipc
  3984  07A9  2FB4               	goto	l303
  3985  07AA  30A0               	movlw	160
  3986  07AB  0020               	movlb	0	; select bank0
  3987  07AC  00A9               	movwf	??_fillRectangle
  3988  07AD  0875               	movf	fillRectangle@y,w
  3989  07AE  0229               	subwf	??_fillRectangle,w
  3990  07AF  00F9               	movwf	fillRectangle@h
  3991  07B0  0976               	comf	fillRectangle@y+1,w
  3992  07B1  1803               	skipnc
  3993  07B2  0A89               	incf	9,f
  3994  07B3  00FA               	movwf	fillRectangle@h+1
  3995  07B4                     l303:	
  3996                           
  3997                           ;main.c: 100:   for(y=h; y>0; y--) {
  3998  07B4  087A               	movf	fillRectangle@h+1,w
  3999  07B5  00F6               	movwf	fillRectangle@y+1
  4000  07B6  0879               	movf	fillRectangle@h,w
  4001  07B7  00F5               	movwf	fillRectangle@y
  4002  07B8                     L1:	
  4003  07B8  0876               	movf	fillRectangle@y+1,w
  4004  07B9  3A80               	xorlw	128
  4005  07BA  0020               	movlb	0	; select bank0
  4006  07BB  00A9               	movwf	??_fillRectangle
  4007  07BC  3080               	movlw	128
  4008  07BD  0229               	subwf	??_fillRectangle,w
  4009  07BE  1D03               	skipz
  4010  07BF  2FC2               	goto	u295
  4011  07C0  3001               	movlw	1
  4012  07C1  0275               	subwf	fillRectangle@y,w
  4013  07C2                     u295:	
  4014  07C2  1C03               	btfss	3,0
  4015  07C3  0008               	return
  4016                           
  4017                           ;main.c: 101:     for(x=w; x>0; x--) {
  4018  07C4  0878               	movf	fillRectangle@w+1,w
  4019  07C5  00F4               	movwf	fillRectangle@x+1
  4020  07C6  0877               	movf	fillRectangle@w,w
  4021  07C7  00F3               	movwf	fillRectangle@x
  4022  07C8  0874               	movf	fillRectangle@x+1,w
  4023  07C9  3A80               	xorlw	128
  4024  07CA  0020               	movlb	0	; select bank0
  4025  07CB  00A9               	movwf	??_fillRectangle
  4026  07CC  3080               	movlw	128
  4027  07CD  0229               	subwf	??_fillRectangle,w
  4028  07CE  1D03               	skipz
  4029  07CF  2FD2               	goto	u305
  4030  07D0  3001               	movlw	1
  4031  07D1  0273               	subwf	fillRectangle@x,w
  4032  07D2                     u305:	
  4033  07D2  1C03               	btfss	3,0
  4034  07D3  2FEB               	goto	l1247
  4035  07D4                     l1241:	
  4036                           
  4037                           ;main.c: 102:         tft_spiwrite8(color);
  4038  07D4  087C               	movf	fillRectangle@color+1,w
  4039  07D5  00F2               	movwf	tft_spiwrite8@c+1
  4040  07D6  087B               	movf	fillRectangle@color,w
  4041  07D7  00F1               	movwf	tft_spiwrite8@c
  4042  07D8  3186  26CF  3187   	fcall	_tft_spiwrite8
  4043                           
  4044                           ;main.c: 103:     }
  4045  07DB  30FF               	movlw	255
  4046  07DC  07F3               	addwf	fillRectangle@x,f
  4047  07DD  30FF               	movlw	255
  4048  07DE  3DF4               	addwfc	fillRectangle@x+1,f
  4049  07DF  0874               	movf	fillRectangle@x+1,w
  4050  07E0  3A80               	xorlw	128
  4051  07E1  0020               	movlb	0	; select bank0
  4052  07E2  00A9               	movwf	??_fillRectangle
  4053  07E3  3080               	movlw	128
  4054  07E4  0229               	subwf	??_fillRectangle,w
  4055  07E5  1D03               	skipz
  4056  07E6  2FE9               	goto	u315
  4057  07E7  3001               	movlw	1
  4058  07E8  0273               	subwf	fillRectangle@x,w
  4059  07E9                     u315:	
  4060  07E9  1803               	skipnc
  4061  07EA  2FD4               	goto	l1241
  4062  07EB                     l1247:	
  4063                           
  4064                           ;main.c: 104:   }
  4065  07EB  30FF               	movlw	255
  4066  07EC  07F5               	addwf	fillRectangle@y,f
  4067  07ED  30FF               	movlw	255
  4068  07EE  3DF6               	addwfc	fillRectangle@y+1,f
  4069  07EF  2FB8               	goto	L1
  4070  07F0                     __end_of_fillRectangle:	
  4071                           
  4072                           	psect	text12
  4073  06CF                     __ptext12:	
  4074 ;; *************** function _tft_spiwrite8 *****************
  4075 ;; Defined at:
  4076 ;;		line 107 in file "main.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  c               2    1[COMMON] unsigned short 
  4079 ;; Auto vars:     Size  Location     Type
  4080 ;;		None
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      void 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0, pclath, cstack
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4090 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;Total ram usage:        2 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; Hardware stack levels required when called:    1
  4097 ;; This function calls:
  4098 ;;		_SPI1_Exchange8bit
  4099 ;;		_SPI1_IsBufferFull
  4100 ;; This function is called by:
  4101 ;;		_fillRectangle
  4102 ;; This function uses a non-reentrant model
  4103 ;;
  4104                           
  4105                           
  4106                           ;psect for function _tft_spiwrite8
  4107  06CF                     _tft_spiwrite8:	
  4108  06CF                     l1219:	
  4109                           ;main.c: 108:     while(SPI1_IsBufferFull());
  4110                           
  4111                           ;incstack = 0
  4112                           ; Regs used in _tft_spiwrite8: [wreg+status,2+status,0+pclath+cstack]
  4113                           
  4114  06CF  3186  269A  3186   	fcall	_SPI1_IsBufferFull
  4115  06D2  3A00               	xorlw	0
  4116  06D3  1D03               	skipz
  4117  06D4  2ECF               	goto	l1219
  4118                           
  4119                           ;main.c: 109:     SPI1_Exchange8bit(c);
  4120  06D5  0871               	movf	tft_spiwrite8@c,w
  4121  06D6  3186  26E4         	fcall	_SPI1_Exchange8bit
  4122  06D8  0008               	return
  4123  06D9                     __end_of_tft_spiwrite8:	
  4124                           
  4125                           	psect	text13
  4126  069A                     __ptext13:	
  4127 ;; *************** function _SPI1_IsBufferFull *****************
  4128 ;; Defined at:
  4129 ;;		line 135 in file "mcc_generated_files/spi1.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      _Bool 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; This function calls:
  4150 ;;		Nothing
  4151 ;; This function is called by:
  4152 ;;		_tft_spiwrite8
  4153 ;; This function uses a non-reentrant model
  4154 ;;
  4155                           
  4156                           
  4157                           ;psect for function _SPI1_IsBufferFull
  4158  069A                     _SPI1_IsBufferFull:	
  4159                           
  4160                           ;mcc_generated_files/spi1.c: 137:     return (SSP1STATbits.BF);
  4161                           
  4162                           ;incstack = 0
  4163                           ; Regs used in _SPI1_IsBufferFull: [wreg+status,2+status,0]
  4164  069A  0024               	movlb	4	; select bank4
  4165  069B  0814               	movf	20,w	;volatile
  4166  069C  3901               	andlw	1
  4167  069D  0008               	return
  4168  069E                     __end_of_SPI1_IsBufferFull:	
  4169                           
  4170                           	psect	text14
  4171  06E4                     __ptext14:	
  4172 ;; *************** function _SPI1_Exchange8bit *****************
  4173 ;; Defined at:
  4174 ;;		line 79 in file "mcc_generated_files/spi1.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;  data            1    wreg     unsigned char 
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;  data            1    0[COMMON] unsigned char 
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      unsigned char 
  4181 ;; Registers used:
  4182 ;;		wreg
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;Total ram usage:        1 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_tft_spiwrite8
  4198 ;;		_SPI1_Exchange8bitBuffer
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _SPI1_Exchange8bit
  4204  06E4                     _SPI1_Exchange8bit:	
  4205                           
  4206                           ;incstack = 0
  4207                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  4208                           ;SPI1_Exchange8bit@data stored from wreg
  4209  06E4  00F0               	movwf	SPI1_Exchange8bit@data
  4210                           
  4211                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  4212  06E5  0024               	movlb	4	; select bank4
  4213  06E6  1395               	bcf	21,7	;volatile
  4214                           
  4215                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  4216  06E7  0870               	movf	SPI1_Exchange8bit@data,w
  4217  06E8  0091               	movwf	17	;volatile
  4218  06E9                     l18:	
  4219                           ;mcc_generated_files/spi1.c: 89:     }
  4220                           
  4221                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4222                           
  4223                           
  4224                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4225  06E9  0024               	movlb	4	; select bank4
  4226  06EA  1814               	btfsc	20,0	;volatile
  4227  06EB  2EEE               	goto	l955
  4228  06EC  0064               	clrwdt	;# 
  4229  06ED  2EE9               	goto	l18
  4230  06EE                     l955:	
  4231                           
  4232                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  4233  06EE  0811               	movf	17,w	;volatile
  4234  06EF  0008               	return
  4235  06F0                     __end_of_SPI1_Exchange8bit:	
  4236                           
  4237                           	psect	text15
  4238  06A2                     __ptext15:	
  4239 ;; *************** function _SPI1_Initialize *****************
  4240 ;; Defined at:
  4241 ;;		line 65 in file "mcc_generated_files/spi1.c"
  4242 ;; Parameters:    Size  Location     Type
  4243 ;;		None
  4244 ;; Auto vars:     Size  Location     Type
  4245 ;;		None
  4246 ;; Return value:  Size  Location     Type
  4247 ;;                  1    wreg      void 
  4248 ;; Registers used:
  4249 ;;		wreg, status,2
  4250 ;; Tracked objects:
  4251 ;;		On entry : 0/0
  4252 ;;		On exit  : 0/0
  4253 ;;		Unchanged: 0/0
  4254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4255 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4256 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4257 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4258 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;Total ram usage:        0 bytes
  4260 ;; Hardware stack levels used:    1
  4261 ;; This function calls:
  4262 ;;		Nothing
  4263 ;; This function is called by:
  4264 ;;		_SYSTEM_Initialize
  4265 ;;		_SPI
  4266 ;; This function uses a non-reentrant model
  4267 ;;
  4268                           
  4269                           
  4270                           ;psect for function _SPI1_Initialize
  4271  06A2                     _SPI1_Initialize:	
  4272                           
  4273                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x00;
  4274                           
  4275                           ;incstack = 0
  4276                           ; Regs used in _SPI1_Initialize: [wreg+status,2]
  4277  06A2  0024               	movlb	4	; select bank4
  4278  06A3  0194               	clrf	20	;volatile
  4279                           
  4280                           ;mcc_generated_files/spi1.c: 73:     SSP1CON1 = 0x20;
  4281  06A4  3020               	movlw	32
  4282  06A5  0095               	movwf	21	;volatile
  4283                           
  4284                           ;mcc_generated_files/spi1.c: 76:     SSP1ADD = 0x00;
  4285  06A6  0192               	clrf	18	;volatile
  4286  06A7  0008               	return
  4287  06A8                     __end_of_SPI1_Initialize:	
  4288  007E                     btemp	set	126	;btemp
  4289  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      7      17
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _fillScreen->_fillRectangle
    _fillRectangle->_tft_spiwrite8
    _tft_spiwrite8->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    _SPI->_fillScreen
    _fillScreen->_fillRectangle

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     927
                                _SPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  0     0      0     927
                    _SPI1_Initialize
                         _fillScreen
 ---------------------------------------------------------------------------------
 (2) _fillScreen                                           2     0      2     927
                                              5 BANK0      2     0      2
                      _fillRectangle
 ---------------------------------------------------------------------------------
 (3) _fillRectangle                                       15     5     10     829
                                              3 COMMON    10     0     10
                                              0 BANK0      5     5      0
                      _tft_spiwrite8
 ---------------------------------------------------------------------------------
 (4) _tft_spiwrite8                                        2     0      2     113
                                              1 COMMON     2     0      2
                  _SPI1_Exchange8bit
                  _SPI1_IsBufferFull
 ---------------------------------------------------------------------------------
 (5) _SPI1_IsBufferFull                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _SPI1_Exchange8bit                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI
     _SPI1_Initialize
     _fillScreen
       _fillRectangle
         _tft_spiwrite8
           _SPI1_Exchange8bit
           _SPI1_IsBufferFull
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
