

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 14:20:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
      +0       0
  6623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6624 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6625 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6626 ;;Total ram usage:        1 bytes
  6627 ;; Hardware stack levels used:    1
  6628 ;; Hardware stack levels required when called:    2
  6629 ;; This function calls:
  6630 ;;		_write_command
  6631 ;;		_write_data
  6632 ;; This function is called by:
  6633 ;;		_BlackTab_Init
  6634 ;; This function uses a non-reentrant model
  6635 ;;
  6636                           
  6637                           
  6638                           ;psect for function _Rcmd1
  6639  0645                     _Rcmd1:	
  6640                           
  6641                           ;main.c: 399:   write_command(0x01);
  6642                           
  6643                           ;incstack = 0
  6644                           ; Regs used in _Rcmd1: [wreg+status,2+status,0+pclath+cstack]
  6645  0645  3001               	movlw	1
  6646  0646  3182  229D  3186   	fcall	_write_command
  6647                           
  6648                           ;main.c: 400:   _delay((unsigned long)((150)*(500000/4000.0)));
  6649  0649  3019               	movlw	25
  6650  064A  00F4               	movwf	??_Rcmd1
  6651  064B  3058               	movlw	88
  6652  064C                     u977:	
  6653  064C  0B89               	decfsz	9,f
  6654  064D  2E4C               	goto	u977
  6655  064E  0BF4               	decfsz	??_Rcmd1,f
  6656  064F  2E4C               	goto	u977
  6657  0650  3200               	nop2
  6658                           
  6659                           ;main.c: 401:   write_command(0x11);
  6660  0651  3011               	movlw	17
  6661  0652  3182  229D  3186   	fcall	_write_command
  6662                           
  6663                           ;main.c: 402:   _delay((unsigned long)((500)*(500000/4000.0)));
  6664  0655  3052               	movlw	82
  6665  0656  00F4               	movwf	??_Rcmd1
  6666  0657  302A               	movlw	42
  6667  0658                     u987:	
  6668  0658  0B89               	decfsz	9,f
  6669  0659  2E58               	goto	u987
  6670  065A  0BF4               	decfsz	??_Rcmd1,f
  6671  065B  2E58               	goto	u987
  6672                           
  6673                           ;main.c: 403:   write_command(0xB1);
  6674  065C  30B1               	movlw	177
  6675  065D  3182  229D  3186   	fcall	_write_command
  6676                           
  6677                           ;main.c: 404:   write_data(0x01);
  6678  0660  3001               	movlw	1
  6679  0661  3182  22A7  3186   	fcall	_write_data
  6680                           
  6681                           ;main.c: 405:   write_data(0x2C);
  6682  0664  302C               	movlw	44
  6683  0665  3182  22A7  3186   	fcall	_write_data
  6684                           
  6685                           ;main.c: 406:   write_data(0x2D);
  6686  0668  302D               	movlw	45
  6687  0669  3182  22A7  3186   	fcall	_write_data
  6688                           
  6689                           ;main.c: 407:   write_command(0xB2);
  6690  066C  30B2               	movlw	178
  6691  066D  3182  229D  3186   	fcall	_write_command
  6692                           
  6693                           ;main.c: 408:   write_data(0x01);
  6694  0670  3001               	movlw	1
  6695  0671  3182  22A7  3186   	fcall	_write_data
  6696                           
  6697                           ;main.c: 409:   write_data(0x2C);
  6698  0674  302C               	movlw	44
  6699  0675  3182  22A7  3186   	fcall	_write_data
  6700                           
  6701                           ;main.c: 410:   write_data(0x2D);
  6702  0678  302D               	movlw	45
  6703  0679  3182  22A7  3186   	fcall	_write_data
  6704                           
  6705                           ;main.c: 411:   write_command(0xB3);
  6706  067C  30B3               	movlw	179
  6707  067D  3182  229D  3186   	fcall	_write_command
  6708                           
  6709                           ;main.c: 412:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6710  0680  3001               	movlw	1
  6711  0681  3182  22A7  3186   	fcall	_write_data
  6712  0684  302C               	movlw	44
  6713  0685  3182  22A7  3186   	fcall	_write_data
  6714  0688  302D               	movlw	45
  6715  0689  3182  22A7  3186   	fcall	_write_data
  6716                           
  6717                           ;main.c: 413:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6718  068C  3001               	movlw	1
  6719  068D  3182  22A7  3186   	fcall	_write_data
  6720  0690  302C               	movlw	44
  6721  0691  3182  22A7  3186   	fcall	_write_data
  6722  0694  302D               	movlw	45
  6723  0695  3182  22A7  3186   	fcall	_write_data
  6724                           
  6725                           ;main.c: 414:   write_command(0xB4);
  6726  0698  30B4               	movlw	180
  6727  0699  3182  229D  3186   	fcall	_write_command
  6728                           
  6729                           ;main.c: 415:   write_data(0x07);
  6730  069C  3007               	movlw	7
  6731  069D  3182  22A7  3186   	fcall	_write_data
  6732                           
  6733                           ;main.c: 416:   write_command(0xC0);
  6734  06A0  30C0               	movlw	192
  6735  06A1  3182  229D  3186   	fcall	_write_command
  6736                           
  6737                           ;main.c: 417:   write_data(0xA2);
  6738  06A4  30A2               	movlw	162
  6739  06A5  3182  22A7  3186   	fcall	_write_data
  6740                           
  6741                           ;main.c: 418:   write_data(0x02);
  6742  06A8  3002               	movlw	2
  6743  06A9  3182  22A7  3186   	fcall	_write_data
  6744                           
  6745                           ;main.c: 419:   write_data(0x84);
  6746  06AC  3084               	movlw	132
  6747  06AD  3182  22A7  3186   	fcall	_write_data
  6748                           
  6749                           ;main.c: 420:   write_command(0xC1);
  6750  06B0  30C1               	movlw	193
  6751  06B1  3182  229D  3186   	fcall	_write_command
  6752                           
  6753                           ;main.c: 421:   write_data(0xC5);
  6754  06B4  30C5               	movlw	197
  6755  06B5  3182  22A7  3186   	fcall	_write_data
  6756                           
  6757                           ;main.c: 422:   write_command(0xC2);
  6758  06B8  30C2               	movlw	194
  6759  06B9  3182  229D  3186   	fcall	_write_command
  6760                           
  6761                           ;main.c: 423:   write_data(0x0A);
  6762  06BC  300A               	movlw	10
  6763  06BD  3182  22A7  3186   	fcall	_write_data
  6764                           
  6765                           ;main.c: 424:   write_data(0x00);
  6766  06C0  3000               	movlw	0
  6767  06C1  3182  22A7  3186   	fcall	_write_data
  6768                           
  6769                           ;main.c: 425:   write_command(0xC3);
  6770  06C4  30C3               	movlw	195
  6771  06C5  3182  229D  3186   	fcall	_write_command
  6772                           
  6773                           ;main.c: 426:   write_data(0x8A);
  6774  06C8  308A               	movlw	138
  6775  06C9  3182  22A7  3186   	fcall	_write_data
  6776                           
  6777                           ;main.c: 427:   write_data(0x2A);
  6778  06CC  302A               	movlw	42
  6779  06CD  3182  22A7  3186   	fcall	_write_data
  6780                           
  6781                           ;main.c: 428:   write_command(0xC4);
  6782  06D0  30C4               	movlw	196
  6783  06D1  3182  229D  3186   	fcall	_write_command
  6784                           
  6785                           ;main.c: 429:   write_data(0x8A);
  6786  06D4  308A               	movlw	138
  6787  06D5  3182  22A7  3186   	fcall	_write_data
  6788                           
  6789                           ;main.c: 430:   write_data(0xEE);
  6790  06D8  30EE               	movlw	238
  6791  06D9  3182  22A7  3186   	fcall	_write_data
  6792                           
  6793                           ;main.c: 431:   write_command(0xC5);
  6794  06DC  30C5               	movlw	197
  6795  06DD  3182  229D  3186   	fcall	_write_command
  6796                           
  6797                           ;main.c: 432:   write_data(0x0E);
  6798  06E0  300E               	movlw	14
  6799  06E1  3182  22A7  3186   	fcall	_write_data
  6800                           
  6801                           ;main.c: 433:   write_command(0x20);
  6802  06E4  3020               	movlw	32
  6803  06E5  3182  229D  3186   	fcall	_write_command
  6804                           
  6805                           ;main.c: 434:   write_command(0x36);
  6806  06E8  3036               	movlw	54
  6807  06E9  3182  229D  3186   	fcall	_write_command
  6808                           
  6809                           ;main.c: 435:   write_data(0xC8);
  6810  06EC  30C8               	movlw	200
  6811  06ED  3182  22A7  3186   	fcall	_write_data
  6812                           
  6813                           ;main.c: 436:   write_command(0x3A);
  6814  06F0  303A               	movlw	58
  6815  06F1  3182  229D  3186   	fcall	_write_command
  6816                           
  6817                           ;main.c: 437:   write_data(0x05);
  6818  06F4  3005               	movlw	5
  6819  06F5  3182  22A7         	fcall	_write_data
  6820  06F7  0008               	return
  6821  06F8                     __end_of_Rcmd1:	
  6822                           
  6823                           	psect	text31
  6824  02A7                     __ptext31:	
  6825 ;; *************** function _write_data *****************
  6826 ;; Defined at:
  6827 ;;		line 380 in file "main.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;  data            1    wreg     unsigned char 
  6830 ;; Auto vars:     Size  Location     Type
  6831 ;;  data            1    3[COMMON] unsigned char 
  6832 ;; Return value:  Size  Location     Type
  6833 ;;                  1    wreg      void 
  6834 ;; Registers used:
  6835 ;;		wreg, status,2, status,0, pclath, cstack
  6836 ;; Tracked objects:
  6837 ;;		On entry : 0/0
  6838 ;;		On exit  : 0/0
  6839 ;;		Unchanged: 0/0
  6840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;Total ram usage:        1 bytes
  6846 ;; Hardware stack levels used:    1
  6847 ;; Hardware stack levels required when called:    1
  6848 ;; This function calls:
  6849 ;;		_spiwrite
  6850 ;; This function is called by:
  6851 ;;		_BlackTab_Init
  6852 ;;		_setAddrWindow
  6853 ;;		_Rcmd1
  6854 ;;		_Rcmd2red
  6855 ;;		_Rcmd3
  6856 ;;		_drawPixel
  6857 ;; This function uses a non-reentrant model
  6858 ;;
  6859                           
  6860                           
  6861                           ;psect for function _write_data
  6862  02A7                     _write_data:	
  6863                           
  6864                           ;incstack = 0
  6865                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  6866                           ;write_data@data stored from wreg
  6867  02A7  00F3               	movwf	write_data@data
  6868                           
  6869                           ;main.c: 381:     do { LATAbits.LATA1 = 0; } while(0);
  6870  02A8  0022               	movlb	2	; select bank2
  6871  02A9  108C               	bcf	12,1	;volatile
  6872                           
  6873                           ;main.c: 382:     do { LATAbits.LATA4 = 1; } while(0);
  6874  02AA  160C               	bsf	12,4	;volatile
  6875                           
  6876                           ;main.c: 384:     spiwrite(data);
  6877  02AB  0873               	movf	write_data@data,w
  6878  02AC  3183  234C         	fcall	_spiwrite
  6879  02AE  0022               	movlb	2	; select bank2
  6880  02AF  148C               	bsf	12,1	;volatile
  6881  02B0  0008               	return
  6882  02B1                     __end_of_write_data:	
  6883                           
  6884                           	psect	text32
  6885  029D                     __ptext32:	
  6886 ;; *************** function _write_command *****************
  6887 ;; Defined at:
  6888 ;;		line 371 in file "main.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;  cmd             1    wreg     unsigned char 
  6891 ;; Auto vars:     Size  Location     Type
  6892 ;;  cmd             1    3[COMMON] unsigned char 
  6893 ;; Return value:  Size  Location     Type
  6894 ;;                  1    wreg      void 
  6895 ;; Registers used:
  6896 ;;		wreg, status,2, status,0, pclath, cstack
  6897 ;; Tracked objects:
  6898 ;;		On entry : 0/0
  6899 ;;		On exit  : 0/0
  6900 ;;		Unchanged: 0/0
  6901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6902 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6903 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6905 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6906 ;;Total ram usage:        1 bytes
  6907 ;; Hardware stack levels used:    1
  6908 ;; Hardware stack levels required when called:    1
  6909 ;; This function calls:
  6910 ;;		_spiwrite
  6911 ;; This function is called by:
  6912 ;;		_BlackTab_Init
  6913 ;;		_setAddrWindow
  6914 ;;		_Rcmd1
  6915 ;;		_Rcmd2red
  6916 ;;		_Rcmd3
  6917 ;; This function uses a non-reentrant model
  6918 ;;
  6919                           
  6920                           
  6921                           ;psect for function _write_command
  6922  029D                     _write_command:	
  6923                           
  6924                           ;incstack = 0
  6925                           ; Regs used in _write_command: [wreg+status,2+status,0+pclath+cstack]
  6926                           ;write_command@cmd stored from wreg
  6927  029D  00F3               	movwf	write_command@cmd
  6928                           
  6929                           ;main.c: 372:     do { LATAbits.LATA4 = 0; } while(0);
  6930  029E  0022               	movlb	2	; select bank2
  6931  029F  120C               	bcf	12,4	;volatile
  6932                           
  6933                           ;main.c: 373:     do { LATAbits.LATA1 = 0; } while(0);
  6934  02A0  108C               	bcf	12,1	;volatile
  6935                           
  6936                           ;main.c: 375:     spiwrite(cmd);
  6937  02A1  0873               	movf	write_command@cmd,w
  6938  02A2  3183  234C         	fcall	_spiwrite
  6939  02A4  0022               	movlb	2	; select bank2
  6940  02A5  148C               	bsf	12,1	;volatile
  6941  02A6  0008               	return
  6942  02A7                     __end_of_write_command:	
  6943                           
  6944                           	psect	text33
  6945  034C                     __ptext33:	
  6946 ;; *************** function _spiwrite *****************
  6947 ;; Defined at:
  6948 ;;		line 389 in file "main.c"
  6949 ;; Parameters:    Size  Location     Type
  6950 ;;  spidata         1    wreg     unsigned char 
  6951 ;; Auto vars:     Size  Location     Type
  6952 ;;  spidata         1    0[COMMON] unsigned char 
  6953 ;;  ss              2    1[COMMON] int 
  6954 ;; Return value:  Size  Location     Type
  6955 ;;                  1    wreg      void 
  6956 ;; Registers used:
  6957 ;;		wreg, status,2, status,0
  6958 ;; Tracked objects:
  6959 ;;		On entry : 0/0
  6960 ;;		On exit  : 0/0
  6961 ;;		Unchanged: 0/0
  6962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6964 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6966 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6967 ;;Total ram usage:        3 bytes
  6968 ;; Hardware stack levels used:    1
  6969 ;; This function calls:
  6970 ;;		Nothing
  6971 ;; This function is called by:
  6972 ;;		_fillRect
  6973 ;;		_write_command
  6974 ;;		_write_data
  6975 ;; This function uses a non-reentrant model
  6976 ;;
  6977                           
  6978                           
  6979                           ;psect for function _spiwrite
  6980  034C                     _spiwrite:	
  6981                           
  6982                           ;incstack = 0
  6983                           ; Regs used in _spiwrite: [wreg+status,2+status,0]
  6984                           ;spiwrite@spidata stored from wreg
  6985  034C  00F0               	movwf	spiwrite@spidata
  6986                           
  6987                           ;main.c: 390:     int ss;;main.c: 391:     for(ss = 0x80; ss; ss >>= 1) {
  6988  034D  3080               	movlw	128
  6989  034E  00F1               	movwf	spiwrite@ss
  6990  034F  3000               	movlw	0
  6991  0350  00F2               	movwf	spiwrite@ss+1
  6992  0351                     l1619:	
  6993  0351  0871               	movf	spiwrite@ss,w
  6994  0352  0472               	iorwf	spiwrite@ss+1,w
  6995  0353  1903               	btfsc	3,2
  6996  0354  0008               	return
  6997                           
  6998                           ;main.c: 392:    if (spidata & ss) do { LATBbits.LATB7 = 1; } while(0);
  6999  0355  0870               	movf	spiwrite@spidata,w
  7000  0356  0571               	andwf	spiwrite@ss,w
  7001  0357  1903               	btfsc	3,2
  7002  0358  2B5C               	goto	l225
  7003  0359  0022               	movlb	2	; select bank2
  7004  035A  178D               	bsf	13,7	;volatile
  7005  035B  2B5E               	goto	l227
  7006  035C                     l225:	
  7007  035C  0022               	movlb	2	; select bank2
  7008  035D  138D               	bcf	13,7	;volatile
  7009  035E                     l227:	
  7010                           ;main.c: 394:    do { LATCbits.LATC7 = 1; } while(0);
  7011                           
  7012  035E  178E               	bsf	14,7	;volatile
  7013                           
  7014                           ;main.c: 395:    do { LATCbits.LATC7 = 0; } while(0);}
  7015  035F  138E               	bcf	14,7	;volatile
  7016  0360  3001               	movlw	1
  7017  0361                     u535:	
  7018  0361  37F2               	asrf	spiwrite@ss+1,f
  7019  0362  0CF1               	rrf	spiwrite@ss,f
  7020  0363  0B89               	decfsz	9,f
  7021  0364  2B61               	goto	u535
  7022  0365  2B51               	goto	l1619
  7023  0366                     __end_of_spiwrite:	
  7024  007E                     btemp	set	126	;btemp
  7025  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    475
    Data        5
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    drawtext@_text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    txt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _fillScreen->_fillRect
    _drawChar->_drawPixel
    _fillRect->_setAddrWindow
    _drawPixel->_setAddrWindow
    _setAddrWindow->_write_command
    _setAddrWindow->_write_data
    _PWM->_ADC_GetConversion
    _BlackTab_Init->_Rcmd1
    _BlackTab_Init->_Rcmd3
    _Rcmd3->_write_command
    _Rcmd3->_write_data
    _Rcmd2red->_write_command
    _Rcmd2red->_write_data
    _Rcmd1->_write_command
    _Rcmd1->_write_data
    _write_data->_spiwrite
    _write_command->_spiwrite

Critical Paths under _main in BANK0

    _main->_SPI
    _SPI->_drawtext
    _fillScreen->_fillRect
    _drawtext->_drawChar
    _drawChar->_fillRect

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11533
                                _SPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  1     1      0   11533
                                             50 BANK0      1     1      0
                      _BlackTab_Init
                                _PWM
                           _drawtext
                         _fillScreen
                        _setTextWrap
 ---------------------------------------------------------------------------------
 (2) _setTextWrap                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _fillScreen                                           4     2      2    2338
                                              8 BANK0      4     2      2
                           _fillRect
 ---------------------------------------------------------------------------------
 (2) _drawtext                                            22    14      8    8189
                                             28 BANK0     22    14      8
                             ___bmul
                             ___wmul
                           _drawChar
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _drawChar                                            20    13      7    6053
                                              8 BANK0     20    13      7
                             ___bmul
                             ___wmul
                          _drawPixel
                           _fillRect
 ---------------------------------------------------------------------------------
 (3) _fillRect                                            13     8      5    2240
                                              8 COMMON     5     0      5
                                              0 BANK0      8     8      0
                             ___bmul (ARG)
                      _setAddrWindow
                           _spiwrite
 ---------------------------------------------------------------------------------
 (4) _drawPixel                                            7     4      3    1294
                                              8 COMMON     6     3      3
                                              0 BANK0      1     1      0
                      _setAddrWindow
                         _write_data
 ---------------------------------------------------------------------------------
 (4) _setAddrWindow                                        4     1      3     724
                                              4 COMMON     4     1      3
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     548
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _PWM                                                  2     2      0     188
                                              4 COMMON     2     2      0
                  _ADC_GetConversion
                 _PWM1_LoadDutyValue
              _PWM_Output_D7_Disable
               _PWM_Output_D7_Enable
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM_Output_D7_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM_Output_D7_Disable                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   2     0      2     166
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _BlackTab_Init                                        0     0      0     720
                              _Rcmd1
                           _Rcmd2red
                              _Rcmd3
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd3                                                1     1      0     180
                                              4 COMMON     1     1      0
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd2red                                             0     0      0     180
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd1                                                1     1      0     180
                                              4 COMMON     1     1      0
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (5) _write_data                                           1     1      0      90
                                              3 COMMON     1     1      0
                           _spiwrite
 ---------------------------------------------------------------------------------
 (5) _write_command                                        1     1      0      90
                                              3 COMMON     1     1      0
                           _spiwrite
 ---------------------------------------------------------------------------------
 (4) _spiwrite                                             3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI
     _BlackTab_Init
       _Rcmd1
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _Rcmd2red
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _Rcmd3
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _write_command
         _spiwrite
       _write_data
         _spiwrite
     _PWM
       _ADC_GetConversion
       _PWM1_LoadDutyValue
       _PWM_Output_D7_Disable
       _PWM_Output_D7_Enable
       _TMR2_StartTimer
     _drawtext
       ___bmul
       ___wmul
       _drawChar
         ___bmul
         ___wmul
         _drawPixel
           _setAddrWindow
             _write_command
               _spiwrite
             _write_data
               _spiwrite
           _write_data
             _spiwrite
         _fillRect
           ___bmul (ARG)
           _setAddrWindow (ARG)
             _write_command
               _spiwrite
             _write_data
               _spiwrite
           _spiwrite (ARG)
       _strlen
     _fillScreen
       _fillRect
         ___bmul (ARG)
         _setAddrWindow (ARG)
           _write_command
             _spiwrite
           _write_data
             _spiwrite
         _spiwrite (ARG)
     _setTextWrap
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
