

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:54:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18345 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2425  0797  0024               	movlb	4	; select bank4
  2426  0798  018D               	clrf	13	;volatile
  2427                           
  2428                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2429  0799  018C               	clrf	12	;volatile
  2430                           
  2431                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2432  079A  018E               	clrf	14	;volatile
  2433                           
  2434                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2435  079B  0025               	movlb	5	; select bank5
  2436  079C  018C               	clrf	12	;volatile
  2437                           
  2438                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2439  079D  018D               	clrf	13	;volatile
  2440                           
  2441                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2442  079E  018E               	clrf	14	;volatile
  2443                           
  2444                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2445  079F  3037               	movlw	55
  2446  07A0  0026               	movlb	6	; select bank6
  2447  07A1  008C               	movwf	12	;volatile
  2448                           
  2449                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2450  07A2  30F0               	movlw	240
  2451  07A3  008D               	movwf	13	;volatile
  2452                           
  2453                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2454  07A4  30FF               	movlw	255
  2455  07A5  008E               	movwf	14	;volatile
  2456                           
  2457                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x0E;
  2458  07A6  300E               	movlw	14
  2459  07A7  003C               	movlb	28	; select bank28
  2460  07A8  00A0               	movwf	32	;volatile
  2461                           
  2462                           ;mcc_generated_files/pin_manager.c: 107:     RB6PPS = 0x18;
  2463  07A9  3018               	movlw	24
  2464  07AA  003D               	movlb	29	; select bank29
  2465  07AB  009E               	movwf	30	;volatile
  2466                           
  2467                           ;mcc_generated_files/pin_manager.c: 108:     RC2PPS = 0x19;
  2468  07AC  3019               	movlw	25
  2469  07AD  00A2               	movwf	34	;volatile
  2470                           
  2471                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x0C;
  2472  07AE  300C               	movlw	12
  2473  07AF  003C               	movlb	28	; select bank28
  2474  07B0  00A1               	movwf	33	;volatile
  2475  07B1  0008               	return
  2476  07B2                     __end_of_PIN_MANAGER_Initialize:	
  2477                           
  2478                           	psect	text6
  2479  0747                     __ptext6:	
  2480 ;; *************** function _OSCILLATOR_Initialize *****************
  2481 ;; Defined at:
  2482 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;		None
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;		None
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2500 ;;Total ram usage:        0 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_SYSTEM_Initialize
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _OSCILLATOR_Initialize
  2511  0747                     _OSCILLATOR_Initialize:	
  2512                           
  2513                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2517  0747  3062               	movlw	98
  2518  0748  0032               	movlb	18	; select bank18
  2519  0749  0099               	movwf	25	;volatile
  2520                           
  2521                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2522  074A  019B               	clrf	27	;volatile
  2523                           
  2524                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2525  074B  019D               	clrf	29	;volatile
  2526                           
  2527                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x00;
  2528  074C  019F               	clrf	31	;volatile
  2529                           
  2530                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2531  074D  019E               	clrf	30	;volatile
  2532  074E  0008               	return
  2533  074F                     __end_of_OSCILLATOR_Initialize:	
  2534                           
  2535                           	psect	text7
  2536  0772                     __ptext7:	
  2537 ;; *************** function _SPI_Write *****************
  2538 ;; Defined at:
  2539 ;;		line 147 in file "main.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;  incoming        1    wreg     unsigned char 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;  incoming        1    2[COMMON] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  1    wreg      void 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;Total ram usage:        2 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    1
  2560 ;; This function calls:
  2561 ;;		_SPI1_Exchange8bit
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _SPI_Write
  2569  0772                     _SPI_Write:	
  2570                           
  2571                           ;incstack = 0
  2572                           ; Regs used in _SPI_Write: [wreg+status,2+status,0+pclath+cstack]
  2573                           ;SPI_Write@incoming stored from wreg
  2574  0772  00F2               	movwf	SPI_Write@incoming
  2575                           
  2576                           ;main.c: 147: void SPI_Write(char incoming);main.c: 148: {;main.c: 149:     do { LATCbit
      +                          s.LATC0 = 0; } while(0);
  2577  0773  0022               	movlb	2	; select bank2
  2578  0774  100E               	bcf	14,0	;volatile
  2579                           
  2580                           ;main.c: 150:     SPI1_Exchange8bit(incoming);
  2581  0775  0872               	movf	SPI_Write@incoming,w
  2582  0776  3187  2757  3187   	fcall	_SPI1_Exchange8bit
  2583  0779  0022               	movlb	2	; select bank2
  2584  077A  140E               	bsf	14,0	;volatile
  2585                           
  2586                           ;main.c: 152:     _delay((unsigned long)((100)*(250000/4000.0)));
  2587  077B  3009               	movlw	9
  2588  077C  00F1               	movwf	??_SPI_Write
  2589  077D  301C               	movlw	28
  2590  077E                     u187:	
  2591  077E  0B89               	decfsz	9,f
  2592  077F  2F7E               	goto	u187
  2593  0780  0BF1               	decfsz	??_SPI_Write,f
  2594  0781  2F7E               	goto	u187
  2595  0782  3200               	nop2
  2596  0783  0008               	return
  2597  0784                     __end_of_SPI_Write:	
  2598                           
  2599                           	psect	text8
  2600  0757                     __ptext8:	
  2601 ;; *************** function _SPI1_Exchange8bit *****************
  2602 ;; Defined at:
  2603 ;;		line 79 in file "mcc_generated_files/spi1.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  data            1    wreg     unsigned char 
  2606 ;; Auto vars:     Size  Location     Type
  2607 ;;  data            1    0[COMMON] unsigned char 
  2608 ;; Return value:  Size  Location     Type
  2609 ;;                  1    wreg      unsigned char 
  2610 ;; Registers used:
  2611 ;;		wreg
  2612 ;; Tracked objects:
  2613 ;;		On entry : 0/0
  2614 ;;		On exit  : 0/0
  2615 ;;		Unchanged: 0/0
  2616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2620 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2621 ;;Total ram usage:        1 bytes
  2622 ;; Hardware stack levels used:    1
  2623 ;; This function calls:
  2624 ;;		Nothing
  2625 ;; This function is called by:
  2626 ;;		_SPI_Write
  2627 ;;		_SPI1_Exchange8bitBuffer
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _SPI1_Exchange8bit
  2633  0757                     _SPI1_Exchange8bit:	
  2634                           
  2635                           ;incstack = 0
  2636                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2637                           ;SPI1_Exchange8bit@data stored from wreg
  2638  0757  00F0               	movwf	SPI1_Exchange8bit@data
  2639                           
  2640                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  2641  0758  0024               	movlb	4	; select bank4
  2642  0759  1395               	bcf	21,7	;volatile
  2643                           
  2644                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  2645  075A  0870               	movf	SPI1_Exchange8bit@data,w
  2646  075B  0091               	movwf	17	;volatile
  2647  075C                     l18:	
  2648                           ;mcc_generated_files/spi1.c: 89:     }
  2649                           
  2650                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2651                           
  2652                           
  2653                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2654  075C  0024               	movlb	4	; select bank4
  2655  075D  1814               	btfsc	20,0	;volatile
  2656  075E  2F61               	goto	l940
  2657  075F  0064               	clrwdt	;# 
  2658  0760  2F5C               	goto	l18
  2659  0761                     l940:	
  2660                           
  2661                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  2662  0761  0811               	movf	17,w	;volatile
  2663  0762  0008               	return
  2664  0763                     __end_of_SPI1_Exchange8bit:	
  2665  007E                     btemp	set	126	;btemp
  2666  007E                     wtemp0	set	126


Data Sizes:
    Strings     7
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    main@string1	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_SPI_Write
    _SPI_Write->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     138
                                              3 COMMON     9     9      0
                          _SPI_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            2     2      0      44
                                              1 COMMON     2     2      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Write
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 20 10:54:57 2019

              _SPI1_Exchange8bit 0757               ?_SPI1_Exchange8bit 0070                      __CFG_CP$OFF 0000  
                             l18 075C                      __CFG_LVP$ON 0000                              l940 0761  
                            u165 07EB                              u177 07C9                     __CFG_CPD$OFF 0000  
                            u187 077E              ??_SPI1_Exchange8bit 0070          __size_of_PMD_Initialize 0008  
                            wreg 0009                             l1054 07C2                             l1066 07D4  
                           STR_1 0800                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _PMD0 0911                             _PMD1 0912  
                           _PMD2 0913                             _PMD3 0914                             _PMD4 0915  
                           _PMD5 0916                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07B2                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                    __CFG_BOREN$ON 0000  
                  __CFG_BORV$LOW 0000                             start 0002        __end_of_SPI1_Exchange8bit 0763  
                    main@string1 0078                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 074F                            ?_main 0070  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 091D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 073C  
                          main@i 007A                            wtemp0 007E               __size_of_SPI_Write 0012  
       __size_of_SPI1_Initialize 0007                  __initialization 07EE                     __end_of_main 07EE  
                         ??_main 0073           __end_of_WDT_Initialize 0740                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000  
                         _RC2PPS 0EA2                           _RB6PPS 0E9E                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _OSCFRQ 091F  
                         _WDTCON 0097            SPI1_Exchange8bit@data 0070       __size_of_SPI1_Exchange8bit 000C  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                __end_of_SPI_Write 0784  
                 _PMD_Initialize 074F                     __pdataCOMMON 007C                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0763          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 0738              ??_SYSTEM_Initialize 0070  
              ??_SPI1_Initialize 0070           __end_of_PMD_Initialize 0757        __end_of_SYSTEM_Initialize 0772  
                     __pmaintext 07B2                  __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070  
                        _OSCCON1 0919                          _OSCCON3 091B                          _OSCTUNE 091E  
                        _SSP1ADD 0212                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          _SSP1BUF 0211                SPI_Write@incoming 0072  
              main@myWriteBuffer 0074                          __ptext1 0763                          __ptext2 073C  
                        __ptext3 0740                          __ptext4 074F                          __ptext5 0784  
                        __ptext6 0747                          __ptext7 0772                          __ptext8 0757  
          _OSCILLATOR_Initialize 0747         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000F  
           end_of_initialization 07FD                 ??_WDT_Initialize 0070                        _SPI_Write 0772  
               __CFG_FEXTOSC$OFF 0000                  _SPI1_Initialize 0740                    __pidataCOMMON 073A  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07EE  __size_of_PIN_MANAGER_Initialize 002E  
                     ?_SPI_Write 0070                 __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070  
                    __pdataBANK0 0020                        ___latbits 0002          __end_of_SPI1_Initialize 0747  
         _PIN_MANAGER_Initialize 0784                 __CFG_WDTE$SWDTEN 0000                      ??_SPI_Write 0071  
                       _LATCbits 010E                        main@F7151 0020                        main@F7148 007C  
                       _SSP1CON1 0215                         _SSP1STAT 0214                 ?_SPI1_Initialize 0070  
             main@myWriteBuffer1 0076          ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215  
                  __size_of_main 003C                     _SSP1STATbits 0214          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000                    __pstringtext1 0800  
                  __pstringtext2 0000                       _SSP1DATPPS 0E21                       _SSP1CLKPPS 0E20  
 __end_of_PIN_MANAGER_Initialize 07B2  
