

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 20 10:59:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2424                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2425  0727  0195               	clrf	21	;volatile
  2426                           
  2427                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2428  0728  0196               	clrf	22	;volatile
  2429  0729  0008               	return
  2430  072A                     __end_of_PMD_Initialize:	
  2431                           
  2432                           	psect	text5
  2433  0757                     __ptext5:	
  2434 ;; *************** function _PIN_MANAGER_Initialize *****************
  2435 ;; Defined at:
  2436 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2437 ;; Parameters:    Size  Location     Type
  2438 ;;		None
  2439 ;; Auto vars:     Size  Location     Type
  2440 ;;		None
  2441 ;; Return value:  Size  Location     Type
  2442 ;;                  1    wreg      void 
  2443 ;; Registers used:
  2444 ;;		wreg, status,2
  2445 ;; Tracked objects:
  2446 ;;		On entry : 0/0
  2447 ;;		On exit  : 0/0
  2448 ;;		Unchanged: 0/0
  2449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2450 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2453 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;Total ram usage:        0 bytes
  2455 ;; Hardware stack levels used:    1
  2456 ;; This function calls:
  2457 ;;		Nothing
  2458 ;; This function is called by:
  2459 ;;		_SYSTEM_Initialize
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _PIN_MANAGER_Initialize
  2465  0757                     _PIN_MANAGER_Initialize:	
  2466                           
  2467                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2471  0757  0022               	movlb	2	; select bank2
  2472  0758  018C               	clrf	12	;volatile
  2473                           
  2474                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2475  0759  018D               	clrf	13	;volatile
  2476                           
  2477                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x01;
  2478  075A  3001               	movlw	1
  2479  075B  008E               	movwf	14	;volatile
  2480                           
  2481                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  2482  075C  3037               	movlw	55
  2483  075D  0021               	movlb	1	; select bank1
  2484  075E  008C               	movwf	12	;volatile
  2485                           
  2486                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xB0;
  2487  075F  30B0               	movlw	176
  2488  0760  008D               	movwf	13	;volatile
  2489                           
  2490                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFA;
  2491  0761  30FA               	movlw	250
  2492  0762  008E               	movwf	14	;volatile
  2493                           
  2494                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2495  0763  30FF               	movlw	255
  2496  0764  0023               	movlb	3	; select bank3
  2497  0765  008E               	movwf	14	;volatile
  2498                           
  2499                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xA0;
  2500  0766  30A0               	movlw	160
  2501  0767  008D               	movwf	13	;volatile
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x37;
  2504  0768  3037               	movlw	55
  2505  0769  008C               	movwf	12	;volatile
  2506                           
  2507                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2508  076A  0024               	movlb	4	; select bank4
  2509  076B  018D               	clrf	13	;volatile
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2512  076C  018C               	clrf	12	;volatile
  2513                           
  2514                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2515  076D  018E               	clrf	14	;volatile
  2516                           
  2517                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2518  076E  0025               	movlb	5	; select bank5
  2519  076F  018C               	clrf	12	;volatile
  2520                           
  2521                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2522  0770  018D               	clrf	13	;volatile
  2523                           
  2524                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2525  0771  018E               	clrf	14	;volatile
  2526                           
  2527                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2528  0772  3037               	movlw	55
  2529  0773  0026               	movlb	6	; select bank6
  2530  0774  008C               	movwf	12	;volatile
  2531                           
  2532                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2533  0775  30F0               	movlw	240
  2534  0776  008D               	movwf	13	;volatile
  2535                           
  2536                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2537  0777  30FF               	movlw	255
  2538  0778  008E               	movwf	14	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 106:     SSP1CLKPPS = 0x0E;
  2541  0779  300E               	movlw	14
  2542  077A  003C               	movlb	28	; select bank28
  2543  077B  00A0               	movwf	32	;volatile
  2544                           
  2545                           ;mcc_generated_files/pin_manager.c: 107:     RB6PPS = 0x18;
  2546  077C  3018               	movlw	24
  2547  077D  003D               	movlb	29	; select bank29
  2548  077E  009E               	movwf	30	;volatile
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 108:     RC2PPS = 0x19;
  2551  077F  3019               	movlw	25
  2552  0780  00A2               	movwf	34	;volatile
  2553                           
  2554                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x0C;
  2555  0781  300C               	movlw	12
  2556  0782  003C               	movlb	28	; select bank28
  2557  0783  00A1               	movwf	33	;volatile
  2558  0784  0008               	return
  2559  0785                     __end_of_PIN_MANAGER_Initialize:	
  2560                           
  2561                           	psect	text6
  2562  071A                     __ptext6:	
  2563 ;; *************** function _OSCILLATOR_Initialize *****************
  2564 ;; Defined at:
  2565 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;		None
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;		None
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg, status,2
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;Total ram usage:        0 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_SYSTEM_Initialize
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function _OSCILLATOR_Initialize
  2594  071A                     _OSCILLATOR_Initialize:	
  2595                           
  2596                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2600  071A  3062               	movlw	98
  2601  071B  0032               	movlb	18	; select bank18
  2602  071C  0099               	movwf	25	;volatile
  2603                           
  2604                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2605  071D  019B               	clrf	27	;volatile
  2606                           
  2607                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2608  071E  019D               	clrf	29	;volatile
  2609                           
  2610                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x00;
  2611  071F  019F               	clrf	31	;volatile
  2612                           
  2613                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2614  0720  019E               	clrf	30	;volatile
  2615  0721  0008               	return
  2616  0722                     __end_of_OSCILLATOR_Initialize:	
  2617                           
  2618                           	psect	text7
  2619  0745                     __ptext7:	
  2620 ;; *************** function _SPI_Write *****************
  2621 ;; Defined at:
  2622 ;;		line 80 in file "main.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  incoming        1    wreg     unsigned char 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  incoming        1    2[COMMON] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      void 
  2629 ;; Registers used:
  2630 ;;		wreg, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;Total ram usage:        2 bytes
  2641 ;; Hardware stack levels used:    1
  2642 ;; Hardware stack levels required when called:    1
  2643 ;; This function calls:
  2644 ;;		_SPI1_Exchange8bit
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _SPI_Write
  2652  0745                     _SPI_Write:	
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _SPI_Write: [wreg+status,2+status,0+pclath+cstack]
  2656                           ;SPI_Write@incoming stored from wreg
  2657  0745  00F2               	movwf	SPI_Write@incoming
  2658                           
  2659                           ;main.c: 80: void SPI_Write(char incoming);main.c: 81: {;main.c: 82:     do { LATCbits.L
      +                          ATC0 = 0; } while(0);
  2660  0746  0022               	movlb	2	; select bank2
  2661  0747  100E               	bcf	14,0	;volatile
  2662                           
  2663                           ;main.c: 83:     SPI1_Exchange8bit(incoming);
  2664  0748  0872               	movf	SPI_Write@incoming,w
  2665  0749  3187  272A  3187   	fcall	_SPI1_Exchange8bit
  2666  074C  0022               	movlb	2	; select bank2
  2667  074D  140E               	bsf	14,0	;volatile
  2668                           
  2669                           ;main.c: 85:     _delay((unsigned long)((100)*(250000/4000.0)));
  2670  074E  3009               	movlw	9
  2671  074F  00F1               	movwf	??_SPI_Write
  2672  0750  301C               	movlw	28
  2673  0751                     u227:	
  2674  0751  0B89               	decfsz	9,f
  2675  0752  2F51               	goto	u227
  2676  0753  0BF1               	decfsz	??_SPI_Write,f
  2677  0754  2F51               	goto	u227
  2678  0755  3200               	nop2
  2679  0756  0008               	return
  2680  0757                     __end_of_SPI_Write:	
  2681                           
  2682                           	psect	text8
  2683  072A                     __ptext8:	
  2684 ;; *************** function _SPI1_Exchange8bit *****************
  2685 ;; Defined at:
  2686 ;;		line 79 in file "mcc_generated_files/spi1.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;  data            1    wreg     unsigned char 
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  data            1    0[COMMON] unsigned char 
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      unsigned char 
  2693 ;; Registers used:
  2694 ;;		wreg
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;Total ram usage:        1 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_SPI_Write
  2710 ;;		_SPI1_Exchange8bitBuffer
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _SPI1_Exchange8bit
  2716  072A                     _SPI1_Exchange8bit:	
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  2720                           ;SPI1_Exchange8bit@data stored from wreg
  2721  072A  00F0               	movwf	SPI1_Exchange8bit@data
  2722                           
  2723                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  2724  072B  0024               	movlb	4	; select bank4
  2725  072C  1395               	bcf	21,7	;volatile
  2726                           
  2727                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  2728  072D  0870               	movf	SPI1_Exchange8bit@data,w
  2729  072E  0091               	movwf	17	;volatile
  2730  072F                     l18:	
  2731                           ;mcc_generated_files/spi1.c: 89:     }
  2732                           
  2733                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2734                           
  2735                           
  2736                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  2737  072F  0024               	movlb	4	; select bank4
  2738  0730  1814               	btfsc	20,0	;volatile
  2739  0731  2F34               	goto	l960
  2740  0732  0064               	clrwdt	;# 
  2741  0733  2F2F               	goto	l18
  2742  0734                     l960:	
  2743                           
  2744                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  2745  0734  0811               	movf	17,w	;volatile
  2746  0735  0008               	return
  2747  0736                     __end_of_SPI1_Exchange8bit:	
  2748  007E                     btemp	set	126	;btemp
  2749  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    main@string1	PTR unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), STR_2(CODE[7]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_SPI_Write
    _SPI_Write->_SPI1_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0     230
                                              3 COMMON     9     9      0
                          _SPI_Write
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            2     2      0      44
                                              1 COMMON     2     2      0
                  _SPI1_Exchange8bit
 ---------------------------------------------------------------------------------
 (2) _SPI1_Exchange8bit                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Write
     _SPI1_Exchange8bit
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      10      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      10      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Mar 20 10:59:15 2019

              _SPI1_Exchange8bit 072A               ?_SPI1_Exchange8bit 0070                      __CFG_CP$OFF 0000  
                             l18 072F                      __CFG_LVP$ON 0000                              l960 0734  
                            u207 07C3                              u217 07E9                              u227 0751  
                            u175 07BE                              u185 07E4                     __CFG_CPD$OFF 0000  
                            u197 0798              ??_SPI1_Exchange8bit 0070          __size_of_PMD_Initialize 0008  
                            wreg 0009                             l1102 07CD                             l1074 0791  
                           l1088 07A7                             STR_1 080E                             STR_2 0800  
                           STR_3 0807                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _PMD0 0911                             _PMD1 0912  
                           _PMD2 0913                             _PMD3 0914                             _PMD4 0915  
                           _PMD5 0916                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0785                             fsr0h 0005                             indf0 0000  
                           fsr0l 0004                             btemp 007E                    __CFG_BOREN$ON 0000  
                  __CFG_BORV$LOW 0000                             start 0002        __end_of_SPI1_Exchange8bit 0736  
                    main@string1 0078                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 0722                            ?_main 0070  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 091D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 070F  
                          main@i 007A                            wtemp0 007E               __size_of_SPI_Write 0012  
       __size_of_SPI1_Initialize 0007                  __initialization 07EE                     __end_of_main 07EE  
                         ??_main 0073           __end_of_WDT_Initialize 0713                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000  
                         _RC2PPS 0EA2                           _RB6PPS 0E9E                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _OSCFRQ 091F  
                         _WDTCON 0097            SPI1_Exchange8bit@data 0070       __size_of_SPI1_Exchange8bit 000C  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                __end_of_SPI_Write 0757  
                 _PMD_Initialize 0722                     __pdataCOMMON 007C                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 0736          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 070B              ??_SYSTEM_Initialize 0070  
              ??_SPI1_Initialize 0070           __end_of_PMD_Initialize 072A        __end_of_SYSTEM_Initialize 0745  
                     __pmaintext 0785                  __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070  
                        _OSCCON1 0919                          _OSCCON3 091B                          _OSCTUNE 091E  
                        _SSP1ADD 0212                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          _SSP1BUF 0211                SPI_Write@incoming 0072  
              main@myWriteBuffer 0074                          __ptext1 0736                          __ptext2 070F  
                        __ptext3 0713                          __ptext4 0722                          __ptext5 0757  
