

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 13:12:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3416  00DA  3008               	movlw	8
  3417  00DB  0274               	subwf	_eusartTxTail,w	;volatile
  3418  00DC  1803               	btfsc	3,0
  3419                           
  3420                           ;mcc_generated_files/eusart.c: 211:         {;mcc_generated_files/eusart.c: 212:        
      +                               eusartTxTail = 0;
  3421  00DD  01F4               	clrf	_eusartTxTail	;volatile
  3422                           
  3423                           ;mcc_generated_files/eusart.c: 214:         eusartTxBufferRemaining++;
  3424  00DE  3001               	movlw	1
  3425  00DF  00F6               	movwf	??_EUSART_Transmit_ISR
  3426  00E0  0876               	movf	??_EUSART_Transmit_ISR,w
  3427  00E1  07FC               	addwf	_eusartTxBufferRemaining,f	;volatile
  3428                           
  3429                           ;mcc_generated_files/eusart.c: 215:     }
  3430  00E2  0008               	return
  3431  00E3                     i1l112:	
  3432                           ;mcc_generated_files/eusart.c: 216:     else
  3433                           
  3434                           
  3435                           ;mcc_generated_files/eusart.c: 217:     {;mcc_generated_files/eusart.c: 218:         PIE
      +                          1bits.TXIE = 0;
  3436  00E3  0021               	movlb	1	; select bank1
  3437  00E4  1211               	bcf	17,4	;volatile
  3438  00E5  0008               	return
  3439  00E6                     __end_of_EUSART_Transmit_ISR:	
  3440                           
  3441                           	psect	text14
  3442  0071                     __ptext14:	
  3443 ;; *************** function _EUSART_Receive_ISR *****************
  3444 ;; Defined at:
  3445 ;;		line 222 in file "mcc_generated_files/eusart.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    2
  3466 ;; This function calls:
  3467 ;;		Absolute function
  3468 ;;		_EUSART_DefaultErrorHandler
  3469 ;;		_EUSART_DefaultFramingErrorHandler
  3470 ;;		_EUSART_DefaultOverrunErrorHandler
  3471 ;;		_EUSART_RxDataHandler
  3472 ;; This function is called by:
  3473 ;;		_EUSART_Initialize
  3474 ;;		_INTERRUPT_InterruptManager
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _EUSART_Receive_ISR
  3480  0071                     _EUSART_Receive_ISR:	
  3481                           
  3482                           ;mcc_generated_files/eusart.c: 225:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3486  0071  0873               	movf	_eusartRxHead,w	;volatile
  3487  0072  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3488  0073  0086               	movwf	6
  3489  0074  0187               	clrf	7
  3490  0075  0181               	clrf	1
  3491                           
  3492                           ;mcc_generated_files/eusart.c: 227:     if(RC1STAbits.FERR){
  3493  0076  0023               	movlb	3	; select bank3
  3494  0077  1D1D               	btfss	29,2	;volatile
  3495  0078  2884               	goto	i1l1234
  3496                           
  3497                           ;mcc_generated_files/eusart.c: 228:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  3498  0079  0873               	movf	_eusartRxHead,w	;volatile
  3499  007A  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3500  007B  0086               	movwf	6
  3501  007C  0187               	clrf	7
  3502  007D  1481               	bsf	1,1
  3503                           
  3504                           ;mcc_generated_files/eusart.c: 229:         EUSART_FramingErrorHandler();
  3505  007E  0020               	movlb	0	; select bank0
  3506  007F  083D               	movf	_EUSART_FramingErrorHandler+1,w
  3507  0080  008A               	movwf	10
  3508  0081  083C               	movf	_EUSART_FramingErrorHandler,w
  3509  0082  000A               	callw
  3510  0083  3180               	pagesel	$
  3511  0084                     i1l1234:	
  3512                           
  3513                           ;mcc_generated_files/eusart.c: 232:     if(RC1STAbits.OERR){
  3514  0084  0023               	movlb	3	; select bank3
  3515  0085  1C9D               	btfss	29,1	;volatile
  3516  0086  2892               	goto	i1l1240
  3517                           
  3518                           ;mcc_generated_files/eusart.c: 233:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  3519  0087  0873               	movf	_eusartRxHead,w	;volatile
  3520  0088  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3521  0089  0086               	movwf	6
  3522  008A  0187               	clrf	7
  3523  008B  1501               	bsf	1,2
  3524                           
  3525                           ;mcc_generated_files/eusart.c: 234:         EUSART_OverrunErrorHandler();
  3526  008C  0020               	movlb	0	; select bank0
  3527  008D  083B               	movf	_EUSART_OverrunErrorHandler+1,w
  3528  008E  008A               	movwf	10
  3529  008F  083A               	movf	_EUSART_OverrunErrorHandler,w
  3530  0090  000A               	callw
  3531  0091  3180               	pagesel	$
  3532  0092                     i1l1240:	
  3533                           
  3534                           ;mcc_generated_files/eusart.c: 237:     if(eusartRxStatusBuffer[eusartRxHead].status){
  3535  0092  0873               	movf	_eusartRxHead,w	;volatile
  3536  0093  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3537  0094  0086               	movwf	6
  3538  0095  0187               	clrf	7
  3539  0096  0801               	movf	1,w
  3540  0097  1903               	btfsc	3,2
  3541  0098  28A0               	goto	i1l1244
  3542                           
  3543                           ;mcc_generated_files/eusart.c: 238:         EUSART_ErrorHandler();
  3544  0099  0020               	movlb	0	; select bank0
  3545  009A  0839               	movf	_EUSART_ErrorHandler+1,w
  3546  009B  008A               	movwf	10
  3547  009C  0838               	movf	_EUSART_ErrorHandler,w
  3548  009D  000A               	callw
  3549  009E  3180               	pagesel	$
  3550                           
  3551                           ;mcc_generated_files/eusart.c: 239:     } else {
  3552  009F  0008               	return
  3553  00A0                     i1l1244:	
  3554                           
  3555                           ;mcc_generated_files/eusart.c: 240:         EUSART_RxDataHandler();
  3556  00A0  3180  20FD         	fcall	_EUSART_RxDataHandler
  3557  00A2  0008               	return
  3558  00A3                     __end_of_EUSART_Receive_ISR:	
  3559                           
  3560                           	psect	text15
  3561  015B                     __ptext15:	
  3562 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  3563 ;; Defined at:
  3564 ;;		line 258 in file "mcc_generated_files/eusart.c"
  3565 ;; Parameters:    Size  Location     Type
  3566 ;;		None
  3567 ;; Auto vars:     Size  Location     Type
  3568 ;;		None
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  1    wreg      void 
  3571 ;; Registers used:
  3572 ;;		None
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;Total ram usage:        0 bytes
  3583 ;; Hardware stack levels used:    1
  3584 ;; This function calls:
  3585 ;;		Nothing
  3586 ;; This function is called by:
  3587 ;;		_EUSART_Initialize
  3588 ;;		_EUSART_Receive_ISR
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  3594  015B                     _EUSART_DefaultOverrunErrorHandler:	
  3595                           
  3596                           ;mcc_generated_files/eusart.c: 261:     RC1STAbits.CREN = 0;
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  3600  015B  0023               	movlb	3	; select bank3
  3601  015C  121D               	bcf	29,4	;volatile
  3602                           
  3603                           ;mcc_generated_files/eusart.c: 262:     RC1STAbits.CREN = 1;
  3604  015D  161D               	bsf	29,4	;volatile
  3605  015E  0008               	return
  3606  015F                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  3607                           
  3608                           	psect	text16
  3609  0162                     __ptext16:	
  3610 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  3611 ;; Defined at:
  3612 ;;		line 256 in file "mcc_generated_files/eusart.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		None
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_EUSART_Initialize
  3636 ;;		_EUSART_Receive_ISR
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function _EUSART_DefaultFramingErrorHandler
  3642  0162                     _EUSART_DefaultFramingErrorHandler:	
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  3646  0162  0008               	return
  3647  0163                     __end_of_EUSART_DefaultFramingErrorHandler:	
  3648                           
  3649                           	psect	text17
  3650  015F                     __ptext17:	
  3651 ;; *************** function _EUSART_DefaultErrorHandler *****************
  3652 ;; Defined at:
  3653 ;;		line 266 in file "mcc_generated_files/eusart.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;		None
  3656 ;; Auto vars:     Size  Location     Type
  3657 ;;		None
  3658 ;; Return value:  Size  Location     Type
  3659 ;;                  1    wreg      void 
  3660 ;; Registers used:
  3661 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3662 ;; Tracked objects:
  3663 ;;		On entry : 0/0
  3664 ;;		On exit  : 0/0
  3665 ;;		Unchanged: 0/0
  3666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;Total ram usage:        0 bytes
  3672 ;; Hardware stack levels used:    1
  3673 ;; Hardware stack levels required when called:    1
  3674 ;; This function calls:
  3675 ;;		_EUSART_RxDataHandler
  3676 ;; This function is called by:
  3677 ;;		_EUSART_Initialize
  3678 ;;		_EUSART_Receive_ISR
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _EUSART_DefaultErrorHandler
  3684  015F                     _EUSART_DefaultErrorHandler:	
  3685                           
  3686                           ;mcc_generated_files/eusart.c: 267:     EUSART_RxDataHandler();
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3690  015F  3180  20FD         	fcall	_EUSART_RxDataHandler
  3691  0161  0008               	return
  3692  0162                     __end_of_EUSART_DefaultErrorHandler:	
  3693                           
  3694                           	psect	text18
  3695  00FD                     __ptext18:	
  3696 ;; *************** function _EUSART_RxDataHandler *****************
  3697 ;; Defined at:
  3698 ;;		line 246 in file "mcc_generated_files/eusart.c"
  3699 ;; Parameters:    Size  Location     Type
  3700 ;;		None
  3701 ;; Auto vars:     Size  Location     Type
  3702 ;;		None
  3703 ;; Return value:  Size  Location     Type
  3704 ;;                  1    wreg      void 
  3705 ;; Registers used:
  3706 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3707 ;; Tracked objects:
  3708 ;;		On entry : 0/0
  3709 ;;		On exit  : 0/0
  3710 ;;		Unchanged: 0/0
  3711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3714 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3715 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3716 ;;Total ram usage:        1 bytes
  3717 ;; Hardware stack levels used:    1
  3718 ;; This function calls:
  3719 ;;		Nothing
  3720 ;; This function is called by:
  3721 ;;		_EUSART_Receive_ISR
  3722 ;;		_EUSART_DefaultErrorHandler
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _EUSART_RxDataHandler
  3728  00FD                     _EUSART_RxDataHandler:	
  3729                           
  3730                           ;mcc_generated_files/eusart.c: 248:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  3734  00FD  0023               	movlb	3	; select bank3
  3735  00FE  0819               	movf	25,w	;volatile
  3736  00FF  00F6               	movwf	??_EUSART_RxDataHandler
  3737  0100  0873               	movf	_eusartRxHead,w
  3738  0101  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  3739  0102  0086               	movwf	6
  3740  0103  0187               	clrf	7
  3741  0104  0876               	movf	??_EUSART_RxDataHandler,w
  3742  0105  0081               	movwf	1
  3743  0106  3001               	movlw	1
  3744  0107  00F6               	movwf	??_EUSART_RxDataHandler
  3745  0108  0876               	movf	??_EUSART_RxDataHandler,w
  3746  0109  07F3               	addwf	_eusartRxHead,f	;volatile
  3747                           
  3748                           ;mcc_generated_files/eusart.c: 249:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  3749  010A  3008               	movlw	8
  3750  010B  0273               	subwf	_eusartRxHead,w	;volatile
  3751  010C  1803               	btfsc	3,0
  3752                           
  3753                           ;mcc_generated_files/eusart.c: 250:     {;mcc_generated_files/eusart.c: 251:         eus
      +                          artRxHead = 0;
  3754  010D  01F3               	clrf	_eusartRxHead	;volatile
  3755                           
  3756                           ;mcc_generated_files/eusart.c: 253:     eusartRxCount++;
  3757  010E  3001               	movlw	1
  3758  010F  00F6               	movwf	??_EUSART_RxDataHandler
  3759  0110  0876               	movf	??_EUSART_RxDataHandler,w
  3760  0111  07F1               	addwf	_eusartRxCount,f	;volatile
  3761  0112  0008               	return
  3762  0113                     __end_of_EUSART_RxDataHandler:	
  3763  007E                     btemp	set	126	;btemp
  3764  007E                     int$flags	set	126
  3765  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     513
                                              4 COMMON     2     2      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
