

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 14911  168B  0008               	return
 14912  168C                     __end_of_i2c1_driver_clearBusCollision:	
 14913                           
 14914                           	psect	text77
 14915  09C1                     __ptext77:	
 14916 ;; *************** function _i2c_ISR *****************
 14917 ;; Defined at:
 14918 ;;		line 419 in file "mcc_generated_files/drivers/i2c_master.c"
 14919 ;; Parameters:    Size  Location     Type
 14920 ;;		None
 14921 ;; Auto vars:     Size  Location     Type
 14922 ;;		None
 14923 ;; Return value:  Size  Location     Type
 14924 ;;                  1    wreg      void 
 14925 ;; Registers used:
 14926 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14927 ;; Tracked objects:
 14928 ;;		On entry : 0/0
 14929 ;;		On exit  : 0/0
 14930 ;;		Unchanged: 0/0
 14931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14934 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14935 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14936 ;;Total ram usage:        3 bytes
 14937 ;; Hardware stack levels used:    1
 14938 ;; Hardware stack levels required when called:    3
 14939 ;; This function calls:
 14940 ;;		_do_I2C_DO_ACK
 14941 ;;		_do_I2C_DO_ADDRESS_NACK
 14942 ;;		_do_I2C_DO_NACK_RESTART
 14943 ;;		_do_I2C_DO_NACK_STOP
 14944 ;;		_do_I2C_IDLE
 14945 ;;		_do_I2C_RCEN
 14946 ;;		_do_I2C_RESET
 14947 ;;		_do_I2C_RX
 14948 ;;		_do_I2C_SEND_ADR_READ
 14949 ;;		_do_I2C_SEND_ADR_WRITE
 14950 ;;		_do_I2C_SEND_RESTART
 14951 ;;		_do_I2C_SEND_RESTART_READ
 14952 ;;		_do_I2C_SEND_RESTART_WRITE
 14953 ;;		_do_I2C_SEND_STOP
 14954 ;;		_do_I2C_TX
 14955 ;;		_do_I2C_TX_EMPTY
 14956 ;;		_i2c1_driver_isNACK
 14957 ;;		_mssp1_clearIRQ
 14958 ;; This function is called by:
 14959 ;;		_i2c_open
 14960 ;;		_i2c_poller
 14961 ;;		_INTERRUPT_InterruptManager
 14962 ;; This function uses a non-reentrant model
 14963 ;;
 14964                           
 14965                           
 14966                           ;psect for function _i2c_ISR
 14967  09C1                     _i2c_ISR:	
 14968                           
 14969                           ;mcc_generated_files/drivers/i2c_master.c: 421:     mssp1_clearIRQ();
 14970                           
 14971                           ;incstack = 0
 14972                           ; Regs used in _i2c_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14973  09C1  3196  2686  3189   	fcall	_mssp1_clearIRQ
 14974                           
 14975                           ;mcc_generated_files/drivers/i2c_master.c: 427:     if(i2c_status.addressNACKCheck && i2
      +                          c1_driver_isNACK())
 14976  09C4  0023               	movlb	3	; select bank3
 14977  09C5  1DA0               	btfss	_i2c_status^(0+384),3
 14978  09C6  29D1               	goto	i1l5566
 14979  09C7  3197  271E  3189   	fcall	_i2c1_driver_isNACK
 14980  09CA  1C03               	btfss	3,0
 14981  09CB  29D1               	goto	i1l5566
 14982                           
 14983                           ;mcc_generated_files/drivers/i2c_master.c: 428:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 429:         i2c_status.state = I2C_ADDRESS_NACK;
 14984  09CC  300F               	movlw	15
 14985  09CD  00F9               	movwf	??_i2c_ISR
 14986  09CE  0879               	movf	??_i2c_ISR,w
 14987  09CF  0023               	movlb	3	; select bank3
 14988  09D0  00A9               	movwf	(_i2c_status^(0+384)+9)
 14989  09D1                     i1l5566:	
 14990                           
 14991                           ;mcc_generated_files/drivers/i2c_master.c: 432:     i2c_status.state = fsmStateTable[i2c
      +                          _status.state]();
 14992  09D1  0023               	movlb	3	; select bank3
 14993  09D2  0829               	movf	(_i2c_status^(0+384)+9),w
 14994  09D3  00F9               	movwf	??_i2c_ISR
 14995  09D4  01FA               	clrf	??_i2c_ISR+1
 14996  09D5  35F9               	lslf	??_i2c_ISR,f
 14997  09D6  0DFA               	rlf	??_i2c_ISR+1,f
 14998  09D7  3000               	movlw	low (_fsmStateTable| (0+32768))
 14999  09D8  0779               	addwf	??_i2c_ISR,w
 15000  09D9  0084               	movwf	4
 15001  09DA  3090               	movlw	high (_fsmStateTable| (0+32768))
 15002  09DB  3D7A               	addwfc	??_i2c_ISR+1,w
 15003  09DC  0085               	movwf	5
 15004  09DD  3F01               	moviw [1]fsr0
 15005  09DE  008A               	movwf	10
 15006  09DF  3F00               	moviw [0]fsr0
 15007  09E0  000A               	callw
 15008  09E1  3189               	pagesel	$
 15009  09E2  00FB               	movwf	??_i2c_ISR+2
 15010  09E3  087B               	movf	??_i2c_ISR+2,w
 15011  09E4  0023               	movlb	3	; select bank3
 15012  09E5  00A9               	movwf	(_i2c_status^(0+384)+9)
 15013  09E6  0008               	return
 15014  09E7                     __end_of_i2c_ISR:	
 15015                           
 15016                           	psect	text78
 15017  1686                     __ptext78:	
 15018 ;; *************** function _mssp1_clearIRQ *****************
 15019 ;; Defined at:
 15020 ;;		line 53 in file "mcc_generated_files/i2c1_driver.c"
 15021 ;; Parameters:    Size  Location     Type
 15022 ;;		None
 15023 ;; Auto vars:     Size  Location     Type
 15024 ;;		None
 15025 ;; Return value:  Size  Location     Type
 15026 ;;                  1    wreg      void 
 15027 ;; Registers used:
 15028 ;;		None
 15029 ;; Tracked objects:
 15030 ;;		On entry : 0/0
 15031 ;;		On exit  : 0/0
 15032 ;;		Unchanged: 0/0
 15033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15035 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15037 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15038 ;;Total ram usage:        0 bytes
 15039 ;; Hardware stack levels used:    1
 15040 ;; This function calls:
 15041 ;;		Nothing
 15042 ;; This function is called by:
 15043 ;;		_i2c_ISR
 15044 ;;		_i2c_open
 15045 ;;		_i2c_close
 15046 ;; This function uses a non-reentrant model
 15047 ;;
 15048                           
 15049                           
 15050                           ;psect for function _mssp1_clearIRQ
 15051  1686                     _mssp1_clearIRQ:	
 15052                           
 15053                           ;mcc_generated_files/i2c1_driver.c: 55:         SSP1STAT = 0x00;
 15054                           
 15055                           ;incstack = 0
 15056                           ; Regs used in _mssp1_clearIRQ: []
 15057  1686  0020               	movlb	0	; select bank0
 15058  1687  1191               	bcf	17,3	;volatile
 15059  1688  0008               	return
 15060  1689                     __end_of_mssp1_clearIRQ:	
 15061                           
 15062                           	psect	text79
 15063  0CF0                     __ptext79:	
 15064 ;; *************** function _do_I2C_RX *****************
 15065 ;; Defined at:
 15066 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
 15067 ;; Parameters:    Size  Location     Type
 15068 ;;		None
 15069 ;; Auto vars:     Size  Location     Type
 15070 ;;		None
 15071 ;; Return value:  Size  Location     Type
 15072 ;;                  1    wreg      enum E7120
 15073 ;; Registers used:
 15074 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15075 ;; Tracked objects:
 15076 ;;		On entry : 0/0
 15077 ;;		On exit  : 0/0
 15078 ;;		Unchanged: 0/0
 15079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15082 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15083 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15084 ;;Total ram usage:        3 bytes
 15085 ;; Hardware stack levels used:    1
 15086 ;; Hardware stack levels required when called:    2
 15087 ;; This function calls:
 15088 ;;		_do_I2C_DO_NACK_RESTART
 15089 ;;		_do_I2C_DO_NACK_STOP
 15090 ;;		_i2c1_driver_sendACK
 15091 ;;		_returnReset
 15092 ;;		_returnStop
 15093 ;;		i1_i2c1_driver_getRXData
 15094 ;; This function is called by:
 15095 ;;		_i2c_ISR
 15096 ;; This function uses a non-reentrant model
 15097 ;;
 15098                           
 15099                           
 15100                           ;psect for function _do_I2C_RX
 15101  0CF0                     _do_I2C_RX:	
 15102                           
 15103                           ;mcc_generated_files/drivers/i2c_master.c: 359:     *i2c_status.data_ptr++ = i2c1_driver
      +                          _getRXData();
 15104                           
 15105                           ;incstack = 0
 15106                           ; Regs used in _do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15107  0CF0  3196  2680  318C   	fcall	i1_i2c1_driver_getRXData
 15108  0CF3  00F6               	movwf	??_do_I2C_RX
 15109  0CF4  0023               	movlb	3	; select bank3
 15110  0CF5  0822               	movf	(low ((_i2c_status| (0+256)+2)))^(0+128),w
 15111  0CF6  0086               	movwf	6
 15112  0CF7  0187               	clrf	7
 15113  0CF8  0876               	movf	??_do_I2C_RX,w
 15114  0CF9  0081               	movwf	1
 15115  0CFA  3001               	movlw	1
 15116  0CFB  00F6               	movwf	??_do_I2C_RX
 15117  0CFC  0876               	movf	??_do_I2C_RX,w
 15118  0CFD  07A2               	addwf	(low ((_i2c_status| (0+256)+2)))^(0+128),f
 15119                           
 15120                           ;mcc_generated_files/drivers/i2c_master.c: 360:     if(--i2c_status.data_length)
 15121  0CFE  3001               	movlw	1
 15122  0CFF  02A3               	subwf	(_i2c_status^(0+384)+3),f
 15123  0D00  3000               	movlw	0
 15124  0D01  3BA4               	subwfb	((_i2c_status+1)^(0+384)+3),f
 15125  0D02  0823               	movf	(_i2c_status^(0+384)+3),w
 15126  0D03  0424               	iorwf	((_i2c_status+1)^(0+384)+3),w
 15127  0D04  1903               	btfsc	3,2
 15128  0D05  2D0A               	goto	i1l173
 15129                           
 15130                           ;mcc_generated_files/drivers/i2c_master.c: 361:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 362:         i2c1_driver_sendACK();
 15131  0D06  3196  26AE         	fcall	_i2c1_driver_sendACK
 15132                           
 15133                           ;mcc_generated_files/drivers/i2c_master.c: 363:         return I2C_RCEN;
 15134  0D08  3005               	movlw	5
 15135  0D09  0008               	return
 15136  0D0A                     i1l173:	
 15137                           ;mcc_generated_files/drivers/i2c_master.c: 365:     else
 15138                           
 15139                           
 15140                           ;mcc_generated_files/drivers/i2c_master.c: 366:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 367:         i2c_status.bufferFree = 1;
 15141  0D0A  1520               	bsf	_i2c_status^(0+384),2
 15142                           
 15143                           ;mcc_generated_files/drivers/i2c_master.c: 368:         switch(i2c_status.callbackTable[
      +                          i2c_dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 15144  0D0B  2D12               	goto	i1l5040
 15145  0D0C                     i1l5030:	
 15146                           
 15147                           ;mcc_generated_files/drivers/i2c_master.c: 372:                 return do_I2C_DO_NACK_RE
      +                          START();
 15148  0D0C  3196  26CE         	fcall	_do_I2C_DO_NACK_RESTART
 15149  0D0E  0008               	return
 15150  0D0F                     i1l5034:	
 15151                           
 15152                           ;mcc_generated_files/drivers/i2c_master.c: 376:                 return do_I2C_DO_NACK_ST
      +                          OP();
 15153  0D0F  3196  26CA         	fcall	_do_I2C_DO_NACK_STOP
 15154  0D11  0008               	return
 15155  0D12                     i1l5040:	
 15156  0D12  0837               	movf	(low ((_i2c_status| (0+256)+23)))^(0+128),w
 15157  0D13  00F6               	movwf	??_do_I2C_RX
 15158  0D14  0876               	movf	??_do_I2C_RX,w
 15159  0D15  00F6               	movwf	returnReset@p
 15160  0D16  300B               	movlw	11
 15161  0D17  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15162  0D18  0086               	movwf	6
 15163  0D19  3001               	movlw	1	; select bank3/4
 15164  0D1A  0087               	movwf	7
 15165  0D1B  3F41               	moviw [1]fsr1
 15166  0D1C  008A               	movwf	10
 15167  0D1D  3F40               	moviw [0]fsr1
 15168  0D1E  000A               	callw
 15169  0D1F  318C               	pagesel	$
 15170  0D20  00F7               	movwf	??_do_I2C_RX+1
 15171  0D21  01F8               	clrf	??_do_I2C_RX+2
 15172                           
 15173                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15174                           ; Switch size 1, requested type "simple"
 15175                           ; Number of cases is 1, Range of values is 0 to 0
 15176                           ; switch strategies available:
 15177                           ; Name         Instructions Cycles
 15178                           ; simple_byte            4     3 (average)
 15179                           ; direct_byte            8     6 (fixed)
 15180                           ; jumptable            260     6 (fixed)
 15181                           ;	Chosen strategy is simple_byte
 15182  0D22  0878               	movf	??_do_I2C_RX+2,w
 15183  0D23  3A00               	xorlw	0	; case 0
 15184  0D24  1903               	skipnz
 15185  0D25  2D27               	goto	i1l8076
 15186  0D26  2D0F               	goto	i1l5034
 15187  0D27                     i1l8076:	
 15188                           
 15189                           ; Switch size 1, requested type "simple"
 15190                           ; Number of cases is 4, Range of values is 1 to 4
 15191                           ; switch strategies available:
 15192                           ; Name         Instructions Cycles
 15193                           ; simple_byte           13     7 (average)
 15194                           ; direct_byte           17     9 (fixed)
 15195                           ; jumptable            263     9 (fixed)
 15196                           ;	Chosen strategy is simple_byte
 15197  0D27  0877               	movf	??_do_I2C_RX+1,w
 15198  0D28  3A01               	xorlw	1	; case 1
 15199  0D29  1903               	skipnz
 15200  0D2A  2D0F               	goto	i1l5034
 15201  0D2B  3A03               	xorlw	3	; case 2
 15202  0D2C  1903               	skipnz
 15203  0D2D  2D0C               	goto	i1l5030
 15204  0D2E  3A01               	xorlw	1	; case 3
 15205  0D2F  1903               	skipnz
 15206  0D30  2D0C               	goto	i1l5030
 15207  0D31  3A07               	xorlw	7	; case 4
 15208  0D32  1903               	skipnz
 15209  0D33  2D0F               	goto	i1l5034
 15210  0D34  2D0F               	goto	i1l5034
 15211  0D35  0008               	return
 15212  0D36                     __end_of_do_I2C_RX:	
 15213                           
 15214                           	psect	text80
 15215  0DC7                     __ptext80:	
 15216 ;; *************** function _do_I2C_TX *****************
 15217 ;; Defined at:
 15218 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 15219 ;; Parameters:    Size  Location     Type
 15220 ;;		None
 15221 ;; Auto vars:     Size  Location     Type
 15222 ;;		None
 15223 ;; Return value:  Size  Location     Type
 15224 ;;                  1    wreg      enum E7120
 15225 ;; Registers used:
 15226 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15227 ;; Tracked objects:
 15228 ;;		On entry : 0/0
 15229 ;;		On exit  : 0/0
 15230 ;;		Unchanged: 0/0
 15231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15232 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15233 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15234 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15235 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15236 ;;Total ram usage:        3 bytes
 15237 ;; Hardware stack levels used:    1
 15238 ;; Hardware stack levels required when called:    2
 15239 ;; This function calls:
 15240 ;;		_do_I2C_SEND_RESTART_READ
 15241 ;;		_do_I2C_SEND_RESTART_WRITE
 15242 ;;		_do_I2C_SEND_STOP
 15243 ;;		_i2c1_driver_isNACK
 15244 ;;		_returnReset
 15245 ;;		_returnStop
 15246 ;;		i1_i2c1_driver_TXData
 15247 ;; This function is called by:
 15248 ;;		_i2c_ISR
 15249 ;; This function uses a non-reentrant model
 15250 ;;
 15251                           
 15252                           
 15253                           ;psect for function _do_I2C_TX
 15254  0DC7                     _do_I2C_TX:	
 15255                           
 15256                           ;mcc_generated_files/drivers/i2c_master.c: 335:     if(i2c1_driver_isNACK())
 15257                           
 15258                           ;incstack = 0
 15259                           ; Regs used in _do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15260  0DC7  3197  271E  318D   	fcall	_i2c1_driver_isNACK
 15261  0DCA  1803               	btfsc	3,0
 15262  0DCB  2DD6               	goto	i1l5000
 15263  0DCC  2DFA               	goto	i1l157
 15264  0DCD                     i1l4986:	
 15265                           
 15266                           ;mcc_generated_files/drivers/i2c_master.c: 340:                 return do_I2C_SEND_RESTA
      +                          RT_READ();
 15267  0DCD  3196  26B6         	fcall	_do_I2C_SEND_RESTART_READ
 15268  0DCF  0008               	return
 15269  0DD0                     i1l4990:	
 15270                           
 15271                           ;mcc_generated_files/drivers/i2c_master.c: 342:                 return do_I2C_SEND_RESTA
      +                          RT_WRITE();
 15272  0DD0  3196  26BA         	fcall	_do_I2C_SEND_RESTART_WRITE
 15273  0DD2  0008               	return
 15274  0DD3                     i1l4994:	
 15275                           
 15276                           ;mcc_generated_files/drivers/i2c_master.c: 346:                 return do_I2C_SEND_STOP(
      +                          );
 15277  0DD3  3196  26C2         	fcall	_do_I2C_SEND_STOP
 15278  0DD5  0008               	return
 15279  0DD6                     i1l5000:	
 15280  0DD6  0023               	movlb	3	; select bank3
 15281  0DD7  083A               	movf	(low ((_i2c_status| (0+256)+26)))^(0+128),w
 15282  0DD8  00F6               	movwf	??_do_I2C_TX
 15283  0DD9  0876               	movf	??_do_I2C_TX,w
 15284  0DDA  00F6               	movwf	returnReset@p
 15285  0DDB  3011               	movlw	17
 15286  0DDC  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15287  0DDD  0086               	movwf	6
 15288  0DDE  3001               	movlw	1	; select bank3/4
 15289  0DDF  0087               	movwf	7
 15290  0DE0  3F41               	moviw [1]fsr1
 15291  0DE1  008A               	movwf	10
 15292  0DE2  3F40               	moviw [0]fsr1
 15293  0DE3  000A               	callw
 15294  0DE4  318D               	pagesel	$
 15295  0DE5  00F7               	movwf	??_do_I2C_TX+1
 15296  0DE6  01F8               	clrf	??_do_I2C_TX+2
 15297                           
 15298                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15299                           ; Switch size 1, requested type "simple"
 15300                           ; Number of cases is 1, Range of values is 0 to 0
 15301                           ; switch strategies available:
 15302                           ; Name         Instructions Cycles
 15303                           ; simple_byte            4     3 (average)
 15304                           ; direct_byte            8     6 (fixed)
 15305                           ; jumptable            260     6 (fixed)
 15306                           ;	Chosen strategy is simple_byte
 15307  0DE7  0878               	movf	??_do_I2C_TX+2,w
 15308  0DE8  3A00               	xorlw	0	; case 0
 15309  0DE9  1903               	skipnz
 15310  0DEA  2DEC               	goto	i1l8078
 15311  0DEB  2DD3               	goto	i1l4994
 15312  0DEC                     i1l8078:	
 15313                           
 15314                           ; Switch size 1, requested type "simple"
 15315                           ; Number of cases is 4, Range of values is 1 to 4
 15316                           ; switch strategies available:
 15317                           ; Name         Instructions Cycles
 15318                           ; simple_byte           13     7 (average)
 15319                           ; direct_byte           17     9 (fixed)
 15320                           ; jumptable            263     9 (fixed)
 15321                           ;	Chosen strategy is simple_byte
 15322  0DEC  0877               	movf	??_do_I2C_TX+1,w
 15323  0DED  3A01               	xorlw	1	; case 1
 15324  0DEE  1903               	skipnz
 15325  0DEF  2DD3               	goto	i1l4994
 15326  0DF0  3A03               	xorlw	3	; case 2
 15327  0DF1  1903               	skipnz
 15328  0DF2  2DCD               	goto	i1l4986
 15329  0DF3  3A01               	xorlw	1	; case 3
 15330  0DF4  1903               	skipnz
 15331  0DF5  2DD0               	goto	i1l4990
 15332  0DF6  3A07               	xorlw	7	; case 4
 15333  0DF7  1903               	skipnz
 15334  0DF8  2DD3               	goto	i1l4994
 15335  0DF9  2DD3               	goto	i1l4994
 15336  0DFA                     i1l157:	
 15337                           ;mcc_generated_files/drivers/i2c_master.c: 349:     else
 15338                           
 15339                           
 15340                           ;mcc_generated_files/drivers/i2c_master.c: 350:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 351:         i2c_status.addressNACKCheck = 0;
 15341  0DFA  0023               	movlb	3	; select bank3
 15342  0DFB  11A0               	bcf	_i2c_status^(0+384),3
 15343                           
 15344                           ;mcc_generated_files/drivers/i2c_master.c: 352:         i2c1_driver_TXData(*i2c_status.d
      +                          ata_ptr++);
 15345  0DFC  3002               	movlw	2
 15346  0DFD  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15347  0DFE  0086               	movwf	6
 15348  0DFF  3001               	movlw	1	; select bank3/4
 15349  0E00  0087               	movwf	7
 15350  0E01  3F40               	moviw [0]fsr1
 15351  0E02  0084               	movwf	4
 15352  0E03  0185               	clrf	5
 15353  0E04  0A81               	incf	1,f
 15354  0E05  0800               	movf	0,w
 15355  0E06  3196  26DA  318D   	fcall	i1_i2c1_driver_TXData
 15356                           
 15357                           ;mcc_generated_files/drivers/i2c_master.c: 353:         return (--i2c_status.data_length
      +                          )?I2C_TX:I2C_TX_EMPTY;
 15358  0E09  3001               	movlw	1
 15359  0E0A  0023               	movlb	3	; select bank3
 15360  0E0B  02A3               	subwf	(_i2c_status^(0+384)+3),f
 15361  0E0C  3000               	movlw	0
 15362  0E0D  3BA4               	subwfb	((_i2c_status+1)^(0+384)+3),f
 15363  0E0E  0823               	movf	(_i2c_status^(0+384)+3),w
 15364  0E0F  0424               	iorwf	((_i2c_status+1)^(0+384)+3),w
 15365  0E10  1D03               	btfss	3,2
 15366  0E11  2E14               	goto	i1l5008
 15367  0E12  3006               	movlw	6
 15368  0E13  0008               	return
 15369  0E14                     i1l5008:	
 15370  0E14  3003               	movlw	3
 15371  0E15  0008               	return
 15372  0E16                     __end_of_do_I2C_TX:	
 15373                           
 15374                           	psect	text81
 15375  0AD5                     __ptext81:	
 15376 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
 15377 ;; Defined at:
 15378 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 15379 ;; Parameters:    Size  Location     Type
 15380 ;;		None
 15381 ;; Auto vars:     Size  Location     Type
 15382 ;;		None
 15383 ;; Return value:  Size  Location     Type
 15384 ;;                  1    wreg      enum E7120
 15385 ;; Registers used:
 15386 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15387 ;; Tracked objects:
 15388 ;;		On entry : 0/0
 15389 ;;		On exit  : 0/0
 15390 ;;		Unchanged: 0/0
 15391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15394 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15395 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15396 ;;Total ram usage:        3 bytes
 15397 ;; Hardware stack levels used:    1
 15398 ;; Hardware stack levels required when called:    2
 15399 ;; This function calls:
 15400 ;;		_do_I2C_SEND_RESTART
 15401 ;;		_do_I2C_SEND_STOP
 15402 ;;		_returnReset
 15403 ;;		_returnStop
 15404 ;; This function is called by:
 15405 ;;		_i2c_ISR
 15406 ;; This function uses a non-reentrant model
 15407 ;;
 15408                           
 15409                           
 15410                           ;psect for function _do_I2C_DO_ADDRESS_NACK
 15411  0AD5                     _do_I2C_DO_ADDRESS_NACK:	
 15412                           
 15413                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
 15414                           
 15415                           ;incstack = 0
 15416                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15417  0AD5  0023               	movlb	3	; select bank3
 15418  0AD6  11A0               	bcf	_i2c_status^(0+384),3
 15419                           
 15420                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
 15421  0AD7  3002               	movlw	2
 15422  0AD8  00F6               	movwf	??_do_I2C_DO_ADDRESS_NACK
 15423  0AD9  0876               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 15424  0ADA  00AA               	movwf	(_i2c_status^(0+384)+10)
 15425                           
 15426                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
 15427  0ADB  2AE2               	goto	i1l4974
 15428  0ADC                     i1l4964:	
 15429                           
 15430                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
 15431  0ADC  3196  26BE         	fcall	_do_I2C_SEND_RESTART
 15432  0ADE  0008               	return
 15433  0ADF                     i1l4968:	
 15434                           
 15435                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
 15436  0ADF  3196  26C2         	fcall	_do_I2C_SEND_STOP
 15437  0AE1  0008               	return
 15438  0AE2                     i1l4974:	
 15439  0AE2  0839               	movf	(low ((_i2c_status| (0+256)+25)))^(0+128),w
 15440  0AE3  00F6               	movwf	??_do_I2C_DO_ADDRESS_NACK
 15441  0AE4  0876               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 15442  0AE5  00F6               	movwf	returnReset@p
 15443  0AE6  300F               	movlw	15
 15444  0AE7  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15445  0AE8  0086               	movwf	6
 15446  0AE9  3001               	movlw	1	; select bank3/4
 15447  0AEA  0087               	movwf	7
 15448  0AEB  3F41               	moviw [1]fsr1
 15449  0AEC  008A               	movwf	10
 15450  0AED  3F40               	moviw [0]fsr1
 15451  0AEE  000A               	callw
 15452  0AEF  318A               	pagesel	$
 15453  0AF0  00F7               	movwf	??_do_I2C_DO_ADDRESS_NACK+1
 15454  0AF1  01F8               	clrf	??_do_I2C_DO_ADDRESS_NACK+2
 15455                           
 15456                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15457                           ; Switch size 1, requested type "simple"
 15458                           ; Number of cases is 1, Range of values is 0 to 0
 15459                           ; switch strategies available:
 15460                           ; Name         Instructions Cycles
 15461                           ; simple_byte            4     3 (average)
 15462                           ; direct_byte            8     6 (fixed)
 15463                           ; jumptable            260     6 (fixed)
 15464                           ;	Chosen strategy is simple_byte
 15465  0AF2  0878               	movf	??_do_I2C_DO_ADDRESS_NACK+2,w
 15466  0AF3  3A00               	xorlw	0	; case 0
 15467  0AF4  1903               	skipnz
 15468  0AF5  2AF7               	goto	i1l8080
 15469  0AF6  2ADF               	goto	i1l4968
 15470  0AF7                     i1l8080:	
 15471                           
 15472                           ; Switch size 1, requested type "simple"
 15473                           ; Number of cases is 2, Range of values is 2 to 3
 15474                           ; switch strategies available:
 15475                           ; Name         Instructions Cycles
