

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
      +0       0
 17632 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17633 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17634 ;;Total ram usage:        0 bytes
 17635 ;; Hardware stack levels used:    1
 17636 ;; This function calls:
 17637 ;;		Nothing
 17638 ;; This function is called by:
 17639 ;;		_i2c_ISR
 17640 ;;		_i2c_open
 17641 ;;		_i2c_close
 17642 ;; This function uses a non-reentrant model
 17643 ;;
 17644                           
 17645                           
 17646                           ;psect for function _mssp1_clearIRQ
 17647  10E6                     _mssp1_clearIRQ:	
 17648                           
 17649                           ;mcc_generated_files/i2c1_driver.c: 55:         SSP1STAT = 0x00;
 17650                           
 17651                           ;incstack = 0
 17652                           ; Regs used in _mssp1_clearIRQ: []
 17653  10E6  0020               	movlb	0	; select bank0
 17654  10E7  1191               	bcf	17,3	;volatile
 17655  10E8  0008               	return
 17656  10E9                     __end_of_mssp1_clearIRQ:	
 17657                           
 17658                           	psect	text94
 17659  17BA                     __ptext94:	
 17660 ;; *************** function _do_I2C_RX *****************
 17661 ;; Defined at:
 17662 ;;		line 357 in file "mcc_generated_files/drivers/i2c_master.c"
 17663 ;; Parameters:    Size  Location     Type
 17664 ;;		None
 17665 ;; Auto vars:     Size  Location     Type
 17666 ;;		None
 17667 ;; Return value:  Size  Location     Type
 17668 ;;                  1    wreg      enum E7120
 17669 ;; Registers used:
 17670 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17671 ;; Tracked objects:
 17672 ;;		On entry : 0/0
 17673 ;;		On exit  : 0/0
 17674 ;;		Unchanged: 0/0
 17675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17676 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17677 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17678 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17679 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17680 ;;Total ram usage:        3 bytes
 17681 ;; Hardware stack levels used:    1
 17682 ;; Hardware stack levels required when called:    2
 17683 ;; This function calls:
 17684 ;;		_do_I2C_DO_NACK_RESTART
 17685 ;;		_do_I2C_DO_NACK_STOP
 17686 ;;		_i2c1_driver_sendACK
 17687 ;;		_returnReset
 17688 ;;		_returnStop
 17689 ;;		i1_i2c1_driver_getRXData
 17690 ;; This function is called by:
 17691 ;;		_i2c_ISR
 17692 ;; This function uses a non-reentrant model
 17693 ;;
 17694                           
 17695                           
 17696                           ;psect for function _do_I2C_RX
 17697  17BA                     _do_I2C_RX:	
 17698                           
 17699                           ;mcc_generated_files/drivers/i2c_master.c: 359:     *i2c_status.data_ptr++ = i2c1_driver
      +                          _getRXData();
 17700                           
 17701                           ;incstack = 0
 17702                           ; Regs used in _do_I2C_RX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17703  17BA  3190  20E0  3197   	fcall	i1_i2c1_driver_getRXData
 17704  17BD  00F6               	movwf	??_do_I2C_RX
 17705  17BE  0023               	movlb	3	; select bank3
 17706  17BF  0822               	movf	(low ((_i2c_status| (0+256)+2)))^(0+128),w
 17707  17C0  0086               	movwf	6
 17708  17C1  0187               	clrf	7
 17709  17C2  0876               	movf	??_do_I2C_RX,w
 17710  17C3  0081               	movwf	1
 17711  17C4  3001               	movlw	1
 17712  17C5  00F6               	movwf	??_do_I2C_RX
 17713  17C6  0876               	movf	??_do_I2C_RX,w
 17714  17C7  07A2               	addwf	(low ((_i2c_status| (0+256)+2)))^(0+128),f
 17715                           
 17716                           ;mcc_generated_files/drivers/i2c_master.c: 360:     if(--i2c_status.data_length)
 17717  17C8  3001               	movlw	1
 17718  17C9  02A3               	subwf	(_i2c_status^(0+384)+3),f
 17719  17CA  3000               	movlw	0
 17720  17CB  3BA4               	subwfb	((_i2c_status+1)^(0+384)+3),f
 17721  17CC  0823               	movf	(_i2c_status^(0+384)+3),w
 17722  17CD  0424               	iorwf	((_i2c_status+1)^(0+384)+3),w
 17723  17CE  1903               	btfsc	3,2
 17724  17CF  2FD4               	goto	i1l173
 17725                           
 17726                           ;mcc_generated_files/drivers/i2c_master.c: 361:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 362:         i2c1_driver_sendACK();
 17727  17D0  3191  210E         	fcall	_i2c1_driver_sendACK
 17728                           
 17729                           ;mcc_generated_files/drivers/i2c_master.c: 363:         return I2C_RCEN;
 17730  17D2  3005               	movlw	5
 17731  17D3  0008               	return
 17732  17D4                     i1l173:	
 17733                           ;mcc_generated_files/drivers/i2c_master.c: 365:     else
 17734                           
 17735                           
 17736                           ;mcc_generated_files/drivers/i2c_master.c: 366:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 367:         i2c_status.bufferFree = 1;
 17737  17D4  1520               	bsf	_i2c_status^(0+384),2
 17738                           
 17739                           ;mcc_generated_files/drivers/i2c_master.c: 368:         switch(i2c_status.callbackTable[
      +                          i2c_dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 17740  17D5  2FDC               	goto	i1l5531
 17741  17D6                     i1l5521:	
 17742                           
 17743                           ;mcc_generated_files/drivers/i2c_master.c: 372:                 return do_I2C_DO_NACK_RE
      +                          START();
 17744  17D6  3191  212E         	fcall	_do_I2C_DO_NACK_RESTART
 17745  17D8  0008               	return
 17746  17D9                     i1l5525:	
 17747                           
 17748                           ;mcc_generated_files/drivers/i2c_master.c: 376:                 return do_I2C_DO_NACK_ST
      +                          OP();
 17749  17D9  3191  212A         	fcall	_do_I2C_DO_NACK_STOP
 17750  17DB  0008               	return
 17751  17DC                     i1l5531:	
 17752  17DC  0837               	movf	(low ((_i2c_status| (0+256)+23)))^(0+128),w
 17753  17DD  00F6               	movwf	??_do_I2C_RX
 17754  17DE  0876               	movf	??_do_I2C_RX,w
 17755  17DF  00F6               	movwf	returnReset@p
 17756  17E0  300B               	movlw	11
 17757  17E1  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 17758  17E2  0086               	movwf	6
 17759  17E3  3001               	movlw	1	; select bank3/4
 17760  17E4  0087               	movwf	7
 17761  17E5  3F41               	moviw [1]fsr1
 17762  17E6  008A               	movwf	10
 17763  17E7  3F40               	moviw [0]fsr1
 17764  17E8  000A               	callw
 17765  17E9  3197               	pagesel	$
 17766  17EA  00F7               	movwf	??_do_I2C_RX+1
 17767  17EB  01F8               	clrf	??_do_I2C_RX+2
 17768                           
 17769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17770                           ; Switch size 1, requested type "simple"
 17771                           ; Number of cases is 1, Range of values is 0 to 0
 17772                           ; switch strategies available:
 17773                           ; Name         Instructions Cycles
 17774                           ; simple_byte            4     3 (average)
 17775                           ; direct_byte            8     6 (fixed)
 17776                           ; jumptable            260     6 (fixed)
 17777                           ;	Chosen strategy is simple_byte
 17778  17EC  0878               	movf	??_do_I2C_RX+2,w
 17779  17ED  3A00               	xorlw	0	; case 0
 17780  17EE  1903               	skipnz
 17781  17EF  2FF1               	goto	i1l8529
 17782  17F0  2FD9               	goto	i1l5525
 17783  17F1                     i1l8529:	
 17784                           
 17785                           ; Switch size 1, requested type "simple"
 17786                           ; Number of cases is 4, Range of values is 1 to 4
 17787                           ; switch strategies available:
 17788                           ; Name         Instructions Cycles
 17789                           ; simple_byte           13     7 (average)
 17790                           ; direct_byte           17     9 (fixed)
 17791                           ; jumptable            263     9 (fixed)
 17792                           ;	Chosen strategy is simple_byte
 17793  17F1  0877               	movf	??_do_I2C_RX+1,w
 17794  17F2  3A01               	xorlw	1	; case 1
 17795  17F3  1903               	skipnz
 17796  17F4  2FD9               	goto	i1l5525
 17797  17F5  3A03               	xorlw	3	; case 2
 17798  17F6  1903               	skipnz
 17799  17F7  2FD6               	goto	i1l5521
 17800  17F8  3A01               	xorlw	1	; case 3
 17801  17F9  1903               	skipnz
 17802  17FA  2FD6               	goto	i1l5521
 17803  17FB  3A07               	xorlw	7	; case 4
 17804  17FC  1903               	skipnz
 17805  17FD  2FD9               	goto	i1l5525
 17806  17FE  2FD9               	goto	i1l5525
 17807  17FF  0008               	return
 17808  1800                     __end_of_do_I2C_RX:	
 17809                           
 17810                           	psect	text95
 17811  08BF                     __ptext95:	
 17812 ;; *************** function _do_I2C_TX *****************
 17813 ;; Defined at:
 17814 ;;		line 333 in file "mcc_generated_files/drivers/i2c_master.c"
 17815 ;; Parameters:    Size  Location     Type
 17816 ;;		None
 17817 ;; Auto vars:     Size  Location     Type
 17818 ;;		None
 17819 ;; Return value:  Size  Location     Type
 17820 ;;                  1    wreg      enum E7120
 17821 ;; Registers used:
 17822 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17823 ;; Tracked objects:
 17824 ;;		On entry : 0/0
 17825 ;;		On exit  : 0/0
 17826 ;;		Unchanged: 0/0
 17827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17830 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17831 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17832 ;;Total ram usage:        3 bytes
 17833 ;; Hardware stack levels used:    1
 17834 ;; Hardware stack levels required when called:    2
 17835 ;; This function calls:
 17836 ;;		_do_I2C_SEND_RESTART_READ
 17837 ;;		_do_I2C_SEND_RESTART_WRITE
 17838 ;;		_do_I2C_SEND_STOP
 17839 ;;		_i2c1_driver_isNACK
 17840 ;;		_returnReset
 17841 ;;		_returnStop
 17842 ;;		i1_i2c1_driver_TXData
 17843 ;; This function is called by:
 17844 ;;		_i2c_ISR
 17845 ;; This function uses a non-reentrant model
 17846 ;;
 17847                           
 17848                           
 17849                           ;psect for function _do_I2C_TX
 17850  08BF                     _do_I2C_TX:	
 17851                           
 17852                           ;mcc_generated_files/drivers/i2c_master.c: 335:     if(i2c1_driver_isNACK())
 17853                           
 17854                           ;incstack = 0
 17855                           ; Regs used in _do_I2C_TX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17856  08BF  3191  2182  3188   	fcall	_i2c1_driver_isNACK
 17857  08C2  1803               	btfsc	3,0
 17858  08C3  28CE               	goto	i1l5491
 17859  08C4  28F2               	goto	i1l157
 17860  08C5                     i1l5477:	
 17861                           
 17862                           ;mcc_generated_files/drivers/i2c_master.c: 340:                 return do_I2C_SEND_RESTA
      +                          RT_READ();
 17863  08C5  3191  2116         	fcall	_do_I2C_SEND_RESTART_READ
 17864  08C7  0008               	return
 17865  08C8                     i1l5481:	
 17866                           
 17867                           ;mcc_generated_files/drivers/i2c_master.c: 342:                 return do_I2C_SEND_RESTA
      +                          RT_WRITE();
 17868  08C8  3191  211A         	fcall	_do_I2C_SEND_RESTART_WRITE
 17869  08CA  0008               	return
 17870  08CB                     i1l5485:	
 17871                           
 17872                           ;mcc_generated_files/drivers/i2c_master.c: 346:                 return do_I2C_SEND_STOP(
      +                          );
 17873  08CB  3191  2122         	fcall	_do_I2C_SEND_STOP
 17874  08CD  0008               	return
 17875  08CE                     i1l5491:	
 17876  08CE  0023               	movlb	3	; select bank3
 17877  08CF  083A               	movf	(low ((_i2c_status| (0+256)+26)))^(0+128),w
 17878  08D0  00F6               	movwf	??_do_I2C_TX
 17879  08D1  0876               	movf	??_do_I2C_TX,w
 17880  08D2  00F6               	movwf	returnReset@p
 17881  08D3  3011               	movlw	17
 17882  08D4  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 17883  08D5  0086               	movwf	6
 17884  08D6  3001               	movlw	1	; select bank3/4
 17885  08D7  0087               	movwf	7
 17886  08D8  3F41               	moviw [1]fsr1
 17887  08D9  008A               	movwf	10
 17888  08DA  3F40               	moviw [0]fsr1
 17889  08DB  000A               	callw
 17890  08DC  3188               	pagesel	$
 17891  08DD  00F7               	movwf	??_do_I2C_TX+1
 17892  08DE  01F8               	clrf	??_do_I2C_TX+2
 17893                           
 17894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 17895                           ; Switch size 1, requested type "simple"
 17896                           ; Number of cases is 1, Range of values is 0 to 0
 17897                           ; switch strategies available:
 17898                           ; Name         Instructions Cycles
 17899                           ; simple_byte            4     3 (average)
 17900                           ; direct_byte            8     6 (fixed)
 17901                           ; jumptable            260     6 (fixed)
 17902                           ;	Chosen strategy is simple_byte
 17903  08DF  0878               	movf	??_do_I2C_TX+2,w
 17904  08E0  3A00               	xorlw	0	; case 0
 17905  08E1  1903               	skipnz
 17906  08E2  28E4               	goto	i1l8531
 17907  08E3  28CB               	goto	i1l5485
 17908  08E4                     i1l8531:	
 17909                           
 17910                           ; Switch size 1, requested type "simple"
 17911                           ; Number of cases is 4, Range of values is 1 to 4
 17912                           ; switch strategies available:
 17913                           ; Name         Instructions Cycles
 17914                           ; simple_byte           13     7 (average)
 17915                           ; direct_byte           17     9 (fixed)
 17916                           ; jumptable            263     9 (fixed)
 17917                           ;	Chosen strategy is simple_byte
 17918  08E4  0877               	movf	??_do_I2C_TX+1,w
 17919  08E5  3A01               	xorlw	1	; case 1
 17920  08E6  1903               	skipnz
 17921  08E7  28CB               	goto	i1l5485
 17922  08E8  3A03               	xorlw	3	; case 2
 17923  08E9  1903               	skipnz
 17924  08EA  28C5               	goto	i1l5477
 17925  08EB  3A01               	xorlw	1	; case 3
 17926  08EC  1903               	skipnz
 17927  08ED  28C8               	goto	i1l5481
 17928  08EE  3A07               	xorlw	7	; case 4
 17929  08EF  1903               	skipnz
 17930  08F0  28CB               	goto	i1l5485
 17931  08F1  28CB               	goto	i1l5485
 17932  08F2                     i1l157:	
 17933                           ;mcc_generated_files/drivers/i2c_master.c: 349:     else
 17934                           
 17935                           
 17936                           ;mcc_generated_files/drivers/i2c_master.c: 350:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 351:         i2c_status.addressNACKCheck = 0;
 17937  08F2  0023               	movlb	3	; select bank3
 17938  08F3  11A0               	bcf	_i2c_status^(0+384),3
 17939                           
 17940                           ;mcc_generated_files/drivers/i2c_master.c: 352:         i2c1_driver_TXData(*i2c_status.d
      +                          ata_ptr++);
 17941  08F4  3002               	movlw	2
 17942  08F5  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 17943  08F6  0086               	movwf	6
 17944  08F7  3001               	movlw	1	; select bank3/4
 17945  08F8  0087               	movwf	7
 17946  08F9  3F40               	moviw [0]fsr1
 17947  08FA  0084               	movwf	4
 17948  08FB  0185               	clrf	5
 17949  08FC  0A81               	incf	1,f
 17950  08FD  0800               	movf	0,w
 17951  08FE  3191  213E  3188   	fcall	i1_i2c1_driver_TXData
 17952                           
 17953                           ;mcc_generated_files/drivers/i2c_master.c: 353:         return (--i2c_status.data_length
      +                          )?I2C_TX:I2C_TX_EMPTY;
 17954  0901  3001               	movlw	1
 17955  0902  0023               	movlb	3	; select bank3
 17956  0903  02A3               	subwf	(_i2c_status^(0+384)+3),f
 17957  0904  3000               	movlw	0
 17958  0905  3BA4               	subwfb	((_i2c_status+1)^(0+384)+3),f
 17959  0906  0823               	movf	(_i2c_status^(0+384)+3),w
 17960  0907  0424               	iorwf	((_i2c_status+1)^(0+384)+3),w
 17961  0908  1D03               	btfss	3,2
 17962  0909  290C               	goto	i1l5499
 17963  090A  3006               	movlw	6
 17964  090B  0008               	return
 17965  090C                     i1l5499:	
 17966  090C  3003               	movlw	3
 17967  090D  0008               	return
 17968  090E                     __end_of_do_I2C_TX:	
 17969                           
 17970                           	psect	text96
 17971  1585                     __ptext96:	
 17972 ;; *************** function _do_I2C_DO_ADDRESS_NACK *****************
 17973 ;; Defined at:
 17974 ;;		line 319 in file "mcc_generated_files/drivers/i2c_master.c"
 17975 ;; Parameters:    Size  Location     Type
 17976 ;;		None
 17977 ;; Auto vars:     Size  Location     Type
 17978 ;;		None
 17979 ;; Return value:  Size  Location     Type
 17980 ;;                  1    wreg      enum E7120
 17981 ;; Registers used:
 17982 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17983 ;; Tracked objects:
 17984 ;;		On entry : 0/0
 17985 ;;		On exit  : 0/0
 17986 ;;		Unchanged: 0/0
 17987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17990 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17991 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17992 ;;Total ram usage:        3 bytes
 17993 ;; Hardware stack levels used:    1
 17994 ;; Hardware stack levels required when called:    2
 17995 ;; This function calls:
 17996 ;;		_do_I2C_SEND_RESTART
 17997 ;;		_do_I2C_SEND_STOP
 17998 ;;		_returnReset
 17999 ;;		_returnStop
 18000 ;; This function is called by:
 18001 ;;		_i2c_ISR
 18002 ;; This function uses a non-reentrant model
 18003 ;;
 18004                           
 18005                           
 18006                           ;psect for function _do_I2C_DO_ADDRESS_NACK
 18007  1585                     _do_I2C_DO_ADDRESS_NACK:	
 18008                           
 18009                           ;mcc_generated_files/drivers/i2c_master.c: 321:     i2c_status.addressNACKCheck = 0;
 18010                           
 18011                           ;incstack = 0
 18012                           ; Regs used in _do_I2C_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 18013  1585  0023               	movlb	3	; select bank3
 18014  1586  11A0               	bcf	_i2c_status^(0+384),3
 18015                           
 18016                           ;mcc_generated_files/drivers/i2c_master.c: 322:     i2c_status.error = I2C_FAIL;
 18017  1587  3002               	movlw	2
 18018  1588  00F6               	movwf	??_do_I2C_DO_ADDRESS_NACK
 18019  1589  0876               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 18020  158A  00AA               	movwf	(_i2c_status^(0+384)+10)
 18021                           
 18022                           ;mcc_generated_files/drivers/i2c_master.c: 323:     switch(i2c_status.callbackTable[i2c_
      +                          addressNACK](i2c_status.callbackPayload[i2c_addressNACK]))
 18023  158B  2D92               	goto	i1l5465
 18024  158C                     i1l5455:	
 18025                           
 18026                           ;mcc_generated_files/drivers/i2c_master.c: 327:             return do_I2C_SEND_RESTART()
      +                          ;
 18027  158C  3191  211E         	fcall	_do_I2C_SEND_RESTART
 18028  158E  0008               	return
 18029  158F                     i1l5459:	
 18030                           
 18031                           ;mcc_generated_files/drivers/i2c_master.c: 329:             return do_I2C_SEND_STOP();
 18032  158F  3191  2122         	fcall	_do_I2C_SEND_STOP
 18033  1591  0008               	return
 18034  1592                     i1l5465:	
 18035  1592  0839               	movf	(low ((_i2c_status| (0+256)+25)))^(0+128),w
 18036  1593  00F6               	movwf	??_do_I2C_DO_ADDRESS_NACK
 18037  1594  0876               	movf	??_do_I2C_DO_ADDRESS_NACK,w
 18038  1595  00F6               	movwf	returnReset@p
 18039  1596  300F               	movlw	15
 18040  1597  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 18041  1598  0086               	movwf	6
 18042  1599  3001               	movlw	1	; select bank3/4
 18043  159A  0087               	movwf	7
 18044  159B  3F41               	moviw [1]fsr1
 18045  159C  008A               	movwf	10
 18046  159D  3F40               	moviw [0]fsr1
 18047  159E  000A               	callw
 18048  159F  3195               	pagesel	$
 18049  15A0  00F7               	movwf	??_do_I2C_DO_ADDRESS_NACK+1
 18050  15A1  01F8               	clrf	??_do_I2C_DO_ADDRESS_NACK+2
 18051                           
 18052                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 18053                           ; Switch size 1, requested type "simple"
 18054                           ; Number of cases is 1, Range of values is 0 to 0
 18055                           ; switch strategies available:
 18056                           ; Name         Instructions Cycles
 18057                           ; simple_byte            4     3 (average)
 18058                           ; direct_byte            8     6 (fixed)
 18059                           ; jumptable            260     6 (fixed)
 18060                           ;	Chosen strategy is simple_byte
 18061  15A2  0878               	movf	??_do_I2C_DO_ADDRESS_NACK+2,w
 18062  15A3  3A00               	xorlw	0	; case 0
 18063  15A4  1903               	skipnz
 18064  15A5  2DA7               	goto	i1l8533
 18065  15A6  2D8F               	goto	i1l5459
 18066  15A7                     i1l8533:	
 18067                           
 18068                           ; Switch size 1, requested type "simple"
 18069                           ; Number of cases is 2, Range of values is 2 to 3
 18070                           ; switch strategies available:
 18071                           ; Name         Instructions Cycles
 18072                           ; simple_byte            7     4 (average)
 18073                           ; direct_byte           13     9 (fixed)
 18074                           ; jumptable            263     9 (fixed)
 18075                           ;	Chosen strategy is simple_byte
 18076  15A7  0877               	movf	??_do_I2C_DO_ADDRESS_NACK+1,w
 18077  15A8  3A02               	xorlw	2	; case 2
 18078  15A9  1903               	skipnz
 18079  15AA  2D8C               	goto	i1l5455
 18080  15AB  3A01               	xorlw	1	; case 3
 18081  15AC  1903               	skipnz
 18082  15AD  2D8C               	goto	i1l5455
 18083  15AE  2D8F               	goto	i1l5459
 18084  15AF  0008               	return
 18085  15B0                     __end_of_do_I2C_DO_ADDRESS_NACK:	
 18086                           
 18087                           	psect	text97
 18088  112E                     __ptext97:	
 18089 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 18090 ;; Defined at:
 18091 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 18092 ;; Parameters:    Size  Location     Type
 18093 ;;		None
 18094 ;; Auto vars:     Size  Location     Type
 18095 ;;		None
 18096 ;; Return value:  Size  Location     Type
 18097 ;;                  1    wreg      enum E7120
 18098 ;; Registers used:
 18099 ;;		wreg, status,2, status,0, pclath, cstack
 18100 ;; Tracked objects:
 18101 ;;		On entry : 0/0
 18102 ;;		On exit  : 0/0
 18103 ;;		Unchanged: 0/0
 18104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18109 ;;Total ram usage:        0 bytes
 18110 ;; Hardware stack levels used:    1
 18111 ;; Hardware stack levels required when called:    1
 18112 ;; This function calls:
 18113 ;;		i1_i2c1_driver_sendNACK
 18114 ;; This function is called by:
 18115 ;;		_do_I2C_RX
 18116 ;;		_i2c_ISR
 18117 ;; This function uses a non-reentrant model
 18118 ;;
 18119                           
 18120                           
 18121                           ;psect for function _do_I2C_DO_NACK_RESTART
 18122  112E                     _do_I2C_DO_NACK_RESTART:	
 18123                           
 18124                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c1_driver_sendNACK();
 18125                           
 18126                           ;incstack = 0
 18127                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 18128  112E  3191  2112         	fcall	i1_i2c1_driver_sendNACK
 18129                           
 18130                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
 18131  1130  3009               	movlw	9
 18132  1131  0008               	return
 18133  1132                     __end_of_do_I2C_DO_NACK_RESTART:	
 18134                           
 18135                           	psect	text98
 18136  112A                     __ptext98:	
 18137 ;; *************** function _do_I2C_DO_NACK_STOP *****************
 18138 ;; Defined at:
 18139 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 18140 ;; Parameters:    Size  Location     Type
 18141 ;;		None
 18142 ;; Auto vars:     Size  Location     Type
 18143 ;;		None
 18144 ;; Return value:  Size  Location     Type
 18145 ;;                  1    wreg      enum E7120
 18146 ;; Registers used:
 18147 ;;		wreg, status,2, status,0, pclath, cstack
 18148 ;; Tracked objects:
 18149 ;;		On entry : 0/0
 18150 ;;		On exit  : 0/0
 18151 ;;		Unchanged: 0/0
 18152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18157 ;;Total ram usage:        0 bytes
 18158 ;; Hardware stack levels used:    1
 18159 ;; Hardware stack levels required when called:    1
 18160 ;; This function calls:
 18161 ;;		i1_i2c1_driver_sendNACK
 18162 ;; This function is called by:
 18163 ;;		_do_I2C_RX
 18164 ;;		_i2c_ISR
 18165 ;; This function uses a non-reentrant model
 18166 ;;
 18167                           
 18168                           
 18169                           ;psect for function _do_I2C_DO_NACK_STOP
 18170  112A                     _do_I2C_DO_NACK_STOP:	
 18171                           
 18172                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c1_driver_sendNACK();
 18173                           
 18174                           ;incstack = 0
 18175                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 18176  112A  3191  2112         	fcall	i1_i2c1_driver_sendNACK
 18177                           
 18178                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
 18179  112C  300A               	movlw	10
 18180  112D  0008               	return
 18181  112E                     __end_of_do_I2C_DO_NACK_STOP:	
 18182                           
 18183                           	psect	text99
 18184  1126                     __ptext99:	
 18185 ;; *************** function _do_I2C_DO_ACK *****************
 18186 ;; Defined at:
 18187 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 18188 ;; Parameters:    Size  Location     Type
 18189 ;;		None
 18190 ;; Auto vars:     Size  Location     Type
 18191 ;;		None
 18192 ;; Return value:  Size  Location     Type
 18193 ;;                  1    wreg      enum E7120
 18194 ;; Registers used:
 18195 ;;		wreg, status,2, status,0, pclath, cstack
 18196 ;; Tracked objects:
 18197 ;;		On entry : 0/0
 18198 ;;		On exit  : 0/0
 18199 ;;		Unchanged: 0/0
 18200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18205 ;;Total ram usage:        0 bytes
 18206 ;; Hardware stack levels used:    1
 18207 ;; Hardware stack levels required when called:    1
 18208 ;; This function calls:
 18209 ;;		_i2c1_driver_sendACK
