

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
      +0       0
 14981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14982 ;;Total ram usage:        0 bytes
 14983 ;; Hardware stack levels used:    1
 14984 ;; Hardware stack levels required when called:    1
 14985 ;; This function calls:
 14986 ;;		_i2c1_driver_sendACK
 14987 ;; This function is called by:
 14988 ;;		_i2c_ISR
 14989 ;; This function uses a non-reentrant model
 14990 ;;
 14991                           
 14992                           
 14993                           ;psect for function _do_I2C_DO_ACK
 14994  08E8                     _do_I2C_DO_ACK:	
 14995                           
 14996                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c1_driver_sendACK();
 14997                           
 14998                           ;incstack = 0
 14999                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 15000  08E8  3188  20D0         	fcall	_i2c1_driver_sendACK
 15001                           
 15002                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
 15003  08EA  3005               	movlw	5
 15004  08EB  0008               	return
 15005  08EC                     __end_of_do_I2C_DO_ACK:	
 15006                           
 15007                           	psect	text89
 15008  0906                     __ptext89:	
 15009 ;; *************** function _do_I2C_RCEN *****************
 15010 ;; Defined at:
 15011 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 15012 ;; Parameters:    Size  Location     Type
 15013 ;;		None
 15014 ;; Auto vars:     Size  Location     Type
 15015 ;;		None
 15016 ;; Return value:  Size  Location     Type
 15017 ;;                  1    wreg      enum E7120
 15018 ;; Registers used:
 15019 ;;		wreg, status,2, status,0, pclath, cstack
 15020 ;; Tracked objects:
 15021 ;;		On entry : 0/0
 15022 ;;		On exit  : 0/0
 15023 ;;		Unchanged: 0/0
 15024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15026 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15028 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15029 ;;Total ram usage:        0 bytes
 15030 ;; Hardware stack levels used:    1
 15031 ;; Hardware stack levels required when called:    1
 15032 ;; This function calls:
 15033 ;;		i1_i2c1_driver_startRX
 15034 ;; This function is called by:
 15035 ;;		_i2c_ISR
 15036 ;; This function uses a non-reentrant model
 15037 ;;
 15038                           
 15039                           
 15040                           ;psect for function _do_I2C_RCEN
 15041  0906                     _do_I2C_RCEN:	
 15042                           
 15043                           ;mcc_generated_files/drivers/i2c_master.c: 294:     i2c_status.addressNACKCheck = 0;
 15044                           
 15045                           ;incstack = 0
 15046                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 15047  0906  0022               	movlb	2	; select bank2
 15048  0907  11A0               	bcf	_i2c_status^(0+256),3
 15049                           
 15050                           ;mcc_generated_files/drivers/i2c_master.c: 295:     i2c1_driver_startRX();
 15051  0908  3188  209C         	fcall	i1_i2c1_driver_startRX
 15052                           
 15053                           ;mcc_generated_files/drivers/i2c_master.c: 296:     return I2C_RX;
 15054  090A  3004               	movlw	4
 15055  090B  0008               	return
 15056  090C                     __end_of_do_I2C_RCEN:	
 15057                           
 15058                           	psect	text90
 15059  092B                     __ptext90:	
 15060 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 15061 ;; Defined at:
 15062 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 15063 ;; Parameters:    Size  Location     Type
 15064 ;;		None
 15065 ;; Auto vars:     Size  Location     Type
 15066 ;;		None
 15067 ;; Return value:  Size  Location     Type
 15068 ;;                  1    wreg      enum E7120
 15069 ;; Registers used:
 15070 ;;		wreg, status,2, status,0, pclath, cstack
 15071 ;; Tracked objects:
 15072 ;;		On entry : 0/0
 15073 ;;		On exit  : 0/0
 15074 ;;		Unchanged: 0/0
 15075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15080 ;;Total ram usage:        0 bytes
 15081 ;; Hardware stack levels used:    1
 15082 ;; Hardware stack levels required when called:    1
 15083 ;; This function calls:
 15084 ;;		i1_i2c1_driver_TXData
 15085 ;; This function is called by:
 15086 ;;		_i2c_ISR
 15087 ;; This function uses a non-reentrant model
 15088 ;;
 15089                           
 15090                           
 15091                           ;psect for function _do_I2C_SEND_ADR_WRITE
 15092  092B                     _do_I2C_SEND_ADR_WRITE:	
 15093                           
 15094                           ;mcc_generated_files/drivers/i2c_master.c: 287:     i2c_status.addressNACKCheck = 1;
 15095                           
 15096                           ;incstack = 0
 15097                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15098  092B  0022               	movlb	2	; select bank2
 15099  092C  15A0               	bsf	_i2c_status^(0+256),3
 15100                           
 15101                           ;mcc_generated_files/drivers/i2c_master.c: 288:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1);
 15102  092D  3521               	lslf	(_i2c_status^(0+256)+1),w
 15103  092E  3188  20FC         	fcall	i1_i2c1_driver_TXData
 15104                           
 15105                           ;mcc_generated_files/drivers/i2c_master.c: 289:     return I2C_TX;
 15106  0930  3003               	movlw	3
 15107  0931  0008               	return
 15108  0932                     __end_of_do_I2C_SEND_ADR_WRITE:	
 15109                           
 15110                           	psect	text91
 15111  0948                     __ptext91:	
 15112 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 15113 ;; Defined at:
 15114 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 15115 ;; Parameters:    Size  Location     Type
 15116 ;;		None
 15117 ;; Auto vars:     Size  Location     Type
 15118 ;;		None
 15119 ;; Return value:  Size  Location     Type
 15120 ;;                  1    wreg      enum E7120
 15121 ;; Registers used:
 15122 ;;		wreg, status,2, status,0, pclath, cstack
 15123 ;; Tracked objects:
 15124 ;;		On entry : 0/0
 15125 ;;		On exit  : 0/0
 15126 ;;		Unchanged: 0/0
 15127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15132 ;;Total ram usage:        0 bytes
 15133 ;; Hardware stack levels used:    1
 15134 ;; Hardware stack levels required when called:    1
 15135 ;; This function calls:
 15136 ;;		i1_i2c1_driver_TXData
 15137 ;; This function is called by:
 15138 ;;		_i2c_ISR
 15139 ;; This function uses a non-reentrant model
 15140 ;;
 15141                           
 15142                           
 15143                           ;psect for function _do_I2C_SEND_ADR_READ
 15144  0948                     _do_I2C_SEND_ADR_READ:	
 15145                           
 15146                           ;mcc_generated_files/drivers/i2c_master.c: 280:     i2c_status.addressNACKCheck = 1;
 15147                           
 15148                           ;incstack = 0
 15149                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 15150  0948  0022               	movlb	2	; select bank2
 15151  0949  15A0               	bsf	_i2c_status^(0+256),3
 15152                           
 15153                           ;mcc_generated_files/drivers/i2c_master.c: 281:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1 | 1);
 15154  094A  1403               	setc
 15155  094B  0D21               	rlf	(_i2c_status^(0+256)+1),w
 15156  094C  3188  20FC         	fcall	i1_i2c1_driver_TXData
 15157                           
 15158                           ;mcc_generated_files/drivers/i2c_master.c: 282:     return I2C_RCEN;
 15159  094E  3005               	movlw	5
 15160  094F  0008               	return
 15161  0950                     __end_of_do_I2C_SEND_ADR_READ:	
 15162                           
 15163                           	psect	text92
 15164  08E4                     __ptext92:	
 15165 ;; *************** function _do_I2C_SEND_STOP *****************
 15166 ;; Defined at:
 15167 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 15168 ;; Parameters:    Size  Location     Type
 15169 ;;		None
 15170 ;; Auto vars:     Size  Location     Type
 15171 ;;		None
 15172 ;; Return value:  Size  Location     Type
 15173 ;;                  1    wreg      enum E7120
 15174 ;; Registers used:
 15175 ;;		wreg, status,2, status,0, pclath, cstack
 15176 ;; Tracked objects:
 15177 ;;		On entry : 0/0
 15178 ;;		On exit  : 0/0
 15179 ;;		Unchanged: 0/0
 15180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15185 ;;Total ram usage:        0 bytes
 15186 ;; Hardware stack levels used:    1
 15187 ;; Hardware stack levels required when called:    1
 15188 ;; This function calls:
 15189 ;;		i1_i2c1_driver_stop
 15190 ;; This function is called by:
 15191 ;;		_do_I2C_DO_ADDRESS_NACK
 15192 ;;		_do_I2C_TX
 15193 ;;		_do_I2C_TX_EMPTY
 15194 ;;		_i2c_ISR
 15195 ;; This function uses a non-reentrant model
 15196 ;;
 15197                           
 15198                           
 15199                           ;psect for function _do_I2C_SEND_STOP
 15200  08E4                     _do_I2C_SEND_STOP:	
 15201                           
 15202                           ;mcc_generated_files/drivers/i2c_master.c: 274:     i2c1_driver_stop();
 15203                           
 15204                           ;incstack = 0
 15205                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 15206  08E4  3188  2099         	fcall	i1_i2c1_driver_stop
 15207                           
 15208                           ;mcc_generated_files/drivers/i2c_master.c: 275:     return I2C_IDLE;
 15209  08E6  3000               	movlw	0
 15210  08E7  0008               	return
 15211  08E8                     __end_of_do_I2C_SEND_STOP:	
 15212                           
 15213                           	psect	text93
 15214  08E0                     __ptext93:	
 15215 ;; *************** function _do_I2C_SEND_RESTART *****************
 15216 ;; Defined at:
 15217 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 15218 ;; Parameters:    Size  Location     Type
 15219 ;;		None
 15220 ;; Auto vars:     Size  Location     Type
 15221 ;;		None
 15222 ;; Return value:  Size  Location     Type
 15223 ;;                  1    wreg      enum E7120
 15224 ;; Registers used:
 15225 ;;		wreg, status,2, status,0, pclath, cstack
 15226 ;; Tracked objects:
 15227 ;;		On entry : 0/0
 15228 ;;		On exit  : 0/0
 15229 ;;		Unchanged: 0/0
 15230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15232 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15233 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15234 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15235 ;;Total ram usage:        0 bytes
 15236 ;; Hardware stack levels used:    1
 15237 ;; Hardware stack levels required when called:    1
 15238 ;; This function calls:
 15239 ;;		i1_i2c1_driver_restart
 15240 ;; This function is called by:
 15241 ;;		_do_I2C_DO_ADDRESS_NACK
 15242 ;;		_do_I2C_TX_EMPTY
 15243 ;;		_i2c_ISR
 15244 ;; This function uses a non-reentrant model
 15245 ;;
 15246                           
 15247                           
 15248                           ;psect for function _do_I2C_SEND_RESTART
 15249  08E0                     _do_I2C_SEND_RESTART:	
 15250                           
 15251                           ;mcc_generated_files/drivers/i2c_master.c: 268:     i2c1_driver_restart();
 15252                           
 15253                           ;incstack = 0
 15254                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 15255  08E0  3188  2096         	fcall	i1_i2c1_driver_restart
 15256                           
 15257                           ;mcc_generated_files/drivers/i2c_master.c: 269:     return I2C_SEND_ADR_READ;
 15258  08E2  3001               	movlw	1
 15259  08E3  0008               	return
 15260  08E4                     __end_of_do_I2C_SEND_RESTART:	
 15261                           
 15262                           	psect	text94
 15263  08DC                     __ptext94:	
 15264 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 15265 ;; Defined at:
 15266 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 15267 ;; Parameters:    Size  Location     Type
 15268 ;;		None
 15269 ;; Auto vars:     Size  Location     Type
 15270 ;;		None
 15271 ;; Return value:  Size  Location     Type
 15272 ;;                  1    wreg      enum E7120
 15273 ;; Registers used:
 15274 ;;		wreg, status,2, status,0, pclath, cstack
 15275 ;; Tracked objects:
 15276 ;;		On entry : 0/0
 15277 ;;		On exit  : 0/0
 15278 ;;		Unchanged: 0/0
 15279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15284 ;;Total ram usage:        0 bytes
 15285 ;; Hardware stack levels used:    1
 15286 ;; Hardware stack levels required when called:    1
 15287 ;; This function calls:
 15288 ;;		i1_i2c1_driver_restart
 15289 ;; This function is called by:
 15290 ;;		_do_I2C_TX
 15291 ;;		_i2c_ISR
 15292 ;; This function uses a non-reentrant model
 15293 ;;
 15294                           
 15295                           
 15296                           ;psect for function _do_I2C_SEND_RESTART_WRITE
 15297  08DC                     _do_I2C_SEND_RESTART_WRITE:	
 15298                           
 15299                           ;mcc_generated_files/drivers/i2c_master.c: 262:     i2c1_driver_restart();
 15300                           
 15301                           ;incstack = 0
 15302                           ; Regs used in _do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15303  08DC  3188  2096         	fcall	i1_i2c1_driver_restart
 15304                           
 15305                           ;mcc_generated_files/drivers/i2c_master.c: 263:     return I2C_SEND_ADR_WRITE;
 15306  08DE  3002               	movlw	2
 15307  08DF  0008               	return
 15308  08E0                     __end_of_do_I2C_SEND_RESTART_WRITE:	
 15309                           
 15310                           	psect	text95
 15311  08D8                     __ptext95:	
 15312 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 15313 ;; Defined at:
 15314 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 15315 ;; Parameters:    Size  Location     Type
 15316 ;;		None
 15317 ;; Auto vars:     Size  Location     Type
 15318 ;;		None
 15319 ;; Return value:  Size  Location     Type
 15320 ;;                  1    wreg      enum E7120
 15321 ;; Registers used:
 15322 ;;		wreg, status,2, status,0, pclath, cstack
 15323 ;; Tracked objects:
 15324 ;;		On entry : 0/0
 15325 ;;		On exit  : 0/0
 15326 ;;		Unchanged: 0/0
 15327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15328 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15331 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15332 ;;Total ram usage:        0 bytes
 15333 ;; Hardware stack levels used:    1
 15334 ;; Hardware stack levels required when called:    1
 15335 ;; This function calls:
 15336 ;;		i1_i2c1_driver_restart
 15337 ;; This function is called by:
 15338 ;;		_do_I2C_TX
 15339 ;;		_i2c_ISR
 15340 ;; This function uses a non-reentrant model
 15341 ;;
 15342                           
 15343                           
 15344                           ;psect for function _do_I2C_SEND_RESTART_READ
 15345  08D8                     _do_I2C_SEND_RESTART_READ:	
 15346                           
 15347                           ;mcc_generated_files/drivers/i2c_master.c: 256:     i2c1_driver_restart();
 15348                           
 15349                           ;incstack = 0
 15350                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 15351  08D8  3188  2096         	fcall	i1_i2c1_driver_restart
 15352                           
 15353                           ;mcc_generated_files/drivers/i2c_master.c: 257:     return I2C_SEND_ADR_READ;
 15354  08DA  3001               	movlw	1
 15355  08DB  0008               	return
 15356  08DC                     __end_of_do_I2C_SEND_RESTART_READ:	
 15357                           
 15358                           	psect	text96
 15359  0901                     __ptext96:	
 15360 ;; *************** function _do_I2C_IDLE *****************
 15361 ;; Defined at:
 15362 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 15363 ;; Parameters:    Size  Location     Type
 15364 ;;		None
 15365 ;; Auto vars:     Size  Location     Type
 15366 ;;		None
 15367 ;; Return value:  Size  Location     Type
 15368 ;;                  1    wreg      enum E7120
 15369 ;; Registers used:
 15370 ;;		wreg, status,2
 15371 ;; Tracked objects:
 15372 ;;		On entry : 0/0
 15373 ;;		On exit  : 0/0
 15374 ;;		Unchanged: 0/0
 15375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15376 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15377 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15379 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15380 ;;Total ram usage:        0 bytes
 15381 ;; Hardware stack levels used:    1
 15382 ;; This function calls:
 15383 ;;		Nothing
 15384 ;; This function is called by:
 15385 ;;		_i2c_ISR
 15386 ;; This function uses a non-reentrant model
 15387 ;;
 15388                           
 15389                           
 15390                           ;psect for function _do_I2C_IDLE
 15391  0901                     _do_I2C_IDLE:	
 15392                           
 15393                           ;mcc_generated_files/drivers/i2c_master.c: 249:     i2c_status.busy = 0;
 15394                           
 15395                           ;incstack = 0
 15396                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
 15397  0901  0022               	movlb	2	; select bank2
 15398  0902  1020               	bcf	_i2c_status^(0+256),0
 15399                           
 15400                           ;mcc_generated_files/drivers/i2c_master.c: 250:     i2c_status.error = I2C_NOERR;
 15401  0903  01AA               	clrf	(_i2c_status^(0+256)+10)
 15402                           
 15403                           ;mcc_generated_files/drivers/i2c_master.c: 251:     return I2C_RESET;
 15404  0904  300E               	movlw	14
 15405  0905  0008               	return
 15406  0906                     __end_of_do_I2C_IDLE:	
 15407                           
 15408                           	psect	text97
 15409  0924                     __ptext97:	
 15410 ;; *************** function _do_I2C_RESET *****************
 15411 ;; Defined at:
 15412 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 15413 ;; Parameters:    Size  Location     Type
 15414 ;;		None
 15415 ;; Auto vars:     Size  Location     Type
 15416 ;;		None
 15417 ;; Return value:  Size  Location     Type
 15418 ;;                  1    wreg      enum E7120
 15419 ;; Registers used:
 15420 ;;		wreg, status,2, status,0, pclath, cstack
 15421 ;; Tracked objects:
 15422 ;;		On entry : 0/0
 15423 ;;		On exit  : 0/0
 15424 ;;		Unchanged: 0/0
 15425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15426 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15427 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15428 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15429 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15430 ;;Total ram usage:        0 bytes
 15431 ;; Hardware stack levels used:    1
 15432 ;; Hardware stack levels required when called:    1
 15433 ;; This function calls:
 15434 ;;		_i2c1_driver_resetBus
 15435 ;; This function is called by:
 15436 ;;		_i2c_ISR
 15437 ;; This function uses a non-reentrant model
 15438 ;;
 15439                           
 15440                           
 15441                           ;psect for function _do_I2C_RESET
 15442  0924                     _do_I2C_RESET:	
 15443                           
 15444                           ;mcc_generated_files/drivers/i2c_master.c: 241:     i2c1_driver_resetBus();
 15445                           
 15446                           ;incstack = 0
 15447                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 15448  0924  3188  2092         	fcall	_i2c1_driver_resetBus
 15449                           
 15450                           ;mcc_generated_files/drivers/i2c_master.c: 242:     i2c_status.busy = 0;
 15451  0926  0022               	movlb	2	; select bank2
 15452  0927  1020               	bcf	_i2c_status^(0+256),0
 15453                           
 15454                           ;mcc_generated_files/drivers/i2c_master.c: 243:     i2c_status.error = I2C_NOERR;
 15455  0928  01AA               	clrf	(_i2c_status^(0+256)+10)
 15456                           
 15457                           ;mcc_generated_files/drivers/i2c_master.c: 244:     return I2C_RESET;
 15458  0929  300E               	movlw	14
 15459  092A  0008               	return
 15460  092B                     __end_of_do_I2C_RESET:	
 15461                           
 15462                           	psect	text98
 15463  0DD6                     __ptext98:	
 15464 ;; *************** function _do_I2C_TX_EMPTY *****************
 15465 ;; Defined at:
 15466 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 15467 ;; Parameters:    Size  Location     Type
 15468 ;;		None
 15469 ;; Auto vars:     Size  Location     Type
 15470 ;;		None
 15471 ;; Return value:  Size  Location     Type
 15472 ;;                  1    wreg      enum E7120
 15473 ;; Registers used:
 15474 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15475 ;; Tracked objects:
 15476 ;;		On entry : 0/0
 15477 ;;		On exit  : 0/0
 15478 ;;		Unchanged: 0/0
 15479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15482 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15483 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15484 ;;Total ram usage:        3 bytes
 15485 ;; Hardware stack levels used:    1
 15486 ;; Hardware stack levels required when called:    2
 15487 ;; This function calls:
 15488 ;;		_do_I2C_SEND_RESTART
 15489 ;;		_do_I2C_SEND_STOP
 15490 ;;		_mssp1_setIRQ
 15491 ;;		_returnReset
 15492 ;;		_returnStop
 15493 ;; This function is called by:
 15494 ;;		_i2c_ISR
 15495 ;; This function uses a non-reentrant model
 15496 ;;
 15497                           
 15498                           
 15499                           ;psect for function _do_I2C_TX_EMPTY
 15500  0DD6                     _do_I2C_TX_EMPTY:	
 15501                           
 15502                           ;mcc_generated_files/drivers/i2c_master.c: 384:     i2c_status.bufferFree = 1;
 15503                           
 15504                           ;incstack = 0
 15505                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15506  0DD6  0022               	movlb	2	; select bank2
 15507  0DD7  1520               	bsf	_i2c_status^(0+256),2
 15508                           
 15509                           ;mcc_generated_files/drivers/i2c_master.c: 385:     switch(i2c_status.callbackTable[i2c_
      +                          dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 15510  0DD8  2DE3               	goto	i1l4998
 15511  0DD9                     i1l4982:	
 15512                           
 15513                           ;mcc_generated_files/drivers/i2c_master.c: 389:             return do_I2C_SEND_RESTART()
      +                          ;
 15514  0DD9  3188  20E0         	fcall	_do_I2C_SEND_RESTART
 15515  0DDB  0008               	return
 15516  0DDC                     i1l4986:	
 15517                           
 15518                           ;mcc_generated_files/drivers/i2c_master.c: 391:             mssp1_setIRQ();
 15519  0DDC  3188  20A2         	fcall	_mssp1_setIRQ
 15520                           
 15521                           ;mcc_generated_files/drivers/i2c_master.c: 392:             return I2C_TX;
 15522  0DDE  3003               	movlw	3
 15523  0DDF  0008               	return
 15524  0DE0                     i1l4992:	
 15525                           
 15526                           ;mcc_generated_files/drivers/i2c_master.c: 395:             return do_I2C_SEND_STOP();
 15527  0DE0  3188  20E4         	fcall	_do_I2C_SEND_STOP
 15528  0DE2  0008               	return
 15529  0DE3                     i1l4998:	
 15530  0DE3  0837               	movf	(low ((_i2c_status| (0+256)+23)))^0,w
 15531  0DE4  00F6               	movwf	??_do_I2C_TX_EMPTY
 15532  0DE5  0876               	movf	??_do_I2C_TX_EMPTY,w
 15533  0DE6  00F6               	movwf	returnReset@p
 15534  0DE7  300B               	movlw	11
 15535  0DE8  3E20               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15536  0DE9  0086               	movwf	6
 15537  0DEA  3001               	movlw	1	; select bank2/3
 15538  0DEB  0087               	movwf	7
 15539  0DEC  3F41               	moviw [1]fsr1
 15540  0DED  008A               	movwf	10
 15541  0DEE  3F40               	moviw [0]fsr1
 15542  0DEF  000A               	callw
 15543  0DF0  318D               	pagesel	$
 15544  0DF1  00F7               	movwf	??_do_I2C_TX_EMPTY+1
 15545  0DF2  01F8               	clrf	??_do_I2C_TX_EMPTY+2
 15546                           
 15547                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 15548                           ; Switch size 1, requested type "simple"
 15549                           ; Number of cases is 1, Range of values is 0 to 0
 15550                           ; switch strategies available:
 15551                           ; Name         Instructions Cycles
 15552                           ; simple_byte            4     3 (average)
 15553                           ; direct_byte            8     6 (fixed)
 15554                           ; jumptable            260     6 (fixed)
 15555                           ;	Chosen strategy is simple_byte
 15556  0DF3  0878               	movf	??_do_I2C_TX_EMPTY+2,w
 15557  0DF4  3A00               	xorlw	0	; case 0
 15558  0DF5  1903               	skipnz
 15559  0DF6  2DF8               	goto	i1l7888
 15560  0DF7  2DE0               	goto	i1l4992
 15561  0DF8                     i1l7888:	
 15562                           
 15563                           ; Switch size 1, requested type "simple"
 15564                           ; Number of cases is 4, Range of values is 1 to 4
 15565                           ; switch strategies available:
 15566                           ; Name         Instructions Cycles
 15567                           ; simple_byte           13     7 (average)
 15568                           ; direct_byte           17     9 (fixed)
 15569                           ; jumptable            263     9 (fixed)
 15570                           ;	Chosen strategy is simple_byte
 15571  0DF8  0877               	movf	??_do_I2C_TX_EMPTY+1,w
 15572  0DF9  3A01               	xorlw	1	; case 1
 15573  0DFA  1903               	skipnz
