

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 13553 ;; Auto vars:     Size  Location     Type
 13554 ;;		None
 13555 ;; Return value:  Size  Location     Type
 13556 ;;                  1    wreg      void 
 13557 ;; Registers used:
 13558 ;;		wreg
 13559 ;; Tracked objects:
 13560 ;;		On entry : 0/0
 13561 ;;		On exit  : 0/0
 13562 ;;		Unchanged: 0/0
 13563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13564 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13567 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13568 ;;Total ram usage:        2 bytes
 13569 ;; Hardware stack levels used:    1
 13570 ;; Hardware stack levels required when called:    5
 13571 ;; This function calls:
 13572 ;;		Nothing
 13573 ;; This function is called by:
 13574 ;;		_EUSART_Initialize
 13575 ;; This function uses a non-reentrant model
 13576 ;;
 13577                           
 13578                           
 13579                           ;psect for function _EUSART_SetFramingErrorHandler
 13580  086C                     _EUSART_SetFramingErrorHandler:	
 13581                           
 13582                           ;mcc_generated_files/eusart.c: 273:     EUSART_FramingErrorHandler = interruptHandler;
 13583                           
 13584                           ;incstack = 0
 13585                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
 13586  086C  0020               	movlb	0	; select bank0
 13587  086D  0821               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
 13588  086E  0022               	movlb	2	; select bank2
 13589  086F  00EB               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
 13590  0870  0020               	movlb	0	; select bank0
 13591  0871  0820               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
 13592  0872  0022               	movlb	2	; select bank2
 13593  0873  00EA               	movwf	_EUSART_FramingErrorHandler^(0+256)
 13594  0874  0008               	return
 13595  0875                     __end_of_EUSART_SetFramingErrorHandler:	
 13596                           
 13597                           	psect	text63
 13598  0863                     __ptext63:	
 13599 ;; *************** function _EUSART_SetErrorHandler *****************
 13600 ;; Defined at:
 13601 ;;		line 280 in file "mcc_generated_files/eusart.c"
 13602 ;; Parameters:    Size  Location     Type
 13603 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
 13604 ;;		 -> EUSART_DefaultErrorHandler(1), 
 13605 ;; Auto vars:     Size  Location     Type
 13606 ;;		None
 13607 ;; Return value:  Size  Location     Type
 13608 ;;                  1    wreg      void 
 13609 ;; Registers used:
 13610 ;;		wreg
 13611 ;; Tracked objects:
 13612 ;;		On entry : 0/0
 13613 ;;		On exit  : 0/0
 13614 ;;		Unchanged: 0/0
 13615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13616 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13617 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13618 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13619 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13620 ;;Total ram usage:        2 bytes
 13621 ;; Hardware stack levels used:    1
 13622 ;; Hardware stack levels required when called:    5
 13623 ;; This function calls:
 13624 ;;		Nothing
 13625 ;; This function is called by:
 13626 ;;		_EUSART_Initialize
 13627 ;; This function uses a non-reentrant model
 13628 ;;
 13629                           
 13630                           
 13631                           ;psect for function _EUSART_SetErrorHandler
 13632  0863                     _EUSART_SetErrorHandler:	
 13633                           
 13634                           ;mcc_generated_files/eusart.c: 281:     EUSART_ErrorHandler = interruptHandler;
 13635                           
 13636                           ;incstack = 0
 13637                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
 13638  0863  0020               	movlb	0	; select bank0
 13639  0864  0821               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
 13640  0865  0023               	movlb	3	; select bank3
 13641  0866  00D6               	movwf	(_EUSART_ErrorHandler+1)^(0+384)
 13642  0867  0020               	movlb	0	; select bank0
 13643  0868  0820               	movf	EUSART_SetErrorHandler@interruptHandler,w
 13644  0869  0023               	movlb	3	; select bank3
 13645  086A  00D5               	movwf	_EUSART_ErrorHandler^(0+384)
 13646  086B  0008               	return
 13647  086C                     __end_of_EUSART_SetErrorHandler:	
 13648                           
 13649                           	psect	text64
 13650  083B                     __ptext64:	
 13651 ;; *************** function _ADC_Initialize *****************
 13652 ;; Defined at:
 13653 ;;		line 65 in file "mcc_generated_files/adc.c"
 13654 ;; Parameters:    Size  Location     Type
 13655 ;;		None
 13656 ;; Auto vars:     Size  Location     Type
 13657 ;;		None
 13658 ;; Return value:  Size  Location     Type
 13659 ;;                  1    wreg      void 
 13660 ;; Registers used:
 13661 ;;		wreg, status,2
 13662 ;; Tracked objects:
 13663 ;;		On entry : 0/0
 13664 ;;		On exit  : 0/0
 13665 ;;		Unchanged: 0/0
 13666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13671 ;;Total ram usage:        0 bytes
 13672 ;; Hardware stack levels used:    1
 13673 ;; Hardware stack levels required when called:    5
 13674 ;; This function calls:
 13675 ;;		Nothing
 13676 ;; This function is called by:
 13677 ;;		_SYSTEM_Initialize
 13678 ;; This function uses a non-reentrant model
 13679 ;;
 13680                           
 13681                           
 13682                           ;psect for function _ADC_Initialize
 13683  083B                     _ADC_Initialize:	
 13684                           
 13685                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
 13686                           
 13687                           ;incstack = 0
 13688                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 13689  083B  3001               	movlw	1
 13690  083C  0021               	movlb	1	; select bank1
 13691  083D  009D               	movwf	29	;volatile
 13692                           
 13693                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
 13694  083E  019E               	clrf	30	;volatile
 13695                           
 13696                           ;mcc_generated_files/adc.c: 76:     ADACT = 0x00;
 13697  083F  019F               	clrf	31	;volatile
 13698                           
 13699                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
 13700  0840  019B               	clrf	27	;volatile
 13701                           
 13702                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
 13703  0841  019C               	clrf	28	;volatile
 13704  0842  0008               	return
 13705  0843                     __end_of_ADC_Initialize:	
 13706                           
 13707                           	psect	text65
 13708  08D7                     __ptext65:	
 13709 ;; *************** function _PIR_Sensor *****************
 13710 ;; Defined at:
 13711 ;;		line 294 in file "main.c"
 13712 ;; Parameters:    Size  Location     Type
 13713 ;;		None
 13714 ;; Auto vars:     Size  Location     Type
 13715 ;;		None
 13716 ;; Return value:  Size  Location     Type
 13717 ;;                  1    wreg      _Bool 
 13718 ;; Registers used:
 13719 ;;		wreg, status,2
 13720 ;; Tracked objects:
 13721 ;;		On entry : 0/0
 13722 ;;		On exit  : 0/0
 13723 ;;		Unchanged: 0/0
 13724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13729 ;;Total ram usage:        0 bytes
 13730 ;; Hardware stack levels used:    1
 13731 ;; Hardware stack levels required when called:    5
 13732 ;; This function calls:
 13733 ;;		Nothing
 13734 ;; This function is called by:
 13735 ;;		_main
 13736 ;; This function uses a non-reentrant model
 13737 ;;
 13738                           
 13739                           
 13740                           ;psect for function _PIR_Sensor
 13741  08D7                     _PIR_Sensor:	
 13742                           
 13743                           ;main.c: 296:     if(PORTCbits.RC3 >= 1){
 13744                           
 13745                           ;incstack = 0
 13746                           ; Regs used in _PIR_Sensor: [wreg+status,2]
 13747  08D7  0020               	movlb	0	; select bank0
 13748  08D8  1D8E               	btfss	14,3	;volatile
 13749  08D9  28E1               	goto	l7316
 13750                           
 13751                           ;main.c: 297:         prox = 1;
 13752  08DA  3001               	movlw	1
 13753  08DB  0021               	movlb	1	; select bank1
 13754  08DC  00E4               	movwf	_prox^(0+128)
 13755  08DD  3000               	movlw	0
 13756  08DE  00E5               	movwf	(_prox^(0+128)+1)
 13757                           
 13758                           ;main.c: 298:         return 1;
 13759  08DF  3001               	movlw	1
 13760  08E0  0008               	return
 13761  08E1                     l7316:	
 13762                           
 13763                           ;main.c: 301:         prox = 0;
 13764  08E1  0021               	movlb	1	; select bank1
 13765  08E2  01E4               	clrf	_prox^(0+128)
 13766  08E3  01E5               	clrf	(_prox+1)^(0+128)
 13767                           
 13768                           ;main.c: 302:         return 0;
 13769  08E4  3000               	movlw	0
 13770  08E5  0008               	return
 13771  08E6                     __end_of_PIR_Sensor:	
 13772                           
 13773                           	psect	text66
 13774  0DE4                     __ptext66:	
 13775 ;; *************** function _On_Off *****************
 13776 ;; Defined at:
 13777 ;;		line 274 in file "main.c"
 13778 ;; Parameters:    Size  Location     Type
 13779 ;;		None
 13780 ;; Auto vars:     Size  Location     Type
 13781 ;;  val             2    7[BANK0 ] int 
 13782 ;; Return value:  Size  Location     Type
 13783 ;;                  1    wreg      _Bool 
 13784 ;; Registers used:
 13785 ;;		wreg, status,2, status,0, pclath, cstack
 13786 ;; Tracked objects:
 13787 ;;		On entry : 0/0
 13788 ;;		On exit  : 0/0
 13789 ;;		Unchanged: 0/0
 13790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13792 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13793 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13794 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13795 ;;Total ram usage:        5 bytes
 13796 ;; Hardware stack levels used:    1
 13797 ;; Hardware stack levels required when called:    8
 13798 ;; This function calls:
 13799 ;;		_ADC_GetConversion
 13800 ;;		_Display_Clear
 13801 ;; This function is called by:
 13802 ;;		_main
 13803 ;; This function uses a non-reentrant model
 13804 ;;
 13805                           
 13806                           
 13807                           ;psect for function _On_Off
 13808  0DE4                     _On_Off:	
 13809                           
 13810                           ;main.c: 275:     adcResult = ADC_GetConversion(BTN) >> 6;
 13811                           
 13812                           ;incstack = 0
 13813                           ; Regs used in _On_Off: [wreg+status,2+status,0+pclath+cstack]
 13814  0DE4  3017               	movlw	23
 13815  0DE5  318A  223D  318D   	fcall	_ADC_GetConversion
 13816  0DE8  0020               	movlb	0	; select bank0
 13817  0DE9  0820               	movf	?_ADC_GetConversion,w
 13818  0DEA  00A4               	movwf	??_On_Off
 13819  0DEB  0821               	movf	?_ADC_GetConversion+1,w
 13820  0DEC  00A5               	movwf	??_On_Off+1
 13821  0DED  3006               	movlw	6
 13822  0DEE                     u6655:	
 13823  0DEE  36A5               	lsrf	??_On_Off+1,f
 13824  0DEF  0CA4               	rrf	??_On_Off,f
 13825  0DF0  0B89               	decfsz	9,f
 13826  0DF1  2DEE               	goto	u6655
 13827  0DF2  0824               	movf	??_On_Off,w
 13828  0DF3  00A6               	movwf	??_On_Off+2
 13829  0DF4  0826               	movf	??_On_Off+2,w
 13830  0DF5  00EC               	movwf	_adcResult
 13831                           
 13832                           ;main.c: 276:     int val = adcResult;
 13833  0DF6  086C               	movf	_adcResult,w
 13834  0DF7  00A4               	movwf	??_On_Off
 13835  0DF8  01A5               	clrf	??_On_Off+1
 13836  0DF9  0824               	movf	??_On_Off,w
 13837  0DFA  00A7               	movwf	On_Off@val
 13838  0DFB  0825               	movf	??_On_Off+1,w
 13839  0DFC  00A8               	movwf	On_Off@val+1
 13840                           
 13841                           ;main.c: 277:     if(val >= 240 && val <= 254) {
 13842  0DFD  0828               	movf	On_Off@val+1,w
 13843  0DFE  3A80               	xorlw	128
 13844  0DFF  00A4               	movwf	??_On_Off
 13845  0E00  3080               	movlw	128
 13846  0E01  0224               	subwf	??_On_Off,w
 13847  0E02  1D03               	skipz
 13848  0E03  2E06               	goto	u6665
 13849  0E04  30F0               	movlw	240
 13850  0E05  0227               	subwf	On_Off@val,w
 13851  0E06                     u6665:	
 13852  0E06  1C03               	skipc
 13853  0E07  0008               	return
 13854  0E08  0020               	movlb	0	; select bank0
 13855  0E09  0828               	movf	On_Off@val+1,w
 13856  0E0A  3A80               	xorlw	128
 13857  0E0B  00A4               	movwf	??_On_Off
 13858  0E0C  3080               	movlw	128
 13859  0E0D  0224               	subwf	??_On_Off,w
 13860  0E0E  1D03               	skipz
 13861  0E0F  2E12               	goto	u6675
 13862  0E10  30FF               	movlw	255
 13863  0E11  0227               	subwf	On_Off@val,w
 13864  0E12                     u6675:	
 13865  0E12  1803               	skipnc
 13866  0E13  0008               	return
 13867                           
 13868                           ;main.c: 278:         if(on == 0) {
 13869  0E14  0020               	movlb	0	; select bank0
 13870  0E15  085C               	movf	_on,w
 13871  0E16  045D               	iorwf	_on+1,w
 13872  0E17  1D03               	btfss	3,2
 13873  0E18  2E1E               	goto	l7544
 13874                           
 13875                           ;main.c: 279:             on = 1;
 13876  0E19  3001               	movlw	1
 13877  0E1A  00DC               	movwf	_on
 13878  0E1B  3000               	movlw	0
 13879  0E1C  00DD               	movwf	_on+1
 13880  0E1D  0008               	return
 13881  0E1E                     l7544:	
 13882                           
 13883                           ;main.c: 283:             on = 0;
 13884  0E1E  01DC               	clrf	_on
 13885  0E1F  01DD               	clrf	_on+1
 13886                           
 13887                           ;main.c: 284:             Display_Clear();
 13888  0E20  3188  20E6         	fcall	_Display_Clear
 13889                           
 13890                           ;main.c: 285:             start = 1;
 13891  0E22  0020               	movlb	0	; select bank0
 13892  0E23  01EF               	clrf	_start
 13893  0E24  0AEF               	incf	_start,f
 13894                           
 13895                           ;main.c: 286:             name = 0;
 13896  0E25  01E0               	clrf	_name
 13897  0E26  01E1               	clrf	_name+1
 13898  0E27  0008               	return
 13899  0E28                     __end_of_On_Off:	
 13900                           
 13901                           	psect	text67
 13902  08E6                     __ptext67:	
 13903 ;; *************** function _Display_Clear *****************
 13904 ;; Defined at:
 13905 ;;		line 210 in file "main.c"
 13906 ;; Parameters:    Size  Location     Type
 13907 ;;		None
 13908 ;; Auto vars:     Size  Location     Type
 13909 ;;		None
 13910 ;; Return value:  Size  Location     Type
 13911 ;;                  1    wreg      void 
 13912 ;; Registers used:
 13913 ;;		wreg, status,2, status,0, pclath, cstack
 13914 ;; Tracked objects:
 13915 ;;		On entry : 0/0
 13916 ;;		On exit  : 0/0
 13917 ;;		Unchanged: 0/0
 13918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13919 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13920 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13921 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13922 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13923 ;;Total ram usage:        1 bytes
 13924 ;; Hardware stack levels used:    1
 13925 ;; Hardware stack levels required when called:    7
 13926 ;; This function calls:
 13927 ;;		_SPI_Write
 13928 ;; This function is called by:
 13929 ;;		_main
 13930 ;;		_On_Off
 13931 ;; This function uses a non-reentrant model
 13932 ;;
 13933                           
 13934                           
 13935                           ;psect for function _Display_Clear
 13936  08E6                     _Display_Clear:	
 13937                           
 13938                           ;main.c: 211:     SPI_Write(0xFE);
 13939                           
 13940                           ;incstack = 0
 13941                           ; Regs used in _Display_Clear: [wreg+status,2+status,0+pclath+cstack]
 13942  08E6  30FE               	movlw	254
 13943  08E7  3189  2156  3188   	fcall	_SPI_Write
 13944                           
 13945                           ;main.c: 212:     _delay((unsigned long)((100)*(500000/4000.0)));
 13946  08EA  3011               	movlw	17
 13947  08EB  0020               	movlb	0	; select bank0
 13948  08EC  00A3               	movwf	??_Display_Clear
 13949  08ED  303A               	movlw	58
 13950  08EE                     u7087:	
 13951  08EE  0B89               	decfsz	9,f
 13952  08EF  28EE               	goto	u7087
 13953  08F0  0BA3               	decfsz	??_Display_Clear,f
 13954  08F1  28EE               	goto	u7087
 13955  08F2  0000               	nop
 13956                           
 13957                           ;main.c: 213:     SPI_Write(0x51);
 13958  08F3  3051               	movlw	81
 13959  08F4  3189  2156         	fcall	_SPI_Write
 13960  08F6  0008               	return
 13961  08F7                     __end_of_Display_Clear:	
 13962                           
 13963                           	psect	text68
 13964  0956                     __ptext68:	
 13965 ;; *************** function _SPI_Write *****************
 13966 ;; Defined at:
 13967 ;;		line 190 in file "main.c"
 13968 ;; Parameters:    Size  Location     Type
 13969 ;;  incoming        1    wreg     unsigned char 
 13970 ;; Auto vars:     Size  Location     Type
 13971 ;;  incoming        1    2[BANK0 ] unsigned char 
 13972 ;; Return value:  Size  Location     Type
 13973 ;;                  1    wreg      void 
 13974 ;; Registers used:
 13975 ;;		wreg, status,2, status,0, pclath, cstack
 13976 ;; Tracked objects:
 13977 ;;		On entry : 0/0
 13978 ;;		On exit  : 0/0
 13979 ;;		Unchanged: 0/0
 13980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13981 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13982 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13983 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13984 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13985 ;;Total ram usage:        2 bytes
 13986 ;; Hardware stack levels used:    1
 13987 ;; Hardware stack levels required when called:    6
 13988 ;; This function calls:
 13989 ;;		_SPI2_Exchange8bit
 13990 ;; This function is called by:
 13991 ;;		_Display_Name
 13992 ;;		_Display_Clear
 13993 ;; This function uses a non-reentrant model
 13994 ;;
 13995                           
 13996                           
 13997                           ;psect for function _SPI_Write
 13998  0956                     _SPI_Write:	
 13999                           
 14000                           ;incstack = 0
 14001                           ; Regs used in _SPI_Write: [wreg+status,2+status,0+pclath+cstack]
 14002                           ;SPI_Write@incoming stored from wreg
 14003  0956  0020               	movlb	0	; select bank0
 14004  0957  00A2               	movwf	SPI_Write@incoming
 14005                           
 14006                           ;main.c: 191:     do { LATCbits.LATC0 = 0; } while(0);
 14007  0958  0022               	movlb	2	; select bank2
 14008  0959  100E               	bcf	14,0	;volatile
 14009                           
 14010                           ;main.c: 192:     SPI2_Exchange8bit(incoming);
 14011  095A  0020               	movlb	0	; select bank0
 14012  095B  0822               	movf	SPI_Write@incoming,w
 14013  095C  3188  20C8  3189   	fcall	_SPI2_Exchange8bit
 14014  095F  0022               	movlb	2	; select bank2
 14015  0960  140E               	bsf	14,0	;volatile
 14016                           
 14017                           ;main.c: 194:     _delay((unsigned long)((100)*(500000/4000.0)));
 14018  0961  3011               	movlw	17
 14019  0962  0020               	movlb	0	; select bank0
 14020  0963  00A1               	movwf	??_SPI_Write
 14021  0964  303A               	movlw	58
 14022  0965                     u7097:	
 14023  0965  0B89               	decfsz	9,f
 14024  0966  2965               	goto	u7097
 14025  0967  0BA1               	decfsz	??_SPI_Write,f
 14026  0968  2965               	goto	u7097
 14027  0969  0000               	nop
 14028  096A  0008               	return
 14029  096B                     __end_of_SPI_Write:	
 14030                           
 14031                           	psect	text69
 14032  08C8                     __ptext69:	
 14033 ;; *************** function _SPI2_Exchange8bit *****************
 14034 ;; Defined at:
 14035 ;;		line 79 in file "mcc_generated_files/spi2.c"
 14036 ;; Parameters:    Size  Location     Type
 14037 ;;  data            1    wreg     unsigned char 
 14038 ;; Auto vars:     Size  Location     Type
 14039 ;;  data            1    0[BANK0 ] unsigned char 
 14040 ;; Return value:  Size  Location     Type
 14041 ;;                  1    wreg      unsigned char 
 14042 ;; Registers used:
 14043 ;;		wreg
 14044 ;; Tracked objects:
 14045 ;;		On entry : 0/0
 14046 ;;		On exit  : 0/0
 14047 ;;		Unchanged: 0/0
 14048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14050 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14052 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14053 ;;Total ram usage:        1 bytes
 14054 ;; Hardware stack levels used:    1
 14055 ;; Hardware stack levels required when called:    5
 14056 ;; This function calls:
 14057 ;;		Nothing
 14058 ;; This function is called by:
 14059 ;;		_SPI_Write
 14060 ;;		_SPI2_Exchange8bitBuffer
 14061 ;; This function uses a non-reentrant model
 14062 ;;
 14063                           
 14064                           
 14065                           ;psect for function _SPI2_Exchange8bit
 14066  08C8                     _SPI2_Exchange8bit:	
 14067                           
 14068                           ;incstack = 0
 14069                           ; Regs used in _SPI2_Exchange8bit: [wreg]
 14070                           ;SPI2_Exchange8bit@data stored from wreg
 14071  08C8  0020               	movlb	0	; select bank0
 14072  08C9  00A0               	movwf	SPI2_Exchange8bit@data
 14073                           
 14074                           ;mcc_generated_files/spi2.c: 79: uint8_t SPI2_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi2.c: 80: {;mcc_generated_files/spi2.c: 82:     SSP2CON1bits.WCOL = 0;
 14075  08CA  0024               	movlb	4	; select bank4
 14076  08CB  139D               	bcf	29,7	;volatile
 14077                           
 14078                           ;mcc_generated_files/spi2.c: 84:     SSP2BUF = data;
 14079  08CC  0020               	movlb	0	; select bank0
 14080  08CD  0820               	movf	SPI2_Exchange8bit@data,w
 14081  08CE  0024               	movlb	4	; select bank4
 14082  08CF  0099               	movwf	25	;volatile
 14083  08D0                     l554:	
 14084                           ;mcc_generated_files/spi2.c: 89:     }
 14085                           
 14086                           ;mcc_generated_files/spi2.c: 86:     while(SSP2STATbits.BF == 0x0)
 14087                           
 14088                           
 14089                           ;mcc_generated_files/spi2.c: 86:     while(SSP2STATbits.BF == 0x0)
 14090  08D0  0024               	movlb	4	; select bank4
 14091  08D1  181C               	btfsc	28,0	;volatile
 14092  08D2  28D5               	goto	l6348
 14093  08D3  0064               	clrwdt	;# 
 14094  08D4  28D0               	goto	l554
 14095  08D5                     l6348:	
 14096                           
 14097                           ;mcc_generated_files/spi2.c: 91:     return (SSP2BUF);
 14098  08D5  0819               	movf	25,w	;volatile
 14099  08D6  0008               	return
 14100  08D7                     __end_of_SPI2_Exchange8bit:	
 14101                           
 14102                           	psect	text70
 14103  0A3D                     __ptext70:	
 14104 ;; *************** function _ADC_GetConversion *****************
 14105 ;; Defined at:
 14106 ;;		line 113 in file "mcc_generated_files/adc.c"
 14107 ;; Parameters:    Size  Location     Type
 14108 ;;  channel         1    wreg     enum E6648
 14109 ;; Auto vars:     Size  Location     Type
 14110 ;;  channel         1    3[BANK0 ] enum E6648
 14111 ;; Return value:  Size  Location     Type
 14112 ;;                  2    0[BANK0 ] unsigned short 
 14113 ;; Registers used:
 14114 ;;		wreg, status,2, status,0
 14115 ;; Tracked objects:
 14116 ;;		On entry : 0/0
 14117 ;;		On exit  : 0/0
 14118 ;;		Unchanged: 0/0
 14119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14120 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14121 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14122 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14123 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14124 ;;Total ram usage:        4 bytes
 14125 ;; Hardware stack levels used:    1
 14126 ;; Hardware stack levels required when called:    5
 14127 ;; This function calls:
 14128 ;;		Nothing
 14129 ;; This function is called by:
 14130 ;;		_On_Off
 14131 ;;		_Get_ADC
 14132 ;; This function uses a non-reentrant model
 14133 ;;
 14134                           
 14135                           
 14136                           ;psect for function _ADC_GetConversion
 14137  0A3D                     _ADC_GetConversion:	
 14138                           
 14139                           ;incstack = 0
 14140                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
 14141                           ;ADC_GetConversion@channel stored from wreg
 14142  0A3D  0020               	movlb	0	; select bank0
 14143  0A3E  00A3               	movwf	ADC_GetConversion@channel
 14144                           
 14145                           ;mcc_generated_files/adc.c: 113: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 114: {;mcc_generated_files/adc.c: 116:     ADCON0bits.CHS = ch
      +                          annel;
 14146  0A3F  0823               	movf	ADC_GetConversion@channel,w
 14147  0A40  00A2               	movwf	??_ADC_GetConversion
 14148  0A41  0DA2               	rlf	??_ADC_GetConversion,f
 14149  0A42  0DA2               	rlf	??_ADC_GetConversion,f
 14150  0A43  0021               	movlb	1	; select bank1
 14151  0A44  081D               	movf	29,w	;volatile
 14152  0A45  0020               	movlb	0	; select bank0
 14153  0A46  0622               	xorwf	??_ADC_GetConversion,w
 14154  0A47  3903               	andlw	-253
 14155  0A48  0622               	xorwf	??_ADC_GetConversion,w
 14156  0A49  0021               	movlb	1	; select bank1
 14157  0A4A  009D               	movwf	29	;volatile
 14158                           
 14159                           ;mcc_generated_files/adc.c: 119:     ADCON0bits.ADON = 1;
 14160  0A4B  141D               	bsf	29,0	;volatile
 14161                           
 14162                           ;mcc_generated_files/adc.c: 125:     ADCON0bits.ADGO = 1;
 14163                           
 14164                           ;mcc_generated_files/adc.c: 122:     _delay((unsigned long)((5)*(500000/4000000.0)));
 14165  0A4C  0021               	movlb	1	; select bank1
 14166  0A4D  149D               	bsf	29,1	;volatile
 14167  0A4E                     l645:	
 14168                           ;mcc_generated_files/adc.c: 131:     }
 14169                           
 14170                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
 14171                           
 14172                           
 14173                           ;mcc_generated_files/adc.c: 128:     while (ADCON0bits.ADGO)
 14174  0A4E  0021               	movlb	1	; select bank1
 14175  0A4F  1C9D               	btfss	29,1	;volatile
 14176  0A50  2A53               	goto	l6948
 14177  0A51  0064               	clrwdt	;# 
