

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 15653 ;;		_i2c_ISR
 15654 ;; This function uses a non-reentrant model
 15655 ;;
 15656                           
 15657                           
 15658                           ;psect for function _do_I2C_SEND_STOP
 15659  16FF                     _do_I2C_SEND_STOP:	
 15660                           
 15661                           ;mcc_generated_files/drivers/i2c_master.c: 274:     i2c1_driver_stop();
 15662                           
 15663                           ;incstack = 0
 15664                           ; Regs used in _do_I2C_SEND_STOP: [wreg+status,2+status,0+pclath+cstack]
 15665  16FF  3196  26B7         	fcall	i1_i2c1_driver_stop
 15666                           
 15667                           ;mcc_generated_files/drivers/i2c_master.c: 275:     return I2C_IDLE;
 15668  1701  3000               	movlw	0
 15669  1702  0008               	return
 15670  1703                     __end_of_do_I2C_SEND_STOP:	
 15671                           
 15672                           	psect	text87
 15673  16FB                     __ptext87:	
 15674 ;; *************** function _do_I2C_SEND_RESTART *****************
 15675 ;; Defined at:
 15676 ;;		line 266 in file "mcc_generated_files/drivers/i2c_master.c"
 15677 ;; Parameters:    Size  Location     Type
 15678 ;;		None
 15679 ;; Auto vars:     Size  Location     Type
 15680 ;;		None
 15681 ;; Return value:  Size  Location     Type
 15682 ;;                  1    wreg      enum E7120
 15683 ;; Registers used:
 15684 ;;		wreg, status,2, status,0, pclath, cstack
 15685 ;; Tracked objects:
 15686 ;;		On entry : 0/0
 15687 ;;		On exit  : 0/0
 15688 ;;		Unchanged: 0/0
 15689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15694 ;;Total ram usage:        0 bytes
 15695 ;; Hardware stack levels used:    1
 15696 ;; Hardware stack levels required when called:    1
 15697 ;; This function calls:
 15698 ;;		i1_i2c1_driver_restart
 15699 ;; This function is called by:
 15700 ;;		_do_I2C_DO_ADDRESS_NACK
 15701 ;;		_do_I2C_TX_EMPTY
 15702 ;;		_i2c_ISR
 15703 ;; This function uses a non-reentrant model
 15704 ;;
 15705                           
 15706                           
 15707                           ;psect for function _do_I2C_SEND_RESTART
 15708  16FB                     _do_I2C_SEND_RESTART:	
 15709                           
 15710                           ;mcc_generated_files/drivers/i2c_master.c: 268:     i2c1_driver_restart();
 15711                           
 15712                           ;incstack = 0
 15713                           ; Regs used in _do_I2C_SEND_RESTART: [wreg+status,2+status,0+pclath+cstack]
 15714  16FB  3196  26B4         	fcall	i1_i2c1_driver_restart
 15715                           
 15716                           ;mcc_generated_files/drivers/i2c_master.c: 269:     return I2C_SEND_ADR_READ;
 15717  16FD  3001               	movlw	1
 15718  16FE  0008               	return
 15719  16FF                     __end_of_do_I2C_SEND_RESTART:	
 15720                           
 15721                           	psect	text88
 15722  16F7                     __ptext88:	
 15723 ;; *************** function _do_I2C_SEND_RESTART_WRITE *****************
 15724 ;; Defined at:
 15725 ;;		line 260 in file "mcc_generated_files/drivers/i2c_master.c"
 15726 ;; Parameters:    Size  Location     Type
 15727 ;;		None
 15728 ;; Auto vars:     Size  Location     Type
 15729 ;;		None
 15730 ;; Return value:  Size  Location     Type
 15731 ;;                  1    wreg      enum E7120
 15732 ;; Registers used:
 15733 ;;		wreg, status,2, status,0, pclath, cstack
 15734 ;; Tracked objects:
 15735 ;;		On entry : 0/0
 15736 ;;		On exit  : 0/0
 15737 ;;		Unchanged: 0/0
 15738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15743 ;;Total ram usage:        0 bytes
 15744 ;; Hardware stack levels used:    1
 15745 ;; Hardware stack levels required when called:    1
 15746 ;; This function calls:
 15747 ;;		i1_i2c1_driver_restart
 15748 ;; This function is called by:
 15749 ;;		_do_I2C_TX
 15750 ;;		_i2c_ISR
 15751 ;; This function uses a non-reentrant model
 15752 ;;
 15753                           
 15754                           
 15755                           ;psect for function _do_I2C_SEND_RESTART_WRITE
 15756  16F7                     _do_I2C_SEND_RESTART_WRITE:	
 15757                           
 15758                           ;mcc_generated_files/drivers/i2c_master.c: 262:     i2c1_driver_restart();
 15759                           
 15760                           ;incstack = 0
 15761                           ; Regs used in _do_I2C_SEND_RESTART_WRITE: [wreg+status,2+status,0+pclath+cstack]
 15762  16F7  3196  26B4         	fcall	i1_i2c1_driver_restart
 15763                           
 15764                           ;mcc_generated_files/drivers/i2c_master.c: 263:     return I2C_SEND_ADR_WRITE;
 15765  16F9  3002               	movlw	2
 15766  16FA  0008               	return
 15767  16FB                     __end_of_do_I2C_SEND_RESTART_WRITE:	
 15768                           
 15769                           	psect	text89
 15770  16F3                     __ptext89:	
 15771 ;; *************** function _do_I2C_SEND_RESTART_READ *****************
 15772 ;; Defined at:
 15773 ;;		line 254 in file "mcc_generated_files/drivers/i2c_master.c"
 15774 ;; Parameters:    Size  Location     Type
 15775 ;;		None
 15776 ;; Auto vars:     Size  Location     Type
 15777 ;;		None
 15778 ;; Return value:  Size  Location     Type
 15779 ;;                  1    wreg      enum E7120
 15780 ;; Registers used:
 15781 ;;		wreg, status,2, status,0, pclath, cstack
 15782 ;; Tracked objects:
 15783 ;;		On entry : 0/0
 15784 ;;		On exit  : 0/0
 15785 ;;		Unchanged: 0/0
 15786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15791 ;;Total ram usage:        0 bytes
 15792 ;; Hardware stack levels used:    1
 15793 ;; Hardware stack levels required when called:    1
 15794 ;; This function calls:
 15795 ;;		i1_i2c1_driver_restart
 15796 ;; This function is called by:
 15797 ;;		_do_I2C_TX
 15798 ;;		_i2c_ISR
 15799 ;; This function uses a non-reentrant model
 15800 ;;
 15801                           
 15802                           
 15803                           ;psect for function _do_I2C_SEND_RESTART_READ
 15804  16F3                     _do_I2C_SEND_RESTART_READ:	
 15805                           
 15806                           ;mcc_generated_files/drivers/i2c_master.c: 256:     i2c1_driver_restart();
 15807                           
 15808                           ;incstack = 0
 15809                           ; Regs used in _do_I2C_SEND_RESTART_READ: [wreg+status,2+status,0+pclath+cstack]
 15810  16F3  3196  26B4         	fcall	i1_i2c1_driver_restart
 15811                           
 15812                           ;mcc_generated_files/drivers/i2c_master.c: 257:     return I2C_SEND_ADR_READ;
 15813  16F5  3001               	movlw	1
 15814  16F6  0008               	return
 15815  16F7                     __end_of_do_I2C_SEND_RESTART_READ:	
 15816                           
 15817                           	psect	text90
 15818  171C                     __ptext90:	
 15819 ;; *************** function _do_I2C_IDLE *****************
 15820 ;; Defined at:
 15821 ;;		line 247 in file "mcc_generated_files/drivers/i2c_master.c"
 15822 ;; Parameters:    Size  Location     Type
 15823 ;;		None
 15824 ;; Auto vars:     Size  Location     Type
 15825 ;;		None
 15826 ;; Return value:  Size  Location     Type
 15827 ;;                  1    wreg      enum E7120
 15828 ;; Registers used:
 15829 ;;		wreg, status,2
 15830 ;; Tracked objects:
 15831 ;;		On entry : 0/0
 15832 ;;		On exit  : 0/0
 15833 ;;		Unchanged: 0/0
 15834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15836 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15837 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15838 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15839 ;;Total ram usage:        0 bytes
 15840 ;; Hardware stack levels used:    1
 15841 ;; This function calls:
 15842 ;;		Nothing
 15843 ;; This function is called by:
 15844 ;;		_i2c_ISR
 15845 ;; This function uses a non-reentrant model
 15846 ;;
 15847                           
 15848                           
 15849                           ;psect for function _do_I2C_IDLE
 15850  171C                     _do_I2C_IDLE:	
 15851                           
 15852                           ;mcc_generated_files/drivers/i2c_master.c: 249:     i2c_status.busy = 0;
 15853                           
 15854                           ;incstack = 0
 15855                           ; Regs used in _do_I2C_IDLE: [wreg+status,2]
 15856  171C  0023               	movlb	3	; select bank3
 15857  171D  1020               	bcf	_i2c_status^(0+384),0
 15858                           
 15859                           ;mcc_generated_files/drivers/i2c_master.c: 250:     i2c_status.error = I2C_NOERR;
 15860  171E  01AA               	clrf	(_i2c_status^(0+384)+10)
 15861                           
 15862                           ;mcc_generated_files/drivers/i2c_master.c: 251:     return I2C_RESET;
 15863  171F  300E               	movlw	14
 15864  1720  0008               	return
 15865  1721                     __end_of_do_I2C_IDLE:	
 15866                           
 15867                           	psect	text91
 15868  173F                     __ptext91:	
 15869 ;; *************** function _do_I2C_RESET *****************
 15870 ;; Defined at:
 15871 ;;		line 239 in file "mcc_generated_files/drivers/i2c_master.c"
 15872 ;; Parameters:    Size  Location     Type
 15873 ;;		None
 15874 ;; Auto vars:     Size  Location     Type
 15875 ;;		None
 15876 ;; Return value:  Size  Location     Type
 15877 ;;                  1    wreg      enum E7120
 15878 ;; Registers used:
 15879 ;;		wreg, status,2, status,0, pclath, cstack
 15880 ;; Tracked objects:
 15881 ;;		On entry : 0/0
 15882 ;;		On exit  : 0/0
 15883 ;;		Unchanged: 0/0
 15884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15889 ;;Total ram usage:        0 bytes
 15890 ;; Hardware stack levels used:    1
 15891 ;; Hardware stack levels required when called:    1
 15892 ;; This function calls:
 15893 ;;		_i2c1_driver_resetBus
 15894 ;; This function is called by:
 15895 ;;		_i2c_ISR
 15896 ;; This function uses a non-reentrant model
 15897 ;;
 15898                           
 15899                           
 15900                           ;psect for function _do_I2C_RESET
 15901  173F                     _do_I2C_RESET:	
 15902                           
 15903                           ;mcc_generated_files/drivers/i2c_master.c: 241:     i2c1_driver_resetBus();
 15904                           
 15905                           ;incstack = 0
 15906                           ; Regs used in _do_I2C_RESET: [wreg+status,2+status,0+pclath+cstack]
 15907  173F  3196  26B0         	fcall	_i2c1_driver_resetBus
 15908                           
 15909                           ;mcc_generated_files/drivers/i2c_master.c: 242:     i2c_status.busy = 0;
 15910  1741  0023               	movlb	3	; select bank3
 15911  1742  1020               	bcf	_i2c_status^(0+384),0
 15912                           
 15913                           ;mcc_generated_files/drivers/i2c_master.c: 243:     i2c_status.error = I2C_NOERR;
 15914  1743  01AA               	clrf	(_i2c_status^(0+384)+10)
 15915                           
 15916                           ;mcc_generated_files/drivers/i2c_master.c: 244:     return I2C_RESET;
 15917  1744  300E               	movlw	14
 15918  1745  0008               	return
 15919  1746                     __end_of_do_I2C_RESET:	
 15920                           
 15921                           	psect	text92
 15922  0B3A                     __ptext92:	
 15923 ;; *************** function _do_I2C_TX_EMPTY *****************
 15924 ;; Defined at:
 15925 ;;		line 382 in file "mcc_generated_files/drivers/i2c_master.c"
 15926 ;; Parameters:    Size  Location     Type
 15927 ;;		None
 15928 ;; Auto vars:     Size  Location     Type
 15929 ;;		None
 15930 ;; Return value:  Size  Location     Type
 15931 ;;                  1    wreg      enum E7120
 15932 ;; Registers used:
 15933 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15934 ;; Tracked objects:
 15935 ;;		On entry : 0/0
 15936 ;;		On exit  : 0/0
 15937 ;;		Unchanged: 0/0
 15938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15940 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15941 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15942 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15943 ;;Total ram usage:        3 bytes
 15944 ;; Hardware stack levels used:    1
 15945 ;; Hardware stack levels required when called:    2
 15946 ;; This function calls:
 15947 ;;		_do_I2C_SEND_RESTART
 15948 ;;		_do_I2C_SEND_STOP
 15949 ;;		_mssp1_setIRQ
 15950 ;;		_returnReset
 15951 ;;		_returnStop
 15952 ;; This function is called by:
 15953 ;;		_i2c_ISR
 15954 ;; This function uses a non-reentrant model
 15955 ;;
 15956                           
 15957                           
 15958                           ;psect for function _do_I2C_TX_EMPTY
 15959  0B3A                     _do_I2C_TX_EMPTY:	
 15960                           
 15961                           ;mcc_generated_files/drivers/i2c_master.c: 384:     i2c_status.bufferFree = 1;
 15962                           
 15963                           ;incstack = 0
 15964                           ; Regs used in _do_I2C_TX_EMPTY: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15965  0B3A  0023               	movlb	3	; select bank3
 15966  0B3B  1520               	bsf	_i2c_status^(0+384),2
 15967                           
 15968                           ;mcc_generated_files/drivers/i2c_master.c: 385:     switch(i2c_status.callbackTable[i2c_
      +                          dataComplete](i2c_status.callbackPayload[i2c_dataComplete]))
 15969  0B3C  2B47               	goto	i1l5036
 15970  0B3D                     i1l5020:	
 15971                           
 15972                           ;mcc_generated_files/drivers/i2c_master.c: 389:             return do_I2C_SEND_RESTART()
      +                          ;
 15973  0B3D  3196  26FB         	fcall	_do_I2C_SEND_RESTART
 15974  0B3F  0008               	return
 15975  0B40                     i1l5024:	
 15976                           
 15977                           ;mcc_generated_files/drivers/i2c_master.c: 391:             mssp1_setIRQ();
 15978  0B40  3196  26C0         	fcall	_mssp1_setIRQ
 15979                           
 15980                           ;mcc_generated_files/drivers/i2c_master.c: 392:             return I2C_TX;
 15981  0B42  3003               	movlw	3
 15982  0B43  0008               	return
 15983  0B44                     i1l5030:	
 15984                           
 15985                           ;mcc_generated_files/drivers/i2c_master.c: 395:             return do_I2C_SEND_STOP();
 15986  0B44  3196  26FF         	fcall	_do_I2C_SEND_STOP
 15987  0B46  0008               	return
 15988  0B47                     i1l5036:	
 15989  0B47  0837               	movf	(low ((_i2c_status| (0+256)+23)))^(0+128),w
 15990  0B48  00F6               	movwf	??_do_I2C_TX_EMPTY
 15991  0B49  0876               	movf	??_do_I2C_TX_EMPTY,w
 15992  0B4A  00F6               	movwf	returnReset@p
 15993  0B4B  300B               	movlw	11
 15994  0B4C  3EA0               	addlw	(low (_i2c_status| (0+256)))& (0+255)
 15995  0B4D  0086               	movwf	6
 15996  0B4E  3001               	movlw	1	; select bank3/4
 15997  0B4F  0087               	movwf	7
 15998  0B50  3F41               	moviw [1]fsr1
 15999  0B51  008A               	movwf	10
 16000  0B52  3F40               	moviw [0]fsr1
 16001  0B53  000A               	callw
 16002  0B54  318B               	pagesel	$
 16003  0B55  00F7               	movwf	??_do_I2C_TX_EMPTY+1
 16004  0B56  01F8               	clrf	??_do_I2C_TX_EMPTY+2
 16005                           
 16006                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16007                           ; Switch size 1, requested type "simple"
 16008                           ; Number of cases is 1, Range of values is 0 to 0
 16009                           ; switch strategies available:
 16010                           ; Name         Instructions Cycles
 16011                           ; simple_byte            4     3 (average)
 16012                           ; direct_byte            8     6 (fixed)
 16013                           ; jumptable            260     6 (fixed)
 16014                           ;	Chosen strategy is simple_byte
 16015  0B57  0878               	movf	??_do_I2C_TX_EMPTY+2,w
 16016  0B58  3A00               	xorlw	0	; case 0
 16017  0B59  1903               	skipnz
 16018  0B5A  2B5C               	goto	i1l7982
 16019  0B5B  2B44               	goto	i1l5030
 16020  0B5C                     i1l7982:	
 16021                           
 16022                           ; Switch size 1, requested type "simple"
 16023                           ; Number of cases is 4, Range of values is 1 to 4
 16024                           ; switch strategies available:
 16025                           ; Name         Instructions Cycles
 16026                           ; simple_byte           13     7 (average)
 16027                           ; direct_byte           17     9 (fixed)
 16028                           ; jumptable            263     9 (fixed)
 16029                           ;	Chosen strategy is simple_byte
 16030  0B5C  0877               	movf	??_do_I2C_TX_EMPTY+1,w
 16031  0B5D  3A01               	xorlw	1	; case 1
 16032  0B5E  1903               	skipnz
 16033  0B5F  2B44               	goto	i1l5030
 16034  0B60  3A03               	xorlw	3	; case 2
 16035  0B61  1903               	skipnz
 16036  0B62  2B3D               	goto	i1l5020
 16037  0B63  3A01               	xorlw	1	; case 3
 16038  0B64  1903               	skipnz
 16039  0B65  2B3D               	goto	i1l5020
 16040  0B66  3A07               	xorlw	7	; case 4
 16041  0B67  1903               	skipnz
 16042  0B68  2B40               	goto	i1l5024
 16043  0B69  2B44               	goto	i1l5030
 16044  0B6A  0008               	return
 16045  0B6B                     __end_of_do_I2C_TX_EMPTY:	
 16046                           
 16047                           	psect	text93
 16048  16C0                     __ptext93:	
 16049 ;; *************** function _mssp1_setIRQ *****************
 16050 ;; Defined at:
 16051 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 16052 ;; Parameters:    Size  Location     Type
 16053 ;;		None
 16054 ;; Auto vars:     Size  Location     Type
 16055 ;;		None
 16056 ;; Return value:  Size  Location     Type
 16057 ;;                  1    wreg      void 
 16058 ;; Registers used:
 16059 ;;		None
 16060 ;; Tracked objects:
 16061 ;;		On entry : 0/0
 16062 ;;		On exit  : 0/0
 16063 ;;		Unchanged: 0/0
 16064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16065 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16066 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16067 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16068 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16069 ;;Total ram usage:        0 bytes
 16070 ;; Hardware stack levels used:    1
 16071 ;; This function calls:
 16072 ;;		Nothing
 16073 ;; This function is called by:
 16074 ;;		_do_I2C_TX_EMPTY
 16075 ;; This function uses a non-reentrant model
 16076 ;;
 16077                           
 16078                           
 16079                           ;psect for function _mssp1_setIRQ
 16080  16C0                     _mssp1_setIRQ:	
 16081                           
 16082                           ;mcc_generated_files/i2c1_driver.c: 60:     }
 16083                           
 16084                           ;incstack = 0
 16085                           ; Regs used in _mssp1_setIRQ: []
 16086  16C0  0020               	movlb	0	; select bank0
 16087  16C1  1591               	bsf	17,3	;volatile
 16088  16C2  0008               	return
 16089  16C3                     __end_of_mssp1_setIRQ:	
 16090                           
 16091                           	psect	text94
 16092  175B                     __ptext94:	
 16093 ;; *************** function _i2c1_driver_isNACK *****************
 16094 ;; Defined at:
 16095 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 16096 ;; Parameters:    Size  Location     Type
 16097 ;;		None
 16098 ;; Auto vars:     Size  Location     Type
 16099 ;;		None
 16100 ;; Return value:  Size  Location     Type
 16101 ;;		None               void
 16102 ;; Registers used:
 16103 ;;		wreg, status,2, status,0
 16104 ;; Tracked objects:
 16105 ;;		On entry : 0/0
 16106 ;;		On exit  : 0/0
 16107 ;;		Unchanged: 0/0
 16108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16111 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16112 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16113 ;;Total ram usage:        1 bytes
 16114 ;; Hardware stack levels used:    1
 16115 ;; This function calls:
 16116 ;;		Nothing
 16117 ;; This function is called by:
 16118 ;;		_do_I2C_TX
 16119 ;;		_i2c_ISR
 16120 ;; This function uses a non-reentrant model
 16121 ;;
 16122                           
 16123                           
 16124                           ;psect for function _i2c1_driver_isNACK
 16125  175B                     _i2c1_driver_isNACK:	
 16126                           
 16127                           ;mcc_generated_files/i2c1_driver.c: 163:     return SSP1CON2bits.ACKSTAT;
 16128                           
 16129                           ;incstack = 0
 16130                           ; Regs used in _i2c1_driver_isNACK: [wreg+status,2+status,0]
 16131  175B  0024               	movlb	4	; select bank4
 16132  175C  0E16               	swapf	22,w	;volatile
 16133  175D  0C89               	rrf	9,f
 16134  175E  0C89               	rrf	9,f
 16135  175F  3901               	andlw	1
 16136  1760  00F6               	movwf	??_i2c1_driver_isNACK
 16137  1761  0C76               	rrf	??_i2c1_driver_isNACK,w
 16138  1762  0008               	return
 16139  1763                     __end_of_i2c1_driver_isNACK:	
 16140                           
 16141                           	psect	text95
 16142  1717                     __ptext95:	
 16143 ;; *************** function i1_i2c1_driver_TXData *****************
 16144 ;; Defined at:
 16145 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 16146 ;; Parameters:    Size  Location     Type
 16147 ;;  d               1    wreg     unsigned char 
 16148 ;; Auto vars:     Size  Location     Type
 16149 ;;  d               1    0[COMMON] unsigned char 
 16150 ;; Return value:  Size  Location     Type
 16151 ;;                  1    wreg      void 
 16152 ;; Registers used:
 16153 ;;		wreg
 16154 ;; Tracked objects:
 16155 ;;		On entry : 0/0
 16156 ;;		On exit  : 0/0
 16157 ;;		Unchanged: 0/0
 16158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16160 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16162 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16163 ;;Total ram usage:        1 bytes
 16164 ;; Hardware stack levels used:    1
 16165 ;; This function calls:
 16166 ;;		Nothing
 16167 ;; This function is called by:
 16168 ;;		_do_I2C_SEND_ADR_READ
 16169 ;;		_do_I2C_SEND_ADR_WRITE
 16170 ;;		_do_I2C_TX
 16171 ;; This function uses a non-reentrant model
 16172 ;;
 16173                           
 16174                           
 16175                           ;psect for function i1_i2c1_driver_TXData
 16176  1717                     i1_i2c1_driver_TXData:	
 16177                           
 16178                           ;incstack = 0
 16179                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 16180                           ;i1i2c1_driver_TXData@d stored from wreg
 16181  1717  00F6               	movwf	i1i2c1_driver_TXData@d
 16182                           
 16183                           ;mcc_generated_files/i2c1_driver.c: 186: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 187: {;mcc_generated_files/i2c1_driver.c: 18
      +                          8:     SSP1BUF = d;
 16184  1718  0876               	movf	i1i2c1_driver_TXData@d,w
 16185  1719  0024               	movlb	4	; select bank4
 16186  171A  0091               	movwf	17	;volatile
 16187  171B  0008               	return
 16188  171C                     __end_ofi1_i2c1_driver_TXData:	
 16189                           
 16190                           	psect	text96
 16191  16BD                     __ptext96:	
 16192 ;; *************** function i1_i2c1_driver_getRXData *****************
 16193 ;; Defined at:
 16194 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 16195 ;; Parameters:    Size  Location     Type
 16196 ;;		None
 16197 ;; Auto vars:     Size  Location     Type
 16198 ;;		None
 16199 ;; Return value:  Size  Location     Type
 16200 ;;                  1    wreg      unsigned char 
 16201 ;; Registers used:
 16202 ;;		wreg
 16203 ;; Tracked objects:
 16204 ;;		On entry : 0/0
 16205 ;;		On exit  : 0/0
 16206 ;;		Unchanged: 0/0
 16207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16212 ;;Total ram usage:        0 bytes
 16213 ;; Hardware stack levels used:    1
 16214 ;; This function calls:
 16215 ;;		Nothing
 16216 ;; This function is called by:
 16217 ;;		_do_I2C_RX
 16218 ;; This function uses a non-reentrant model
 16219 ;;
 16220                           
 16221                           
 16222                           ;psect for function i1_i2c1_driver_getRXData
 16223  16BD                     i1_i2c1_driver_getRXData:	
 16224                           
 16225                           ;mcc_generated_files/i2c1_driver.c: 173:     return SSP1BUF;
 16226                           
 16227                           ;incstack = 0
 16228                           ; Regs used in i1_i2c1_driver_getRXData: [wreg]
 16229  16BD  0024               	movlb	4	; select bank4
 16230  16BE  0811               	movf	17,w	;volatile
 16231  16BF  0008               	return
 16232  16C0                     __end_ofi1_i2c1_driver_getRXData:	
 16233                           
 16234                           	psect	text97
 16235  16EF                     __ptext97:	
 16236 ;; *************** function i1_i2c1_driver_sendNACK *****************
 16237 ;; Defined at:
 16238 ;;		line 202 in file "mcc_generated_files/i2c1_driver.c"
 16239 ;; Parameters:    Size  Location     Type
 16240 ;;		None
 16241 ;; Auto vars:     Size  Location     Type
 16242 ;;		None
 16243 ;; Return value:  Size  Location     Type
 16244 ;;                  1    wreg      void 
 16245 ;; Registers used:
 16246 ;;		None
 16247 ;; Tracked objects:
 16248 ;;		On entry : 0/0
 16249 ;;		On exit  : 0/0
 16250 ;;		Unchanged: 0/0
 16251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
