

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:43:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18345 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  4480                           
  4481                           ;psect for function _SPI1_Exchange8bitBuffer
  4482  0796                     _SPI1_Exchange8bitBuffer:	
  4483                           
  4484                           ;incstack = 0
  4485                           ; Regs used in _SPI1_Exchange8bitBuffer: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  4486                           ;SPI1_Exchange8bitBuffer@dataIn stored from wreg
  4487  0796  00F6               	movwf	SPI1_Exchange8bitBuffer@dataIn
  4488                           
  4489                           ;mcc_generated_files/spi1.c: 94: uint8_t SPI1_Exchange8bitBuffer(uint8_t *dataIn, uint8_
      +                          t bufLen, uint8_t *dataOut);mcc_generated_files/spi1.c: 95: {;mcc_generated_files/spi1.c
      +                          : 96:     uint8_t bytesWritten = 0;
  4490  0797  01F7               	clrf	SPI1_Exchange8bitBuffer@bytesWritten
  4491                           
  4492                           ;mcc_generated_files/spi1.c: 98:     if(bufLen != 0)
  4493  0798  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  4494  0799  1903               	btfsc	3,2
  4495  079A  2FE4               	goto	l1670
  4496                           
  4497                           ;mcc_generated_files/spi1.c: 99:     {;mcc_generated_files/spi1.c: 100:         if(dataI
      +                          n != ((void*)0))
  4498  079B  0876               	movf	SPI1_Exchange8bitBuffer@dataIn,w
  4499  079C  1D03               	btfss	3,2
  4500  079D  2FC5               	goto	l1658
  4501  079E  2FCA               	goto	l1660
  4502  079F                     l1650:	
  4503                           
  4504                           ;mcc_generated_files/spi1.c: 103:             {;mcc_generated_files/spi1.c: 104:        
      +                                   if(dataOut == ((void*)0))
  4505  079F  0872               	movf	SPI1_Exchange8bitBuffer@dataOut,w
  4506  07A0  1D03               	btfss	3,2
  4507  07A1  2FAD               	goto	l1654
  4508                           
  4509                           ;mcc_generated_files/spi1.c: 105:                 {;mcc_generated_files/spi1.c: 106:    
      +                                           SPI1_Exchange8bit(dataIn[bytesWritten]);
  4510  07A2  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4511  07A3  0776               	addwf	SPI1_Exchange8bitBuffer@dataIn,w
  4512  07A4  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4513  07A5  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4514  07A6  0086               	movwf	6
  4515  07A7  0187               	clrf	7
  4516  07A8  0801               	movf	1,w
  4517  07A9  3186  26BF  3187   	fcall	_SPI1_Exchange8bit
  4518                           
  4519                           ;mcc_generated_files/spi1.c: 107:                 }
  4520  07AC  2FC0               	goto	l1656
  4521  07AD                     l1654:	
  4522                           
  4523                           ;mcc_generated_files/spi1.c: 109:                 {;mcc_generated_files/spi1.c: 110:    
      +                                           dataOut[bytesWritten] = SPI1_Exchange8bit(dataIn[bytesWritten]);
  4524  07AD  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4525  07AE  0776               	addwf	SPI1_Exchange8bitBuffer@dataIn,w
  4526  07AF  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4527  07B0  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4528  07B1  0086               	movwf	6
  4529  07B2  0187               	clrf	7
  4530  07B3  0801               	movf	1,w
  4531  07B4  3186  26BF  3187   	fcall	_SPI1_Exchange8bit
  4532  07B7  00F4               	movwf	??_SPI1_Exchange8bitBuffer+1
  4533  07B8  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4534  07B9  0772               	addwf	SPI1_Exchange8bitBuffer@dataOut,w
  4535  07BA  00F5               	movwf	??_SPI1_Exchange8bitBuffer+2
  4536  07BB  0875               	movf	??_SPI1_Exchange8bitBuffer+2,w
  4537  07BC  0086               	movwf	6
  4538  07BD  0187               	clrf	7
  4539  07BE  0874               	movf	??_SPI1_Exchange8bitBuffer+1,w
  4540  07BF  0081               	movwf	1
  4541  07C0                     l1656:	
  4542                           
  4543                           ;mcc_generated_files/spi1.c: 113:                 bytesWritten++;
  4544  07C0  3001               	movlw	1
  4545  07C1  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4546  07C2  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4547  07C3  07F7               	addwf	SPI1_Exchange8bitBuffer@bytesWritten,f
  4548  07C4  0064               	clrwdt	;# 
  4549  07C5                     l1658:	
  4550                           
  4551                           ;mcc_generated_files/spi1.c: 102:             while(bytesWritten < bufLen)
  4552  07C5  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  4553  07C6  0277               	subwf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4554  07C7  1803               	btfsc	3,0
  4555  07C8  2FE4               	goto	l1670
  4556  07C9  2F9F               	goto	l1650
  4557  07CA                     l1660:	
  4558                           
  4559                           ;mcc_generated_files/spi1.c: 118:         {;mcc_generated_files/spi1.c: 119:            
      +                           if(dataOut != ((void*)0))
  4560  07CA  0872               	movf	SPI1_Exchange8bitBuffer@dataOut,w
  4561  07CB  1D03               	btfss	3,2
  4562  07CC  2FE0               	goto	l1668
  4563  07CD  2FE4               	goto	l1670
  4564  07CE                     l1664:	
  4565                           
  4566                           ;mcc_generated_files/spi1.c: 122:                 {;mcc_generated_files/spi1.c: 123:    
      +                                           dataOut[bytesWritten] = SPI1_Exchange8bit(0x0);
  4567  07CE  3000               	movlw	0
  4568  07CF  3186  26BF  3187   	fcall	_SPI1_Exchange8bit
  4569  07D2  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4570  07D3  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4571  07D4  0772               	addwf	SPI1_Exchange8bitBuffer@dataOut,w
  4572  07D5  00F4               	movwf	??_SPI1_Exchange8bitBuffer+1
  4573  07D6  0874               	movf	??_SPI1_Exchange8bitBuffer+1,w
  4574  07D7  0086               	movwf	6
  4575  07D8  0187               	clrf	7
  4576  07D9  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4577  07DA  0081               	movwf	1
  4578                           
  4579                           ;mcc_generated_files/spi1.c: 125:                     bytesWritten++;
  4580  07DB  3001               	movlw	1
  4581  07DC  00F3               	movwf	??_SPI1_Exchange8bitBuffer
  4582  07DD  0873               	movf	??_SPI1_Exchange8bitBuffer,w
  4583  07DE  07F7               	addwf	SPI1_Exchange8bitBuffer@bytesWritten,f
  4584  07DF  0064               	clrwdt	;# 
  4585  07E0                     l1668:	
  4586                           
  4587                           ;mcc_generated_files/spi1.c: 121:                 while(bytesWritten < bufLen )
  4588  07E0  0871               	movf	SPI1_Exchange8bitBuffer@bufLen,w
  4589  07E1  0277               	subwf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4590  07E2  1C03               	skipc
  4591  07E3  2FCE               	goto	l1664
  4592  07E4                     l1670:	
  4593                           
  4594                           ;mcc_generated_files/spi1.c: 132:     return bytesWritten;
  4595  07E4  0877               	movf	SPI1_Exchange8bitBuffer@bytesWritten,w
  4596  07E5  0008               	return
  4597  07E6                     __end_of_SPI1_Exchange8bitBuffer:	
  4598                           
  4599                           	psect	text12
  4600  06BF                     __ptext12:	
  4601 ;; *************** function _SPI1_Exchange8bit *****************
  4602 ;; Defined at:
  4603 ;;		line 79 in file "mcc_generated_files/spi1.c"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;  data            1    wreg     unsigned char 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  data            1    0[COMMON] unsigned char 
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  1    wreg      unsigned char 
  4610 ;; Registers used:
  4611 ;;		wreg
  4612 ;; Tracked objects:
  4613 ;;		On entry : 0/0
  4614 ;;		On exit  : 0/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4621 ;;Total ram usage:        1 bytes
  4622 ;; Hardware stack levels used:    1
  4623 ;; This function calls:
  4624 ;;		Nothing
  4625 ;; This function is called by:
  4626 ;;		_SPI1_Exchange8bitBuffer
  4627 ;; This function uses a non-reentrant model
  4628 ;;
  4629                           
  4630                           
  4631                           ;psect for function _SPI1_Exchange8bit
  4632  06BF                     _SPI1_Exchange8bit:	
  4633                           
  4634                           ;incstack = 0
  4635                           ; Regs used in _SPI1_Exchange8bit: [wreg]
  4636                           ;SPI1_Exchange8bit@data stored from wreg
  4637  06BF  00F0               	movwf	SPI1_Exchange8bit@data
  4638                           
  4639                           ;mcc_generated_files/spi1.c: 79: uint8_t SPI1_Exchange8bit(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 80: {;mcc_generated_files/spi1.c: 82:     SSP1CON1bits.WCOL = 0;
  4640  06C0  0024               	movlb	4	; select bank4
  4641  06C1  1395               	bcf	21,7	;volatile
  4642                           
  4643                           ;mcc_generated_files/spi1.c: 84:     SSP1BUF = data;
  4644  06C2  0870               	movf	SPI1_Exchange8bit@data,w
  4645  06C3  0091               	movwf	17	;volatile
  4646  06C4                     l18:	
  4647                           ;mcc_generated_files/spi1.c: 89:     }
  4648                           
  4649                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4650                           
  4651                           
  4652                           ;mcc_generated_files/spi1.c: 86:     while(SSP1STATbits.BF == 0x0)
  4653  06C4  0024               	movlb	4	; select bank4
  4654  06C5  1814               	btfsc	20,0	;volatile
  4655  06C6  2EC9               	goto	l1592
  4656  06C7  0064               	clrwdt	;# 
  4657  06C8  2EC4               	goto	l18
  4658  06C9                     l1592:	
  4659                           
  4660                           ;mcc_generated_files/spi1.c: 91:     return (SSP1BUF);
  4661  06C9  0811               	movf	17,w	;volatile
  4662  06CA  0008               	return
  4663  06CB                     __end_of_SPI1_Exchange8bit:	
  4664                           
  4665                           	psect	text13
  4666  070C                     __ptext13:	
  4667 ;; *************** function _PWM *****************
  4668 ;; Defined at:
  4669 ;;		line 301 in file "main.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4687 ;;Total ram usage:        2 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    1
  4690 ;; This function calls:
  4691 ;;		_ADC_GetConversion
  4692 ;;		_PWM1_LoadDutyValue
  4693 ;;		_PWM_Output_D7_Disable
  4694 ;;		_PWM_Output_D7_Enable
  4695 ;;		_TMR2_StartTimer
  4696 ;; This function is called by:
  4697 ;;		_SPI
  4698 ;; This function uses a non-reentrant model
  4699 ;;
  4700                           
  4701                           
  4702                           ;psect for function _PWM
  4703  070C                     _PWM:	
  4704                           
  4705                           ;main.c: 302:     if(state == 0) {
  4706                           
  4707                           ;incstack = 0
  4708                           ; Regs used in _PWM: [wreg+status,2+status,0+pclath+cstack]
  4709  070C  0020               	movlb	0	; select bank0
  4710  070D  0823               	movf	_state,w
  4711  070E  1D03               	btfss	3,2
  4712  070F  2F1E               	goto	l1688
  4713  0710  0022               	movlb	2	; select bank2
  4714  0711  018C               	clrf	12	;volatile
  4715  0712  128E               	bcf	14,5	;volatile
  4716                           
  4717                           ;main.c: 304:         PWM_Output_D7_Enable();
  4718  0713  3186  2673  3187   	fcall	_PWM_Output_D7_Enable
  4719                           
  4720                           ;main.c: 305:         TMR2_StartTimer();
  4721  0716  3186  2670  3187   	fcall	_TMR2_StartTimer
  4722                           
  4723                           ;main.c: 306:         pause = 1;
  4724  0719  0020               	movlb	0	; select bank0
  4725  071A  01A2               	clrf	_pause
  4726  071B  0AA2               	incf	_pause,f
  4727                           
  4728                           ;main.c: 307:         state = 1;
  4729  071C  01A3               	clrf	_state
  4730  071D  0AA3               	incf	_state,f
  4731  071E                     l1688:	
  4732                           
  4733                           ;main.c: 310:     if(state == 1) {
  4734  071E  0323               	decf	_state,w
  4735  071F  1D03               	btfss	3,2
  4736  0720  0008               	return
  4737                           
  4738                           ;main.c: 311:         adcResult2 = ADC_GetConversion(POT_CHANNEL) >> 6;
  4739  0721  3000               	movlw	0
  4740  0722  3186  26DC  3187   	fcall	_ADC_GetConversion
  4741  0725  0870               	movf	?_ADC_GetConversion,w
  4742  0726  00F4               	movwf	??_PWM
  4743  0727  0871               	movf	?_ADC_GetConversion+1,w
  4744  0728  00F5               	movwf	??_PWM+1
  4745  0729  3006               	movlw	6
  4746  072A                     u615:	
  4747  072A  36F5               	lsrf	??_PWM+1,f
  4748  072B  0CF4               	rrf	??_PWM,f
  4749  072C  0B89               	decfsz	9,f
  4750  072D  2F2A               	goto	u615
  4751  072E  0874               	movf	??_PWM,w
  4752  072F  0020               	movlb	0	; select bank0
  4753  0730  00A0               	movwf	_adcResult2
  4754  0731  0875               	movf	??_PWM+1,w
  4755  0732  00A1               	movwf	_adcResult2+1
  4756                           
  4757                           ;main.c: 312:         PWM1_LoadDutyValue(adcResult2);
  4758  0733  0821               	movf	_adcResult2+1,w
  4759  0734  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  4760  0735  0820               	movf	_adcResult2,w
  4761  0736  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  4762  0737  3186  26CB         	fcall	_PWM1_LoadDutyValue
  4763  0739  0008               	return
  4764  073A                     __end_of_PWM:	
  4765                           
  4766                           	psect	text14
  4767  0670                     __ptext14:	
  4768 ;; *************** function _TMR2_StartTimer *****************
  4769 ;; Defined at:
  4770 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;		None
  4773 ;; Auto vars:     Size  Location     Type
  4774 ;;		None
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		None
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4788 ;;Total ram usage:        0 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; This function calls:
  4791 ;;		Nothing
  4792 ;; This function is called by:
  4793 ;;		_PWM
  4794 ;; This function uses a non-reentrant model
  4795 ;;
  4796                           
  4797                           
  4798                           ;psect for function _TMR2_StartTimer
  4799  0670                     _TMR2_StartTimer:	
  4800                           
  4801                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  4802                           
  4803                           ;incstack = 0
  4804                           ; Regs used in _TMR2_StartTimer: []
  4805  0670  0020               	movlb	0	; select bank0
  4806  0671  151F               	bsf	31,2	;volatile
  4807  0672  0008               	return
  4808  0673                     __end_of_TMR2_StartTimer:	
  4809                           
  4810                           	psect	text15
  4811  0673                     __ptext15:	
  4812 ;; *************** function _PWM_Output_D7_Enable *****************
  4813 ;; Defined at:
  4814 ;;		line 327 in file "main.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;		None
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;		None
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  1    wreg      void 
  4821 ;; Registers used:
  4822 ;;		wreg
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4830 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4831 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4832 ;;Total ram usage:        0 bytes
  4833 ;; Hardware stack levels used:    1
  4834 ;; This function calls:
  4835 ;;		Nothing
  4836 ;; This function is called by:
  4837 ;;		_PWM
  4838 ;; This function uses a non-reentrant model
  4839 ;;
  4840                           
  4841                           
  4842                           ;psect for function _PWM_Output_D7_Enable
  4843  0673                     _PWM_Output_D7_Enable:	
  4844                           
  4845                           ;main.c: 328:     RC5PPS = 0x0C;
  4846                           
  4847                           ;incstack = 0
  4848                           ; Regs used in _PWM_Output_D7_Enable: [wreg]
  4849  0673  300C               	movlw	12
  4850  0674  003D               	movlb	29	; select bank29
  4851  0675  00A5               	movwf	37	;volatile
  4852  0676  0008               	return
  4853  0677                     __end_of_PWM_Output_D7_Enable:	
  4854                           
  4855                           	psect	text16
  4856  066D                     __ptext16:	
  4857 ;; *************** function _PWM_Output_D7_Disable *****************
  4858 ;; Defined at:
  4859 ;;		line 331 in file "main.c"
  4860 ;; Parameters:    Size  Location     Type
  4861 ;;		None
  4862 ;; Auto vars:     Size  Location     Type
  4863 ;;		None
  4864 ;; Return value:  Size  Location     Type
  4865 ;;                  1    wreg      void 
  4866 ;; Registers used:
  4867 ;;		status,2
  4868 ;; Tracked objects:
  4869 ;;		On entry : 0/0
  4870 ;;		On exit  : 0/0
  4871 ;;		Unchanged: 0/0
  4872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4873 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4874 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4875 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4876 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4877 ;;Total ram usage:        0 bytes
  4878 ;; Hardware stack levels used:    1
  4879 ;; This function calls:
  4880 ;;		Nothing
  4881 ;; This function is called by:
  4882 ;;		_PWM
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function _PWM_Output_D7_Disable
  4888  066D                     _PWM_Output_D7_Disable:	
  4889                           
  4890                           ;main.c: 332:     RC5PPS = 0x00;
  4891                           
  4892                           ;incstack = 0
  4893                           ; Regs used in _PWM_Output_D7_Disable: [status,2]
  4894  066D  003D               	movlb	29	; select bank29
  4895  066E  01A5               	clrf	37	;volatile
  4896  066F  0008               	return
  4897  0670                     __end_of_PWM_Output_D7_Disable:	
  4898                           
  4899                           	psect	text17
  4900  06CB                     __ptext17:	
  4901 ;; *************** function _PWM1_LoadDutyValue *****************
  4902 ;; Defined at:
  4903 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  4904 ;; Parameters:    Size  Location     Type
  4905 ;;  dutyValue       2    0[COMMON] unsigned short 
  4906 ;; Auto vars:     Size  Location     Type
  4907 ;;		None
  4908 ;; Return value:  Size  Location     Type
  4909 ;;                  1    wreg      void 
  4910 ;; Registers used:
  4911 ;;		wreg, status,2
  4912 ;; Tracked objects:
  4913 ;;		On entry : 0/0
  4914 ;;		On exit  : 0/0
  4915 ;;		Unchanged: 0/0
  4916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4917 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4918 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4919 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4920 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4921 ;;Total ram usage:        2 bytes
  4922 ;; Hardware stack levels used:    1
  4923 ;; This function calls:
  4924 ;;		Nothing
  4925 ;; This function is called by:
  4926 ;;		_PWM
  4927 ;; This function uses a non-reentrant model
  4928 ;;
  4929                           
  4930                           
  4931                           ;psect for function _PWM1_LoadDutyValue
  4932  06CB                     _PWM1_LoadDutyValue:	
  4933                           
  4934                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  4935                           
  4936                           ;incstack = 0
  4937                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  4938  06CB  30FF               	movlw	255
  4939  06CC  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  4940  06CD  3003               	movlw	3
  4941  06CE  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  4942                           
  4943                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.CCP1FMT)
  4944  06CF  0025               	movlb	5	; select bank5
  4945  06D0  1E13               	btfss	19,4	;volatile
  4946  06D1  2ED7               	goto	l1602
  4947                           
  4948                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  4949  06D2  3006               	movlw	6
  4950  06D3                     u485:	
  4951  06D3  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  4952  06D4  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  4953  06D5  0B89               	decfsz	9,f
  4954  06D6  2ED3               	goto	u485
  4955  06D7                     l1602:	
  4956                           
  4957                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  4958  06D7  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  4959  06D8  0092               	movwf	18	;volatile
  4960                           
  4961                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  4962  06D9  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  4963  06DA  0091               	movwf	17	;volatile
  4964                           
  4965                           ;mcc_generated_files/pwm1.c: 92:     }
  4966  06DB  0008               	return
  4967  06DC                     __end_of_PWM1_LoadDutyValue:	
  4968                           
  4969                           	psect	text18
  4970  06DC                     __ptext18:	
  4971 ;; *************** function _ADC_GetConversion *****************
  4972 ;; Defined at:
  4973 ;;		line 113 in file "mcc_generated_files/adc.c"
  4974 ;; Parameters:    Size  Location     Type
  4975 ;;  channel         1    wreg     enum E6648
  4976 ;; Auto vars:     Size  Location     Type
  4977 ;;  channel         1    3[COMMON] enum E6648
