

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 13:04:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  6281  0668  302D               	movlw	45
  6282  0669  3182  22E1  3186   	fcall	_write_data
  6283                           
  6284                           ;main.c: 406:   write_command(0xB2);
  6285  066C  30B2               	movlw	178
  6286  066D  3182  22D7  3186   	fcall	_write_command
  6287                           
  6288                           ;main.c: 407:   write_data(0x01);
  6289  0670  3001               	movlw	1
  6290  0671  3182  22E1  3186   	fcall	_write_data
  6291                           
  6292                           ;main.c: 408:   write_data(0x2C);
  6293  0674  302C               	movlw	44
  6294  0675  3182  22E1  3186   	fcall	_write_data
  6295                           
  6296                           ;main.c: 409:   write_data(0x2D);
  6297  0678  302D               	movlw	45
  6298  0679  3182  22E1  3186   	fcall	_write_data
  6299                           
  6300                           ;main.c: 410:   write_command(0xB3);
  6301  067C  30B3               	movlw	179
  6302  067D  3182  22D7  3186   	fcall	_write_command
  6303                           
  6304                           ;main.c: 411:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6305  0680  3001               	movlw	1
  6306  0681  3182  22E1  3186   	fcall	_write_data
  6307  0684  302C               	movlw	44
  6308  0685  3182  22E1  3186   	fcall	_write_data
  6309  0688  302D               	movlw	45
  6310  0689  3182  22E1  3186   	fcall	_write_data
  6311                           
  6312                           ;main.c: 412:   write_data(0x01); write_data(0x2C); write_data(0x2D);
  6313  068C  3001               	movlw	1
  6314  068D  3182  22E1  3186   	fcall	_write_data
  6315  0690  302C               	movlw	44
  6316  0691  3182  22E1  3186   	fcall	_write_data
  6317  0694  302D               	movlw	45
  6318  0695  3182  22E1  3186   	fcall	_write_data
  6319                           
  6320                           ;main.c: 413:   write_command(0xB4);
  6321  0698  30B4               	movlw	180
  6322  0699  3182  22D7  3186   	fcall	_write_command
  6323                           
  6324                           ;main.c: 414:   write_data(0x07);
  6325  069C  3007               	movlw	7
  6326  069D  3182  22E1  3186   	fcall	_write_data
  6327                           
  6328                           ;main.c: 415:   write_command(0xC0);
  6329  06A0  30C0               	movlw	192
  6330  06A1  3182  22D7  3186   	fcall	_write_command
  6331                           
  6332                           ;main.c: 416:   write_data(0xA2);
  6333  06A4  30A2               	movlw	162
  6334  06A5  3182  22E1  3186   	fcall	_write_data
  6335                           
  6336                           ;main.c: 417:   write_data(0x02);
  6337  06A8  3002               	movlw	2
  6338  06A9  3182  22E1  3186   	fcall	_write_data
  6339                           
  6340                           ;main.c: 418:   write_data(0x84);
  6341  06AC  3084               	movlw	132
  6342  06AD  3182  22E1  3186   	fcall	_write_data
  6343                           
  6344                           ;main.c: 419:   write_command(0xC1);
  6345  06B0  30C1               	movlw	193
  6346  06B1  3182  22D7  3186   	fcall	_write_command
  6347                           
  6348                           ;main.c: 420:   write_data(0xC5);
  6349  06B4  30C5               	movlw	197
  6350  06B5  3182  22E1  3186   	fcall	_write_data
  6351                           
  6352                           ;main.c: 421:   write_command(0xC2);
  6353  06B8  30C2               	movlw	194
  6354  06B9  3182  22D7  3186   	fcall	_write_command
  6355                           
  6356                           ;main.c: 422:   write_data(0x0A);
  6357  06BC  300A               	movlw	10
  6358  06BD  3182  22E1  3186   	fcall	_write_data
  6359                           
  6360                           ;main.c: 423:   write_data(0x00);
  6361  06C0  3000               	movlw	0
  6362  06C1  3182  22E1  3186   	fcall	_write_data
  6363                           
  6364                           ;main.c: 424:   write_command(0xC3);
  6365  06C4  30C3               	movlw	195
  6366  06C5  3182  22D7  3186   	fcall	_write_command
  6367                           
  6368                           ;main.c: 425:   write_data(0x8A);
  6369  06C8  308A               	movlw	138
  6370  06C9  3182  22E1  3186   	fcall	_write_data
  6371                           
  6372                           ;main.c: 426:   write_data(0x2A);
  6373  06CC  302A               	movlw	42
  6374  06CD  3182  22E1  3186   	fcall	_write_data
  6375                           
  6376                           ;main.c: 427:   write_command(0xC4);
  6377  06D0  30C4               	movlw	196
  6378  06D1  3182  22D7  3186   	fcall	_write_command
  6379                           
  6380                           ;main.c: 428:   write_data(0x8A);
  6381  06D4  308A               	movlw	138
  6382  06D5  3182  22E1  3186   	fcall	_write_data
  6383                           
  6384                           ;main.c: 429:   write_data(0xEE);
  6385  06D8  30EE               	movlw	238
  6386  06D9  3182  22E1  3186   	fcall	_write_data
  6387                           
  6388                           ;main.c: 430:   write_command(0xC5);
  6389  06DC  30C5               	movlw	197
  6390  06DD  3182  22D7  3186   	fcall	_write_command
  6391                           
  6392                           ;main.c: 431:   write_data(0x0E);
  6393  06E0  300E               	movlw	14
  6394  06E1  3182  22E1  3186   	fcall	_write_data
  6395                           
  6396                           ;main.c: 432:   write_command(0x20);
  6397  06E4  3020               	movlw	32
  6398  06E5  3182  22D7  3186   	fcall	_write_command
  6399                           
  6400                           ;main.c: 433:   write_command(0x36);
  6401  06E8  3036               	movlw	54
  6402  06E9  3182  22D7  3186   	fcall	_write_command
  6403                           
  6404                           ;main.c: 434:   write_data(0xC8);
  6405  06EC  30C8               	movlw	200
  6406  06ED  3182  22E1  3186   	fcall	_write_data
  6407                           
  6408                           ;main.c: 435:   write_command(0x3A);
  6409  06F0  303A               	movlw	58
  6410  06F1  3182  22D7  3186   	fcall	_write_command
  6411                           
  6412                           ;main.c: 436:   write_data(0x05);
  6413  06F4  3005               	movlw	5
  6414  06F5  3182  22E1         	fcall	_write_data
  6415  06F7  0008               	return
  6416  06F8                     __end_of_Rcmd1:	
  6417                           
  6418                           	psect	text25
  6419  02E1                     __ptext25:	
  6420 ;; *************** function _write_data *****************
  6421 ;; Defined at:
  6422 ;;		line 379 in file "main.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  data            1    wreg     unsigned char 
  6425 ;; Auto vars:     Size  Location     Type
  6426 ;;  data            1    3[COMMON] unsigned char 
  6427 ;; Return value:  Size  Location     Type
  6428 ;;                  1    wreg      void 
  6429 ;; Registers used:
  6430 ;;		wreg, status,2, status,0, pclath, cstack
  6431 ;; Tracked objects:
  6432 ;;		On entry : 0/0
  6433 ;;		On exit  : 0/0
  6434 ;;		Unchanged: 0/0
  6435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6437 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6439 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6440 ;;Total ram usage:        1 bytes
  6441 ;; Hardware stack levels used:    1
  6442 ;; Hardware stack levels required when called:    1
  6443 ;; This function calls:
  6444 ;;		_spiwrite
  6445 ;; This function is called by:
  6446 ;;		_BlackTab_Init
  6447 ;;		_setAddrWindow
  6448 ;;		_Rcmd1
  6449 ;;		_Rcmd2red
  6450 ;;		_Rcmd3
  6451 ;;		_drawPixel
  6452 ;; This function uses a non-reentrant model
  6453 ;;
  6454                           
  6455                           
  6456                           ;psect for function _write_data
  6457  02E1                     _write_data:	
  6458                           
  6459                           ;incstack = 0
  6460                           ; Regs used in _write_data: [wreg+status,2+status,0+pclath+cstack]
  6461                           ;write_data@data stored from wreg
  6462  02E1  00F3               	movwf	write_data@data
  6463                           
  6464                           ;main.c: 380:     do { LATAbits.LATA1 = 0; } while(0);
  6465  02E2  0022               	movlb	2	; select bank2
  6466  02E3  108C               	bcf	12,1	;volatile
  6467                           
  6468                           ;main.c: 381:     do { LATAbits.LATA4 = 1; } while(0);
  6469  02E4  160C               	bsf	12,4	;volatile
  6470                           
  6471                           ;main.c: 383:     spiwrite(data);
  6472  02E5  0873               	movf	write_data@data,w
  6473  02E6  3183  235D         	fcall	_spiwrite
  6474  02E8  0022               	movlb	2	; select bank2
  6475  02E9  148C               	bsf	12,1	;volatile
  6476  02EA  0008               	return
  6477  02EB                     __end_of_write_data:	
  6478                           
  6479                           	psect	text26
  6480  02D7                     __ptext26:	
  6481 ;; *************** function _write_command *****************
  6482 ;; Defined at:
  6483 ;;		line 370 in file "main.c"
  6484 ;; Parameters:    Size  Location     Type
  6485 ;;  cmd             1    wreg     unsigned char 
  6486 ;; Auto vars:     Size  Location     Type
  6487 ;;  cmd             1    3[COMMON] unsigned char 
  6488 ;; Return value:  Size  Location     Type
  6489 ;;                  1    wreg      void 
  6490 ;; Registers used:
  6491 ;;		wreg, status,2, status,0, pclath, cstack
  6492 ;; Tracked objects:
  6493 ;;		On entry : 0/0
  6494 ;;		On exit  : 0/0
  6495 ;;		Unchanged: 0/0
  6496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6498 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6500 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6501 ;;Total ram usage:        1 bytes
  6502 ;; Hardware stack levels used:    1
  6503 ;; Hardware stack levels required when called:    1
  6504 ;; This function calls:
  6505 ;;		_spiwrite
  6506 ;; This function is called by:
  6507 ;;		_BlackTab_Init
  6508 ;;		_setAddrWindow
  6509 ;;		_Rcmd1
  6510 ;;		_Rcmd2red
  6511 ;;		_Rcmd3
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _write_command
  6517  02D7                     _write_command:	
  6518                           
  6519                           ;incstack = 0
  6520                           ; Regs used in _write_command: [wreg+status,2+status,0+pclath+cstack]
  6521                           ;write_command@cmd stored from wreg
  6522  02D7  00F3               	movwf	write_command@cmd
  6523                           
  6524                           ;main.c: 371:     do { LATAbits.LATA4 = 0; } while(0);
  6525  02D8  0022               	movlb	2	; select bank2
  6526  02D9  120C               	bcf	12,4	;volatile
  6527                           
  6528                           ;main.c: 372:     do { LATAbits.LATA1 = 0; } while(0);
  6529  02DA  108C               	bcf	12,1	;volatile
  6530                           
  6531                           ;main.c: 374:     spiwrite(cmd);
  6532  02DB  0873               	movf	write_command@cmd,w
  6533  02DC  3183  235D         	fcall	_spiwrite
  6534  02DE  0022               	movlb	2	; select bank2
  6535  02DF  148C               	bsf	12,1	;volatile
  6536  02E0  0008               	return
  6537  02E1                     __end_of_write_command:	
  6538                           
  6539                           	psect	text27
  6540  035D                     __ptext27:	
  6541 ;; *************** function _spiwrite *****************
  6542 ;; Defined at:
  6543 ;;		line 388 in file "main.c"
  6544 ;; Parameters:    Size  Location     Type
  6545 ;;  spidata         1    wreg     unsigned char 
  6546 ;; Auto vars:     Size  Location     Type
  6547 ;;  spidata         1    0[COMMON] unsigned char 
  6548 ;;  ss              2    1[COMMON] int 
  6549 ;; Return value:  Size  Location     Type
  6550 ;;                  1    wreg      void 
  6551 ;; Registers used:
  6552 ;;		wreg, status,2, status,0
  6553 ;; Tracked objects:
  6554 ;;		On entry : 0/0
  6555 ;;		On exit  : 0/0
  6556 ;;		Unchanged: 0/0
  6557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6560 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6561 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6562 ;;Total ram usage:        3 bytes
  6563 ;; Hardware stack levels used:    1
  6564 ;; This function calls:
  6565 ;;		Nothing
  6566 ;; This function is called by:
  6567 ;;		_fillRect
  6568 ;;		_write_command
  6569 ;;		_write_data
  6570 ;; This function uses a non-reentrant model
  6571 ;;
  6572                           
  6573                           
  6574                           ;psect for function _spiwrite
  6575  035D                     _spiwrite:	
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in _spiwrite: [wreg+status,2+status,0]
  6579                           ;spiwrite@spidata stored from wreg
  6580  035D  00F0               	movwf	spiwrite@spidata
  6581                           
  6582                           ;main.c: 389:     int ss;;main.c: 390:     for(ss = 0x80; ss; ss >>= 1) {
  6583  035E  3080               	movlw	128
  6584  035F  00F1               	movwf	spiwrite@ss
  6585  0360  3000               	movlw	0
  6586  0361  00F2               	movwf	spiwrite@ss+1
  6587  0362                     l1619:	
  6588  0362  0871               	movf	spiwrite@ss,w
  6589  0363  0472               	iorwf	spiwrite@ss+1,w
  6590  0364  1903               	btfsc	3,2
  6591  0365  0008               	return
  6592                           
  6593                           ;main.c: 391:    if (spidata & ss) do { LATBbits.LATB7 = 1; } while(0);
  6594  0366  0870               	movf	spiwrite@spidata,w
  6595  0367  0571               	andwf	spiwrite@ss,w
  6596  0368  1903               	btfsc	3,2
  6597  0369  2B6D               	goto	l223
  6598  036A  0022               	movlb	2	; select bank2
  6599  036B  178D               	bsf	13,7	;volatile
  6600  036C  2B6F               	goto	l225
  6601  036D                     l223:	
  6602  036D  0022               	movlb	2	; select bank2
  6603  036E  138D               	bcf	13,7	;volatile
  6604  036F                     l225:	
  6605                           ;main.c: 393:    do { LATCbits.LATC7 = 1; } while(0);
  6606                           
  6607  036F  178E               	bsf	14,7	;volatile
  6608                           
  6609                           ;main.c: 394:    do { LATCbits.LATC7 = 0; } while(0);}
  6610  0370  138E               	bcf	14,7	;volatile
  6611  0371  3001               	movlw	1
  6612  0372                     u535:	
  6613  0372  37F2               	asrf	spiwrite@ss+1,f
  6614  0373  0CF1               	rrf	spiwrite@ss,f
  6615  0374  0B89               	decfsz	9,f
  6616  0375  2B72               	goto	u535
  6617  0376  2B62               	goto	l1619
  6618  0377                     __end_of_spiwrite:	
  6619  007E                     btemp	set	126	;btemp
  6620  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    475
    Data        5
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     59      76
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    drawtext@_text	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    txt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _SPI->_fillScreen
    _drawChar->_drawPixel
    _fillRect->_setAddrWindow
    _drawPixel->_setAddrWindow
    _setAddrWindow->_write_command
    _setAddrWindow->_write_data
    _BlackTab_Init->_Rcmd1
    _BlackTab_Init->_Rcmd3
    _Rcmd3->_write_command
    _Rcmd3->_write_data
    _Rcmd2red->_write_command
    _Rcmd2red->_write_data
    _Rcmd1->_write_command
    _Rcmd1->_write_data
    _write_data->_spiwrite
    _write_command->_spiwrite

Critical Paths under _main in BANK0

    _main->_SPI
    _SPI->_drawtext
    _fillScreen->_fillRect
    _drawtext->_drawChar
    _drawChar->_fillRect

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11801
                                _SPI
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI                                                  1     1      0   11801
                                             58 BANK0      1     1      0
                      _BlackTab_Init
                           _drawtext
                         _fillScreen
                        _setTextWrap
 ---------------------------------------------------------------------------------
 (2) _setTextWrap                                          2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _fillScreen                                           4     2      2    2490
                                             12 COMMON     2     0      2
                                             16 BANK0      2     2      0
                           _fillRect
 ---------------------------------------------------------------------------------
 (2) _drawtext                                            22    14      8    8493
                                             36 BANK0     22    14      8
                             ___bmul
                             ___wmul
                           _drawChar
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     166
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _drawChar                                            20    13      7    6357
                                             16 BANK0     20    13      7
                             ___bmul
                             ___wmul
                          _drawPixel
                           _fillRect
 ---------------------------------------------------------------------------------
 (3) _fillRect                                            16    11      5    2392
                                              0 BANK0     16    11      5
                             ___bmul (ARG)
                      _setAddrWindow
                           _spiwrite
 ---------------------------------------------------------------------------------
 (4) _drawPixel                                            8     5      3    1446
                                             12 COMMON     1     1      0
                                              0 BANK0      7     4      3
                      _setAddrWindow
                         _write_data
 ---------------------------------------------------------------------------------
 (4) _setAddrWindow                                        8     0      8     876
                                              4 COMMON     8     0      8
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     548
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _BlackTab_Init                                        0     0      0     720
                              _Rcmd1
                           _Rcmd2red
                              _Rcmd3
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd3                                                1     1      0     180
                                              4 COMMON     1     1      0
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd2red                                             0     0      0     180
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (3) _Rcmd1                                                1     1      0     180
                                              4 COMMON     1     1      0
                      _write_command
                         _write_data
 ---------------------------------------------------------------------------------
 (5) _write_data                                           1     1      0      90
                                              3 COMMON     1     1      0
                           _spiwrite
 ---------------------------------------------------------------------------------
 (5) _write_command                                        1     1      0      90
                                              3 COMMON     1     1      0
                           _spiwrite
 ---------------------------------------------------------------------------------
 (4) _spiwrite                                             3     3      0      68
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI
     _BlackTab_Init
       _Rcmd1
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _Rcmd2red
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _Rcmd3
         _write_command
           _spiwrite
         _write_data
           _spiwrite
       _write_command
         _spiwrite
       _write_data
         _spiwrite
     _drawtext
       ___bmul
       ___wmul
       _drawChar
         ___bmul
         ___wmul
         _drawPixel
           _setAddrWindow
             _write_command
               _spiwrite
             _write_data
               _spiwrite
           _write_data
             _spiwrite
         _fillRect
           ___bmul (ARG)
           _setAddrWindow (ARG)
             _write_command
               _spiwrite
             _write_data
               _spiwrite
           _spiwrite (ARG)
       _strlen
     _fillScreen
       _fillRect
         ___bmul (ARG)
         _setAddrWindow (ARG)
           _write_command
             _spiwrite
           _write_data
             _spiwrite
         _spiwrite (ARG)
     _setTextWrap
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _SPI1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      5A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      5A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Mar 01 13:04:08 2019

                 ___bmul@product 0072                      __CFG_CP$OFF 0000              ___wmul@multiplicand 0072  
                    __CFG_LVP$ON 0000                              l223 036D                              l225 036F  
                            l242 05BA                              l182 0490                              l247 0640  
                            l192 0502                              l265 0752                              l627 037F  
                            _PR2 001E                     __CFG_CPD$OFF 0000                              u535 0372  
                            u655 0380                              u575 0488                              u815 07D0  
